"c_name","c_type"
"3D打印","general"
"3D玻璃","other"
"4D打印","other"
"5G","general"
"5G主设备","other"
"5G运营商","other"
"AI芯片","other"
"ATM机","other"
"BIT概念","other"
"ETC","general"
"GPU","other"
"HPV疫苗","other"
"IGBT","other"
"IPV6","other"
"IP概念","other"
"K12教育","other"
"LNG加气站","other"
"MCU","other"
"MDI","other"
"MiniLED","general"
"MSCI概念","general"
"MSCI预期","general"
"MTBE","other"
"NFC","other"
"OLED","general"
"OLED显示模组","other"
"OLED材料","other"
"OLED芯片","other"
"OLED设备制造","other"
"OLED面板","other"
"P2P概念","other"
"PA66","other"
"PM2.5","general"
"PPP概念","general"
"PTA","other"
"PVC","other"
"SAAS","other"
"SDR概念","other"
"SNS概念","other"
"ST板块","general"
"TDI","other"
"TMT","other"
"VR平台","other"
"VR影视","other"
"VR游戏","other"
"VR直播","other"
"VR设备","other"
"一号文件","other"
"一带一路","general"
"丁二烯","other"
"三星","other"
"三网融合","other"
"上海国资改革","general"
"上海自贸区","general"
"专网通信","other"
"世界杯","other"
"丙烯酸","general"
"东湖高新园区","other"
"东盟北部湾","other"
"东盟自贸区","general"
"两桶油改革","general"
"中以自贸区","other"
"中俄自贸区","other"
"中兵系","other"
"中医药","other"
"中国电科系","other"
"中央政务区","other"
"中字头股票","general"
"中巴经济走廊","other"
"中德合作","other"
"中材系","other"
"中概股回归","other"
"中澳自贸区","other"
"中科院系","other"
"中粮系","other"
"中航系","other"
"中船系","general"
"中远系","other"
"中铁系","other"
"中非合作","other"
"中韩自贸区","general"
"举牌","general"
"乙二醇","other"
"乙烯","other"
"乙肝治疗","other"
"乡村振兴","general"
"乳业","general"
"二手车","other"
"二维码识别","general"
"二胎概念","general"
"云南国资改革","other"
"云印刷","other"
"云游戏","general"
"云计算","general"
"云通信","other"
"互联网+","general"
"互联网保险","general"
"互联网券商","other"
"互联网医疗","general"
"互联网家装","other"
"互联网平台","other"
"互联网彩票","general"
"互联网期货","other"
"互联网法院","other"
"互联网电力","other"
"互联网电视","other"
"互联网金融","general"
"互联网钢铁","other"
"互联网银行","other"
"交通一卡通","other"
"京东概念","other"
"京东金融概念","other"
"京津冀一体化","general"
"人参","other"
"人工智能","general"
"人机交互","other"
"人民币升值","other"
"人民币贬值受益","general"
"人民币防伪","other"
"人脑工程","other"
"人脸识别","general"
"人造太阳","other"
"人造肉","general"
"仪电仪表","other"
"仿制药","other"
"仿制药一致性评价","general"
"休闲零食","other"
"众筹概念","other"
"优先股概念","other"
"传感器","other"
"低碳","other"
"住房租赁","other"
"体外诊断","other"
"体感交互","other"
"体育产业","general"
"体育用品","other"
"供应链金融","general"
"供气","other"
"供销社","other"
"依法治国概念","other"
"便利店","other"
"保健品","other"
"信托概念","general"
"债转股","general"
"健康中国","general"
"储能","other"
"儿童医药医疗","other"
"儿童消费品","other"
"元器件","other"
"充电桩","general"
"光伏概念","general"
"光伏玻璃","other"
"光刻胶","general"
"光纤","other"
"光纤光缆","other"
"光通信设备","other"
"兜底增持","other"
"全屋定制","other"
"全息手机","other"
"全运会","other"
"全面屏","other"
"公路建设","other"
"兰州自贸区","other"
"共享办公","other"
"共享医院","other"
"共享单车","general"
"共享汽车","other"
"共享经济","other"
"养老地产","other"
"养老概念","general"
"养鸡","general"
"兽药","other"
"内存","other"
"再生金属","other"
"军工","general"
"军工改制","other"
"军民融合","general"
"军用无人机","other"
"农业供给侧改革","other"
"农业种植","general"
"农信社改革","other"
"农垦改革","other"
"农机","general"
"农村环境治理","other"
"农村电商","general"
"农村金融","other"
"冬奥会","other"
"冬虫夏草","other"
"冰雪产业","general"
"冷链物流","general"
"分子诊断","other"
"分拆上市意愿","general"
"创业板重组松绑","general"
"创投","general"
"创新药","other"
"制冷剂","other"
"动漫","other"
"动物疫苗","general"
"化妆护肤品","other"
"化肥","other"
"北京国资改革","other"
"北京环球影城","other"
"北汽新能源","general"
"北部湾自贸区","other"
"区块链","general"
"区块链储备","other"
"区块链应用","other"
"区块链底层","other"
"医保目录","other"
"医学影像","other"
"医疗器械","general"
"医疗器械概念","general"
"医疗机器人","other"
"医药安全","other"
"医药电商","general"
"华为概念","general"
"华为海思概念股","general"
"单抗","other"
"南京国资改革","other"
"博彩","other"
"卫星导航","general"
"危废处理","other"
"厄尔尼诺概念","other"
"厕所革命","other"
"去IOE","other"
"参股360","other"
"参股万达商业","general"
"参股保险","general"
"参股券商","general"
"参股安世半导体","other"
"参股新三板","general"
"参股新股","other"
"参股民营银行","other"
"参股银行","general"
"双十一","other"
"双氧水","other"
"反恐","other"
"口罩","other"
"可燃冰","general"
"可降解塑料","other"
"台湾概念股","general"
"台风影响股","other"
"史玉柱概念","other"
"合同能源管理","other"
"吉林国资改革","other"
"含B股","other"
"哮喘","other"
"商品新零售","other"
"商汤科技概念","other"
"商誉减值","general"
"商超百货","other"
"啤酒概念","general"
"四川国资改革","other"
"园林开发","other"
"固废处理","general"
"固态电池","other"
"固态硬盘","other"
"国产伟哥","other"
"国产操作系统","general"
"国产替代","other"
"国产航母","general"
"国产软件","general"
"国家大基金持股","other"
"国开行","other"
"国改双百行动","other"
"国资驰援","general"
"国际板","other"
"图像识别","other"
"土地流转","general"
"土壤修复","other"
"在线教育","general"
"在线旅游","general"
"地下管网","general"
"地方国资改革","other"
"地沟油概念","other"
"地热能","other"
"地理信息","other"
"垃圾分类","general"
"垃圾发电","other"
"埃博拉概念","other"
"基因测序","general"
"基因疗法","other"
"基因芯片","other"
"基建工程","other"
"基站天线","other"
"基站射频","other"
"塑化剂","other"
"塑料钞票","other"
"增碳剂","other"
"壳资源","general"
"外汇局持股","other"
"外资券商影子股","general"
"多晶硅","other"
"多肽药","other"
"大上海","other"
"大国重器标的","other"
"大数据","general"
"大疆创新概念","other"
"大豆","general"
"大连自贸区","other"
"大飞机","general"
"天津国资改革","other"
"天津自贸区","general"
"天然气","general"
"天然气管道","other"
"太空互联网","other"
"太空望远镜","other"
"太赫兹","other"
"太阳能","other"
"央企国资改革","general"
"奥运会","other"
"嫦娥概念","other"
"存储芯片","other"
"存准率扩围","other"
"宁德时代概念","general"
"安徽国资改革","other"
"安徽自贸区","other"
"安邦系","other"
"安防","general"
"宝能系","other"
"宝马概念","other"
"家庭农场","other"
"家用电器","general"
"宽带中国","other"
"富勒烯","other"
"富士康概念","general"
"富时罗素概念股","general"
"寨卡病毒概念","other"
"小米概念","general"
"小金属概念","general"
"小间距LED","other"
"小额贷款","other"
"尾气治理","other"
"尿素","other"
"屏下指纹技术","other"
"山东国资改革","other"
"山西国资改革","other"
"工业4.0","general"
"工业互联网","general"
"工业大麻","general"
"工业机器人","other"
"工程建材","other"
"己二酸","other"
"幕墙","other"
"干细胞","other"
"平安资管持股","other"
"平面媒体","other"
"年报预增","general"
"幼儿教育","general"
"广东国资改革","other"
"广东自贸区","general"
"广告营销","other"
"废品回收","other"
"废气处理","other"
"建筑涂料","other"
"建筑节能","other"
"引力波","other"
"影视娱乐","other"
"征信","other"
"徐翔概念股","other"
"微信小程序","general"
"微信概念","other"
"心脏支架","other"
"快递","other"
"恒大概念","other"
"情人节","other"
"成泉资本持股","other"
"成渝特区","other"
"手势识别","other"
"手机游戏","general"
"手足口病","other"
"抗癌","other"
"抗肿瘤","other"
"抗艾滋病","other"
"抗辐射药","other"
"指纹技术","other"
"指纹支付","other"
"挖掘机","other"
"挖矿设备","other"
"换芯","other"
"排水","other"
"搜索引擎","other"
"摘帽","general"
"数字中国","general"
"数字乡村","general"
"数字孪生","general"
"数字营销","other"
"数字视觉","other"
"数字货币","general"
"数字阅读","other"
"数据存储","other"
"文化传媒","general"
"新兴板概念","other"
"新型城镇化","other"
"新材料概念","general"
"新版人民币","other"
"新疆建设兵团","other"
"新疆振兴","general"
"新疆自贸区","other"
"新股与次新股","general"
"新能源","other"
"新能源整车","other"
"新能源汽车","general"
"新能源物流车","other"
"新零售","general"
"无人机","general"
"无人银行","other"
"无人零售","general"
"无人驾驶","general"
"无感支付","other"
"无线充电","general"
"无线耳机","general"
"明星参股概念","other"
"春节概念","other"
"春运","other"
"显卡","other"
"智慧党建","other"
"智慧城市","general"
"智能交通","general"
"智能医疗","general"
"智能家居","general"
"智能建筑","other"
"智能手表","other"
"智能服务","other"
"智能汽车","other"
"智能物流","general"
"智能电网","general"
"智能电视","other"
"智能眼镜","other"
"智能穿戴","general"
"智能纤维","other"
"智能表","other"
"智能金融","other"
"智能音箱","general"
"有声读物","other"
"有机硅","other"
"服务机器人","other"
"期货概念","general"
"机器人概念","general"
"机器学习","other"
"机器视觉","other"
"机床制造","other"
"机构重仓","other"
"机械装备","other"
"村镇银行","other"
"杭州亚运会","general"
"林场改革","other"
"染料","general"
"柔性屏","general"
"柴油发电","other"
"标普道琼斯A股","general"
"核电","general"
"核高基","other"
"棉花种植","other"
"横琴新区","general"
"橡胶","other"
"正丁醇","other"
"正定新区","other"
"正极材料","other"
"武汉自贸区","other"
"殡仪服务","other"
"比特币","other"
"民用无人机","other"
"民营医院","general"
"气凝胶","other"
"氟化工","general"
"氢氟酸","general"
"氢能源","general"
"氧化铝","other"
"氨纶","other"
"水价改革","other"
"水利","general"
"水域改革","other"
"水泥","general"
"永磁高铁","other"
"江苏国资改革","other"
"污水处理","general"
"汽车关税下调","other"
"汽车制造概念","other"
"汽车电子","general"
"沥青","other"
"沪伦通概念","general"
"沪台通","other"
"河南国资改革","other"
"河南自贸区","other"
"油价上调","other"
"油价下调","other"
"油品升级","other"
"油品改革","general"
"油改气","other"
"油气开采","other"
"油气管网","other"
"油气装备","other"
"油气运输仓储","other"
"油页岩","other"
"活性炭","other"
"流媒体","other"
"流感","other"
"流量银行","other"
"浙江国资改革","other"
"海上风电","other"
"海南旅游岛","other"
"海南自贸区","other"
"海峡西岸","other"
"海工装备","general"
"海水淡化","other"
"海洋经济","other"
"海绵城市","other"
"海航系","other"
"消费电子","general"
"消费金融","general"
"消防装备","other"
"涤纶","other"
"液化气","other"
"液态金属","other"
"液氯","other"
"深圳国资改革","general"
"游艇","other"
"游轮","other"
"湖北国资改革","other"
"湖南国资改革","other"
"湖南自贸区","other"
"潜水运动","other"
"潮汐发电","other"
"澳交所概念","general"
"激光器","other"
"火箭军","other"
"灾备存储","other"
"炭素","other"
"炭黑","other"
"烟草","general"
"烧碱","other"
"焦煤","other"
"焦虑症","other"
"煤化工","general"
"煤层气","other"
"煤矿安全","other"
"燃料乙醇","general"
"燃料电池","general"
"牛羊肉","other"
"物流电商平台","general"
"物流骨干网","other"
"物联网","general"
"物联网传输层","other"
"物联网平台层","other"
"物联网应用层","other"
"物联网感知层","other"
"特斯拉","general"
"特朗普访华","other"
"特种玻璃","other"
"特色小镇","general"
"特钢概念","general"
"特高压","general"
"独角兽概念","general"
"猪肉","general"
"玉米","general"
"玉米种业","other"
"王亚伟持股","other"
"王者荣耀","other"
"环保包装","other"
"环氧丙烷","other"
"环氧树脂","other"
"玻璃","other"
"玻璃纤维","other"
"珠海主题公园","other"
"珠海国资改革","other"
"珠港澳物流合作园","other"
"甘肃国资改革","other"
"生态农业","general"
"生物医药","general"
"生物疫苗","general"
"生物育种","other"
"生物质能","general"
"甲醛","other"
"电力改革","general"
"电力物联网","general"
"电子信息","other"
"电子发票","general"
"电子商务","general"
"电子政务","other"
"电子标签","other"
"电子烟","other"
"电子竞技","general"
"电子车牌","other"
"电机电控","other"
"电梯物联网","other"
"电石","other"
"电解液","other"
"电解锰","other"
"电阻","other"
"疟疾","other"
"登革热","other"
"白卡纸","other"
"白炭黑","other"
"白糖","other"
"白酒","general"
"白酒概念","general"
"白马爆雷","other"
"百度概念","general"
"百草枯","other"
"盐湖提锂","other"
"盐酸","other"
"眼科医疗","general"
"知识产权保护","general"
"石墨烯","general"
"石墨烯手机","other"
"石墨电极","general"
"砷化镓","other"
"硅晶圆","other"
"硝酸","other"
"硝酸钠","other"
"硫酸钾","other"
"硫酸铵","other"
"碳交易","other"
"碳纤维","general"
"碳纳米管","other"
"磁悬浮","other"
"磷化工","general"
"磷酸一铵","other"
"票交所","other"
"福建自贸区","general"
"禽流感","general"
"私人飞机","other"
"科技保险","other"
"租售同权","general"
"秸秆综合利用","other"
"移动pos机","other"
"移动互联网","general"
"移动入口","other"
"移动天线","other"
"移动射频","other"
"移动支付","general"
"移动转售","other"
"移动金融","other"
"稀土整合","other"
"稀土永磁","general"
"稀有金属","other"
"稀缺资源","general"
"空气净化","other"
"空铁WIFI","general"
"粗苯","other"
"粘胶短纤","other"
"粤港澳大湾区","general"
"紫光系","other"
"纤维板","other"
"纳米","other"
"纳米纸","other"
"细胞免疫治疗","general"
"维生素","other"
"维稳","other"
"绿色建筑","other"
"绿色消费","other"
"网易概念","other"
"网约车","general"
"网络切片","general"
"网络媒体","other"
"网络安全","general"
"网络游戏","general"
"网络直播","general"
"网络视频","other"
"美丽中国","general"
"老字号","other"
"老龄化","other"
"职业教育","general"
"联想概念","other"
"联通混改","other"
"聚丙烯","other"
"聚土地概念","other"
"聚氯乙烯","other"
"聚碳酸酯","other"
"股权转让","general"
"胎压监测","general"
"胰岛素","other"
"胶原蛋白","other"
"能源互联网","general"
"能源纸","other"
"脱硫脱硝","other"
"腾讯概念","general"
"膜材料","other"
"自由贸易港","general"
"致密气","other"
"舟山新区","other"
"舟山自贸区","other"
"航天军工","other"
"航天系","other"
"航空发动机","other"
"航空租赁","other"
"航空航天","other"
"航运概念","general"
"航运港口","other"
"节水灌溉","other"
"节能减排","other"
"节能照明","general"
"节能环保","general"
"节能电机","other"
"芬太尼","general"
"芯片制造","other"
"芯片封装测试","other"
"芯片材料","other"
"芯片概念","general"
"芯片设备","other"
"芯片设计","other"
"苹果概念","general"
"草地贪夜蛾防治","general"
"草甘膦","general"
"萤石","other"
"葡萄酒替白酒","other"
"蓝宝石","general"
"藏药","other"
"虚拟机器人","other"
"虚拟现实","general"
"虚拟运营商","other"
"虹膜识别","other"
"蚂蚁金服概念","general"
"融媒体","general"
"融资租赁","other"
"血液制品","other"
"装配式建筑","general"
"裸眼3D","other"
"西安自贸区","other"
"西气东输","other"
"西藏国资改革","other"
"触摸屏","other"
"证金持股","general"
"诚通系","other"
"语音技术","general"
"诺贝尔","other"
"调味品","other"
"象牙加工销售","other"
"负极材料","other"
"贵州国资改革","other"
"赛马概念","general"
"超导","general"
"超材料概念","other"
"超清视频","general"
"超硬材料","other"
"超级品牌","general"
"超级电容","other"
"超级真菌","general"
"超级计算机","other"
"足球概念","general"
"跨境电商","general"
"车联网","general"
"转基因","other"
"边缘计算","general"
"辽宁国资改革","other"
"迪士尼","general"
"送转填权","general"
"透明工厂","general"
"通信基站","other"
"通用航空","general"
"遥感技术","other"
"避孕套","other"
"配电网","other"
"重庆国资改革","other"
"重庆自贸区","other"
"重金属治理","other"
"量子通信","general"
"金属锑","other"
"金属锰","other"
"金属镁","other"
"金控平台","other"
"金改","general"
"金融IC","general"
"钌催化剂","other"
"钒涨价","other"
"钒电池","other"
"钛","other"
"钛白粉","general"
"钠离子电池","other"
"钢结构","other"
"钨","other"
"钴","general"
"钼","other"
"钾离子电池","other"
"铁矿石","other"
"铁路基建","other"
"铁路混改","other"
"铅","other"
"铜","other"
"铜冶炼","other"
"铝电解电容","other"
"铟","other"
"铬铁","other"
"锂电制造","other"
"锂电原料","other"
"锂电池","general"
"锂电设备","other"
"锂电隔膜","other"
"锌","other"
"锌电池","other"
"锗涨价","other"
"锦纶","other"
"镍氢电池","other"
"长三角一体化","general"
"长江经济带","other"
"阅兵","other"
"阿糖胞苷","other"
"阿里巴巴概念","general"
"际华系","other"
"陕西自贸区","other"
"除雪概念","other"
"陶瓷产品","other"
"陶瓷电容","other"
"雄安交通","other"
"雄安地产","other"
"雄安地热","other"
"雄安基建","other"
"雄安新区","general"
"雄安环保","other"
"雄安软件","other"
"雄安金融","other"
"集成电路概念","general"
"雷达","other"
"青岛自贸区","other"
"青蒿素","general"
"静安闸北合并","other"
"非科创次新股","general"
"面粉","other"
"靶材","other"
"音乐产业","other"
"页岩气","general"
"预警机","other"
"风沙治理","other"
"风电","general"
"飞机租赁","other"
"食品安全","general"
"食盐","other"
"饲料","other"
"首都副中心","other"
"驾驶培训","other"
"骨传导","other"
"高岭土概念","other"
"高性能膜","other"
"高校","general"
"高端装备","general"
"高考","other"
"高送转","general"
"高送转预期","general"
"高铁","general"
"魔兽概念","other"
"鸡尾酒","other"
"黄光裕概念","other"
"黄金概念","general"
"黄金水道","other"
"黑洞概念","general"
"黑磷","other"
"黑龙江自贸区","general"
"鼠疫","other"
