股票代码,公司名称
000004,李林琳
000005,"丁芃,郑列列"
000006,深圳市人民政府国有资产监督管理委员会
000007,王玩虹、陈卓婷、林昌珍、李强、陆尔东、陈军、刘红
000008,国务院国有资产监督管理委员会
000010,沈玉兴
000011,深圳市国有资产监督管理委员会
000014,深圳市人民政府国有资产监督管理委员会
000016,国务院国有资产监督管理委员会
000019,深圳市人民政府国有资产监督管理委员会
000021,国务院国有资产监督管理委员会
000025,深圳市国有资产监督管理委员会
000026,国务院国有资产监督管理委员会
000027,深圳市人民政府国有资产监督管理委员会
000028,国务院国有资产监督管理委员会
000030,吉林省人民政府国有资产监督管理委员会
000031,国务院国有资产监督管理委员会
000032,国务院国有资产监督管理委员会
000035,严圣军、茅洪菊
000038,姜剑
000042,黄光苗
000043,国务院国有资产监督管理委员会
000045,深圳市人民政府国有资产监督管理委员会
000049,惠州市人民政府国有资产监督管理委员会
000050,国务院国有资产监督管理委员会
000058,深圳市人民政府国有资产监督管理委员会
000059,国务院国有资产管理委员会
000060,广东省人民政府国有资产监督管理委员会
000061,深圳市人民政府国有资产监督管理委员会
000062,梁光伟
000065,国务院国有资产监管管理委员会
000066,国务院国有资产监督管理委员会
000068,山西省国有资本投资运营有限公司
000069,国务院国有资产监督管理委员会
000070,深圳市人民政府国有资产监督管理委员会
000088,深圳市人民政府国有资产监督管理委员会
000089,深圳市国有资产监督管理委员会
000090,深圳市人民政府国有资产监督管理委员会
000096,深圳市南山区国有资产监督管理委员会
000099,中华人民共和国财政部
000150,刘绍喜
000151,国务院资产管理委员会
000153,李荣杰
000155,四川省国有资产监督管理委员会
000156,杭州市财政局
000158,石家庄市国有资产监督管理委员会
000166,中央汇金投资有限责任公司
000301,缪汉根、朱红梅
000333,何享健
000338,山东省国有资产监督管理委员会
000400,国务院国有资产监督管理委员会
000401,北京市人民政府国有资产监督管理委员会
000402,北京市西城区国有资产监督管理委员会
000404,绵阳市国有资产监督管理委员会
000408,肖永明
000409,山东省人民政府
000410,沈阳市国有资产监督管理委员会
000415,海南省慈航公益基金会
000417,合肥市国有资产管理委员会
000419,长沙市国有资产监督管理委员会
000420,吉林省人民政府国有资产监督管理委员会
000421,南京市人民政府国有资产监督管理委员会
000422,宜昌市国有资产监督管理委员会
000423,国务院国有资产监督管理委员会
000425,徐州市人民政府
000428,湖南省人民政府国有资产监督管理委员会
000429,广东省国有资产监督管理委员会
000430,张家界市人民政府国有资产监督管理委员会
000488,寿光市国有资产监督管理办公室
000498,山东省人民政府国有资产监督管理委员会
000501,武汉市国有资产监督管理委员会
000503,国务院国有资产监督管理委员会
000504,湖南省人民政府
000505,北京市国有资产监督管理委员会
000506,郭昌玮
000507,珠海市人民政府国有资产监督管理委员会
000509,李雪峰、张子若
000514,重庆市国有资产监督管理委员会
000519,国务院国有资产监督管理委员会
000520,陈德顺
000521,绵阳市国有资产监督管理委员会
000523,广州市国有资产监督管理委员会
000524,广州市人民政府国有资产监督管理委员会
000526,教育部
000528,广西壮族自治区国有资产管理委员会
000529,广东省人民政府
000531,广州开发区管理委员会
000532,珠海市人民政府国有资产监督管理委员会
000534,林伟光
000536,大同股份有限公司
000537,国务院国有资产监督管理委员会
000539,广东省人民政府国有资产监督管理委员会
000541,广东省人民政府国有资产监督管理委员会
000543,安徽省国有资产监督管理委员会
000544,郑州市人民政府
000546,赵璧生、赵辉
000547,国务院国有资产监督管理委员会
000548,长沙市国有资产监督管理委员会
000550,南昌市国有资产监督管理委员会、国务院国有资产监督管理委员会
000551,苏州市人民政府
000552,甘肃省国有资产监督管理委员会
000553,国务院国有资产监督管理委员会
000554,国务院国有资产监督管理委员会
000557,宁夏回族自治区人民政府
000558,成都市国有资产监督管理委员会
000559,鲁伟鼎
000561,陕西省人民政府国有资产监督管理委员会
000563,陕西省人民政府国有资产监督管理委员会
000564,海南省慈航公益基金会
000565,重庆市国有资产监督管理委员会
000568,泸州市国有资产监督管理委员会
000570,常州市人民政府国有资产监督管理委员会
000571,2万
000576,胡成中
000581,江苏省无锡市国有资产管理委员会
000582,广西自治区国有资产监督管理委员会
000584,艾迪、乔徽
000585,海南省慈航公益基金会
000589,贵阳市人民政府国有资产监督管理委员会
000590,教育部
000591,国务院国有资产监督管理委员会
000595,孙珩超
000596,安徽省亳州市人民政府
000598,成都市国有资产监督管理委员会
000599,青岛市国有资产监督管理委员会
000600,河北省政府国有资产监督管理委员会
000603,赵满堂
000605,天津市水务局
000607,杭州日报报业集团
000616,海南省慈航公益基金会
000617,中国石油天然气集团有限公司
000619,安徽省国有资产监督管理委员会
000623,李秀林及一致行动人
000625,国务院国有资产监督管理委员会
000626,胡凯军
000628,成都高新技术产业开发区管理委员会
000629,鞍钢集团有限公司
000630,安徽省国有资产监督管理委员会
000631,鲁伟鼎
000635,国务院国有资产监督管理委员会
000636,广东省人民政府国有资产监督管理委员会
000650,杨文龙
000651,珠海市国有资产监督管理委员会
000652,天津市国有资产监督管理委员会
000655,山东省人民政府国有资产监督管理委员会
000656,黄红云
000657,中国五矿集团有限公司
000661,长春新区国有资产监督管理委员会
000662,梁国坚、张桂珍
000663,永安市国有资产管理委员会
000665,湖北广播电视台
000666,国务院国有资产监督管理委员会
000668,盛毓南
000669,陈义和
000673,王春芳
000677,胡兴荣
000678,贾志宏
000679,陈志祥
000680,山东省国有资产监督管理委员会
000681,吴春红、廖道训、吴玉瑞、柴继军、梁世平
000682,烟台市人民政府国有资产监督管理委员会
000683,戴连荣
000685,中山市人民政府国有资产监督管理委员会
000690,叶华能
000691,朱全祖
000692,沈阳市国有资产监督管理委员会
000695,天津市文化体制改革和发展工作领导小组办公室
000698,中国国有资产监督管理委员会
000701,厦门市人民政府国有资产监督管理委员会
000702,湖南省岳阳市屈原管理区
000703,邱建林
000705,绍兴市人民政府国有资产监督管理委员会
000707,湖北省宜昌市人民政府国有资产监督管理委员会
000708,中华人民共和国财政部
000709,河北省国有资产监督管理委员会
000711,郭绍增
000712,杨志茂
000713,合肥市国有资产监督管理委员会
000715,方威
000716,"李汉荣,李汉朝,李玉琦为代表的李氏家族7人、韦清文"
000717,国务院国有资产监督管理委员会
000719,河南省人民政府
000720,国务院国有资产监督管理委员会
000722,湖南省人民政府国有资产监督管理委员会
000723,姚俊良、高反娥、姚俊花、姚俊杰、姚俊卿、姚三俊、姚四俊
000725,北京市人民政府国有资产监督管理委员会
000726,刘德铭、刘子斌
000727,国务院国有资产监督管理委员会
000728,安徽省国有资产监督管理委员会
000729,北京市人民政府
000731,国务院国有资产监督管理委员会
000733,国务院国有资产监督管理委员会
000736,国务院国有资产监督管理委员会
000737,山西省人民政府国有资产监督管理委员会
000738,国务院国有资产监督管理委员会
000739,横店社团经济企业联合会
000751,于洪
000753,漳州市人民政府国有资产监督管理委员会
000755,山西省国有资产监督管理委员会
000756,山东省国有资产监督管理委员会
000757,天津市国有资产管理委员会
000759,武汉市国有资产监督管理委员会
000760,张展玉
000761,辽宁省国有资产监督管理委员会
000762,西藏自治区国有资产监督委员会
000767,山西省人民政府国有资产监督管理委员会
000768,国务院国有资产监督管理委员会
000777,国务院国有资产监督管理委员会
000778,国务院国有资产监督管理委员会
000779,甘肃省政府国有资产监督管理委员会
000780,国务院国有资产监督管理委员会
000785,武汉市国有资产监督管理委员会
000786,国务院国有资产监督管理委员会
000788,北京大学
000789,江西省国有资产监督管理委员会
000790,王仁果、张碧华
000791,甘肃省国有资产监督管理委员会
000792,青海省国有资产监督管理委员会
000793,中国国际广播电台
000795,横店社团经济企业联合会
000797,福建省国有资产管理委员会
000798,国务院国有资产监督管理委员会
000799,国务院国有资产监督管理委员会
000800,国务院国有资产监督管理委员会
000801,绵阳市国有资产监督管理委员会
000803,南充市国有资产监督管理委员会、北京市人民政府国有资产监督管理委员会
000806,潘琦
000807,国务院国有资产监督管理委员会
000809,铁岭市财政局
000811,烟台市人民政府国有资产监督管理委员会
000815,国务院国有资产监督管理委员会
000816,罗韶宇
000818,卫洪江
000819,国务院国有资产监督管理委员会
000820,吴道洪
000822,国务院国有资产管理委员会
000823,汕头市国有资产监督管理委员会
000825,山西省国有资产监督管理委员会
000826,教育部
000828,东莞市国有资产监督管理委员会
000829,深圳市人民政府国有资产监督管理委员会
000830,聊城市人民政府国有资产监督管理委员会
000831,国务院国有资产监督管理委员会
000833,广东省国有资产监督管理委员会
000835,赵锐勇、赵非凡
000836,王建沂
000837,陕西省人民政府国有资产监督管理委员会
000838,卢生举
000848,鲁伟鼎
000850,安庆市财政局
000851,国务院国有资产监督管理委员会
000852,国务院国有资产监督管理委员会
000856,北京市人民政府国有资产监督管理委员会
000858,宜宾市政府国有资产监督管理委员会
000859,合肥市人民政府国有资产监督管理委员会
000860,北京市顺义区国有资产监督管理委员会
000861,邵建明、邵建聪、邵建佳
000862,国务院国有资产监督管理委员会
000868,安徽省人民政府国有资产监督管理委员会
000869,烟台裕华投资发展有限公司、意迩瓦萨隆诺控股股份公司、烟台国丰投资控股有限公司、国际金融公司
000875,国务院国有资产监督管理委员会
000877,国务院国有资产监督管理委员会
000878,国务院国有资产监督管理委员会
000880,山东省国有资产监督管理委员会
000881,国务院国有资产监督管理委员会
000882,海南省文化交流促进会
000883,国务院国有资产监督管理委员会
000885,河南省发展和改革委员会
000886,海南省交通运输厅
000888,峨眉山风景名胜区管理委员会
000890,周江、张炜、周津如、邓峰、缪勤、黄翔、林炳兴
000892,陈援、钟君艳
000895,Rise Grand Group Limited
000897,天津市国有资产监督管理委员会
000898,国务院国有资产监督管理委员会
000899,江西省国有资产监督管理委员会
000900,湖南省人民政府国有资产监督管理委员会
000901,国务院国有资产监督管理委员会
000903,昆明市人民政府国有资产监督管理委员会
000905,厦门市国有资产监督管理委员会
000906,浙江省国有资产监督管理委员会
000909,杭州市人民政府
000910,戴品哎、陈建军、陈巧玲、陈晓龙
000911,广西壮族自治区人民政府
000912,泸州市国有资产监督管理委员会
000913,李书福
000915,山东大学
000917,湖南省国有文化资产监督管理委员会
000918,许家印
000919,南京市国有资产监督管理委员会
000920,国务院国有资产监督管理委员会
000921,青岛市人民政府国有资产监督管理委员会
000922,国务院国有资产监督管理委员会
000923,河北省国有资产监督管理委员会
000926,湖北省汉川市钢丝绳厂
000927,国务院国有资产监督管理委员会
000928,国务院国有资产监督管理委员会
000930,国务院国有资产监督管理委员会
000931,黄光裕
000932,湖南省国有资产监督管理委员会
000933,商丘市人民政府国有资产监督管理委员会
000936,江阴市华士镇华西新市村村民委员会
000937,河北省人民政府国有资产监督管理委员会
000938,教育部
000948,云南省人民政府国有资产监督管理委员会
000949,新乡市财政局
000950,重庆市国有资产监督管理委员会
000951,济南市国有资产监督管理委员会
000952,湖北省国有资产监督管理委员会
000957,山东省人民政府国有资产监督管理委员会
000958,国务院国有资产监督管理委员会
000959,北京市国有资产监督管理委员会
000960,云南省国有资产监督管理委员会
000961,陈锦石及一致行动人
000962,国务院国有资产监督管理委员会
000963,胡凯军
000965,天津港保税区国有资产管理局
000966,国务院国有资产监督管理委员会
000968,山西省国有资产监督管理委员会
000969,国务院国有资产监督管理委员会
000970,中国科学院
000972,Veronique Bibi
000973,广东省人民政府
000975,沈国军
000976,江逢坤
000977,山东省人民政府国有资产监督管理委员会
000978,桂林市国有资产监督管理委员会
000980,应建仁、徐美儿
000982,马生国
000983,山西省国有资产监督管理委员会
000985,国务院国有资产监督管理委员会
000987,广州市人民政府国有资产监督管理委员会
000988,教育部
000990,中华人民共和国教育部
000993,宁德市国有资产监督管理委员会
000996,姜荣、刘润红
000998,中华人民共和国财政部
000999,国务院国有资产监督管理委员会
001872,国务院国有资产监督管理委员会
001896,河南省发展和改革委员会
001965,国务院国有资产监督管理委员会
001979,国务院国有资产监督管理委员会
002001,胡柏藩、胡柏剡
002003,章卡鹏、张三云
002006,金良顺
002009,黄伟兴
002010,徐冠巨、徐观宝、徐传化
002012,解直锟
002013,中国航空工业集团有限公司
002014,黄山市供销合作社联合社
002016,梁社增
002017,中国普天信息产业集团有限公司
002021,万钢
002025,国务院国有资产监督管理委员会
002028,董增平、陈邦栋
002029,周永伟、周少明、周少雄
002030,中山大学
002032,SEB S.A.
002034,单建明
002036,韩盛龙、陈伟
002037,国务院国有资产管理委员会
002038,徐明波、河南省新乡市国有资产监督管理委员会
002039,国务院国有资产监督管理委员会
002040,江苏省人民政府国有资产监督管理委员会
002042,"孙伟挺,陈玲芬"
002046,国务院国有资产监督管理委员会
002047,古少明
002049,中华人民共和国教育部
002050,张亚波、张少波、张道才
002051,国务院国有资产监督管理委员会
002052,袁明
002053,云南省国有资产监督管理委员会
002055,邱建民、邱为民
002056,横店社团经济企业联合会
002057,国务院国有资产监督管理委员会
002059,国务院国有资产监管管理委员会
002060,广东省人民政府国有资产监督管理委员会
002061,浙江省人民政府国有资产监督管理委员会
002063,50.43万
002065,薛向东及其家族成员
002066,国务院国有资产监督管理委员会
002068,景德镇市国有资产监督管理委员会
002069,长海县獐子岛投资发展中心
002073,李兆年、杨浩涌
002075,沈文荣
002077,镇江市人民政府国有资产监督管理委员会
002080,国务院国有资产监督管理委员会
002081,朱兴良
002082,赵守明、庄惠
002084,唐台英及其家人、戎启平及其家人
002085,陈爱莲、吴良定家族
002087,新野县财政局
002088,Behdad Eghbali、José E. Feliciano
002089,张亦斌、马玲芝
002090,叶留金、朱华明、徐兵、贺安鹰、丁小异
002091,江苏国泰国际贸易有限公司
002092,新疆维吾尔自治区人民政府国有资产监督管理委员会
002093,陈国鹰、林惠榕、林金全
002096,湖南省人民政府国有资产监督管理委员会
002097,广州市人民政府
002099,王云富
002100,新疆生产建设兵团国有资产经营有限责任公司
002101,广东省人民政府
002102,林福椿、林文智、林文昌、林文洪
002106,国务院国有资产监督管理委员会
002109,陕西省人民政府国有资产监督管理委员会
002110,福建省人民政府国有资产监督管理委员会
002112,浙江省三门县人民政府
002113,赖淦锋
002114,罗平县财政局
002116,国务院国有资产监督管理委员会
002118,郭春生
002120,聂腾云、陈立英
002122,徐茂栋
002125,湘潭市国有资产监督管理委员会
002127,张玉祥、朱雪莲
002128,国务院国有资产监督管理委员会
002129,天津市人民政府国有资产监督管理委员会
002130,周和平
002132,谢保军
002134,天津市人民政府国有资产监督管理委员会
002136,铜陵市国有资产监督管理委员会
002137,陈亚妹、乔昕
002140,中国化学工程集团有限公司
002141,谢松锋、谢海滔
002145,王泽龙
002147,虞云新、周晓光
002149,陕西省财政厅
002152,广州市国有资产监督管理委员会
002154,吴婷婷、吴志泽
002155,湖南省人民政府国有资产监督管理委员会
002159,艾路明
002161,徐玉锁、陈光珠
002163,国务院国有资产监督管理委员会
002164,宋济隆、许丽萍
002168,汪超涌、李亦非
002169,李永喜
002173,陈夏英
002176,朱军、卢顺民
002177,杨文江
002179,中国航空工业集团有限公司
002180,汪东颖、李东飞、曾阳云
002181,广州市国有经营性文化资产监督管理办公室
002183,深圳市人民政府国有资产监督管理委员会
002184,许泓、郭孟榕
002185,肖胜利、肖智成、刘建军、崔卫兵、张玉明、宋勇、张兴安、陈建军、薛延童、杨前进、周永寿、常文瑛、乔少华
002186,北京市国有资产监督管理委员会
002187,广州市人民政府国有资产监督管理委员会
002188,楼永良
002189,国务院国有资产监督管理委员会
002190,中国航空工业集团有限公司
002192,吕向阳、张长虹
002194,王丽丽、孟庆南
002197,曾胜强、许忠桂
002200,云南省国有资产监督管理委员会
002203,冯海良
002204,大连市人民政府国有资产监督管理委员会
002205,国务院国有资产监督管理委员会
002207,解直锟
002208,合肥市国有资产监督管理委员会
002210,黄壮勉
002212,郑钟南
002215,卢柏强、卢翠冬、卢丽红、卢翠珠、卢叙安
002216,贾岭达、陈南、陈希、陈泽民
002217,福建省人民政府国有资产监督管理委员会
002218,李粉莉、陈琛、陈五奎
002221,周一峰、王铭祥
002222,中国科学院福建物质结构研究所
002224,吴培生、吴琼瑛
002225,刘百宽家族
002228,许晓光、许晓荣、吕秀英、许天津
002229,尤丽娟、尤友岳、尤友鸾、尤玉仙、章棉桃
002230,刘庆峰、中科大资产经营有限责任公司
002231,单川、吴琼
002232,国务院国有资产监督管理委员会
002235,林旭曦、张杰
002236,傅利泉、陈爱玲
002237,江西省国有资产监督管理委员会
002238,深圳广播电影电视集团
002240,姚雄杰
002241,姜滨、胡双美
002243,深圳市国有资产监督管理委员会
002246,中国兵器工业集团有限公司
002249,鲁楚平、彭惠
002250,牟金香
002252,黄凯、郑跃文
002256,陈永弟、沈少玲
002258,中国工程物理研究院
002262,孙彭生、陈增良、付卿、杨自亮
002263,诸暨市国有资产监督管理委员会
002265,国务院国有资产监督管理委员会
002267,陕西省国有资产监督管理委员会
002268,中国电子科技集团有限公司
002269,周成建
002270,肖申、肖毅、肖日明
002272,罗丽华、钟利钢
002273,叶仙玉
002275,邹节明家族
002276,张德生
002279,赵福君、董泰湘
002281,国务院国有资产监督管理委员会
002282,陈怀荣、吕桂芹、程辉、任京建、张淑玉
002284,黄来兴、黄伟中、黄伟潮
002286,戴斯觉
002288,梁健锋、梁俊丰
002289,解直锟
002291,张泽民、梁怀宇
002294,叶澄海、廖清清、陈志明、叶宇翔、叶宇筠
002295,黄裕辉、周炳高、施晖、王卫冲、卫波、徐挺、张福斌、袁备
002297,湖南省人民政府国有资产监督管理委员会
002299,傅芬芳、傅光明、傅长玉
002300,刘秀萍、李文亮、李云孝
002302,国务院国有资产监督管理委员会
002304,宿迁市国有资产监督管理委员会
002305,国务院国有资产监督管理委员会
002307,新疆生产建设兵团建工师国资委
002308,何正宇、何小远、何泳渝
002310,北京市朝阳区人民政府国有资产监督管理委员会
002312,补建
002314,中国南山开发(集团)股份有限公司
002320,国务院国有资产监督管理委员会
002321,潢川县财政局
002322,周方洁、余艇、刘笑梅
002326,王莺妹、何人宝
002327,林国芳、陈国红
002330,郑和平
002332,仙居县国有资产监督管理委员会
002336,西安曲江新区管理委员会
002338,中国科学院长春光学精密机械与物理研究所
002339,杨志强、王良、严中华、冯东、王浩、张志伟、耿生民、孙合友
002340,许开华、王敏
002342,杨建忠、杨建国、杨会德、杨子
002343,江西省人民政府
002344,海宁市人民政府
002346,陆仁军、蒋陆峰
002348,杨旭恩、杨广城、杨镇欣、杨镇凯、杨楚丽、杨康华
002349,南通市国有资产监督管理委员会
002353,孙伟杰、王坤晓、刘贞峰
002358,楚金甫
002359,赵晶、赵培林
002362,刘迎建、徐冬青
002363,张乔敏、张海燕
002368,国务院国有资产监督管理委员会
002369,夏传武
002371,北京电子控股有限责任公司
002372,章卡鹏、张三云
002375,丁欣欣、张杏娟
002376,威海市人民政府国有资产监督管理委员会
002379,张士平
002380,刘国耀、胡歙眉、刘建耀、胡梓章
002383,郑州航空港经济综合实验区管理委员会
002384,袁永峰、袁永刚、袁富根
002386,宜宾市政府国有资产监督管理委员会
002388,许伟明、徐琦
002389,国务院国有资产监督管理委员会
002390,朱吉满、白莉惠
002393,天津市国有资产监督管理委员会
002394,"孔祥军,崔恒富,陈警娇,黄长根"
002395,唐炳泉
002396,福建省人民政府国有资产监督管理委员会
002399,李锂、李坦
002400,广东省国有资产监督管理委员会
002401,国务院国有资产监督管理委员会
002403,陈合林、陈文君、陈灵巧、林菊香
002409,沈琦、沈馥、沈锡强、骆颖、窦靖芳
002411,李宗松
002415,国务院国有资产监督管理委员会
002418,陈汉康
002419,国务院国有资产监督管理委员会
002423,国务院国有资产监督管理委员会
002425,陈玉琴、郑合明
002428,包文东、吴开惠
002430,杭州市国有资产监督管理委员会
002431,河南省财政厅
002433,柯树泉
002434,黄河清、吴月华
002435,"郁全和,郁霞秋,邱其琴,黄忠和"
002437,朱吉满、白莉惠
002439,王佳、严立
002440,张爱娟、阮静波、阮加春、阮靖淅、阮吉祥、张云达
002442,刘江山
002443,李巧思、封堃、孙进峰
002444,仇建平、王玲玲
002445,江阴高新技术创业园管理委员会
002447,薛成标
