股票代码,公司名称
002449,广东省广晟资产经营有限公司
002451,问泽鸿
002453,张景明
002454,陈福成
002455,郑铁江、王亚娟
002457,陈家兴
002461,广州市人民政府国有资产监督管理委员会
002462,国务院国有资产监督管理委员会
002463,吴礼淦家族
002465,广州市国资委
002468,陈德军、陈小英
002471,杨飞
002472,吴长鸿、陈菊花、蒋亦卿、陈剑峰
002473,覃辉
002475,王来胜、王来春
002479,孙庆炎
002480,四川省国有资产监督管理委员会
002481,招远市金岭镇人民政府
002482,叶远西
002484,方铿
002486,李兆廷
002488,孙锋峰、孙金国、孙利群
002489,谢建勇、谢建强、谢建平、谢先兴
002490,张恩荣
002495,林平涛、林长浩、林长青、许巧婵、林长春
002498,张思夏
002500,山西省财政厅
002501,王民、张永侠、王建新
002504,"何宁,甄建涛"
002505,姜照柏
002507,重庆市涪陵区国有资产监督管理委员会
002510,"胡津生,常世平,董书新,尹宝茹,任伟,张义生,鲍建新,王子玲"
002511,邓颖忠、邓冠彪、邓冠杰
002514,陈东、汪敏
002518,刘程宇、刘玲
002520,吴捷先生和吴良定先生家族
002522,陈大魁
002523,株洲市人民政府国有资产监督管理委员会
002526,赵笃学
002527,纪德法、刘丽萍、纪翌
002528,深圳市国有资产监督管理委员会
002529,李良光、李建峰、李祥凌
002532,许敏田、杨佩华
002533,吴学愚、孙文利
002534,王水福、陈夏鑫、谢水琴
002536,孙耀志、孙耀忠
002537,刘国平、孙刚
002538,袁启宏
002540,周福海、周吉、于丽芬
002541,商晓波、邓烨芳
002542,成都市国有资产监督管理委员会
002543,卢础其、卢楚隆、卢楚鹏
002544,中国电子科技集团有限公司
002545,韩汇如
002547,孙洁晓
002552,朱丽霞、朱宝松、钱玉英
002553,史建伟、史娟华、史维
002554,长沙市人民政府国有资产监督管理委员会
002556,安徽省供销合作社联合社
002559,2171万
002560,史万福、马红菊
002561,上海市徐汇区国有资产监督管理委员会
002562,钱志达、钱志明
002563,邱光和、邱坚强、周平凡、戴智约、邱艳芳
002564,上海市国有资产监督管理委员会
002565,王丹、张少怀
002572,江淦钧、柯建生
002573,四川省国有资产监督管理委员会
002574,虞兔良、虞阿五
002575,王叁寿
002576,魏少军、魏强
002580,298.9万
002581,潘爱华、杨晓敏、罗德顺、赵芙蓉
002584,黄伟波、黄少群、黄伟鹏、黄侦杰、黄侦凯
002586,冯全宏、王掌权、罗全民、张子和、邱春方
002588,高文班、高进华、高英、高文安、高文靠、古龙粉、高文都
002589,张仁华、韩旭
002590,陈锋、陈利祥、陈永汉、俞迪辉、陈黎慕、陈黎明
002591,朱星河、胡恩雪
002593,吴子文、吴丽珠
002596,张海林、冯活灵、张艺林
002597,杨迎春、杨乐
002598,济南市章丘区财政局
002602,王苗通、王一锋
002603,吴以岭、吴相君、吴瑞
002605,姚朔斌、姚晓丽、姚文琛、姚硕榆、邱金兰
002607,鲁忠芳、李永新
002608,江苏省国有资产监督管理委员会
002609,唐健、刘翠英
002611,唐灼林、唐灼棉
002612,申东日、申今花
002614,邹剑寒、李五令
002616,何启强、麦正辉
002617,鲁小均、李伯英、鲁永
002619,吕仁高
002621,解直锟
002623,林金锡、林金汉
002627,宜昌市人民政府国有资产监督管理委员会
002632,胡智雄、胡智彪
002633,何全波、何建东
002635,吕莉、王春生
002637,张惠琪
002638,李旭亮、温琦
002639,林汝捷
002640,广州开发区管委会
002641,张建均、卢彩芬
002642,王东辉、吴敏
002643,中国节能环保集团有限公司
002644,兰州市国有资产监督管理委员会
002645,胡士勇、胡士清、胡士法、胡士勤
002648,杨卫东、杨亚珍
002650,杨振、肖赛平、杨子江
002653,王俊民、范秀莲、郑伟
002654,湖北省国有资产监督管理委员会
002656,林永飞
002657,沈飒、朱烨东
002659,北京市海淀区国有资产管理委员会
002664,尹兴满
002665,黄文佳、黄卿乐、黄文博
002666,徐团华、徐庆芳、徐咸大
002667,杨永柱、温萍
002669,唐山市人民政府国有资产监督管理委员会
002670,杜力、张巍
002671,许培锋
002672,广东省人民政府国有资产监督管理委员会
002673,陕西省人民政府国有资产监督管理委员会
002677,夏志生、夏鼎、夏兰、鲍逸鸿
002678,广州市人民政府国有资产监督管理委员会
002679,将乐县财政局
002682,龙岩市人民政府国有资产监督管理委员会
002683,广东省广业集团有限公司
002684,陈再喜、陈银卿、陈乐伍、陈乐强
002685,翁耀根、翁杰、孟正华
002686,浙江省人民政府国有资产监督管理委员会
002687,池方燃、陈永霞、池也
002688,王东晓、路牡丹、路漫漫、王志军、王晓英
002691,冯春保
002693,王成栋、王荧璞
002694,任永青
002695,徐桂芬、褚建庚、褚剑、褚浚
002696,孙忠义、蔡晶
002698,邓喜军、张玉春、王永洁、王春钢、蔡志宏、刘美霞、王昊成、贾冬梅、邓明承、成志锋
002699,赵小强
002702,滕用雄
002703,张世权、汤浩瀚、张宝义、张兰君、张世忠
002706,任思龙、丁发晖、樊剑军、陈平、任思荣
002708,扬州富海光洋股权投资基金合伙企业(有限合伙)
002711,陈礼豪家族
002712,四川省政府国有资产监督管理委员会
002713,陈辉、杨劲
002714,秦英林、钱瑛
002718,时沈祥、骆莲琴
002719,李勇、王翠先、李玉瑚、李刚
002721,北京市海淀区人民政府国有资产监督管理委员会
002725,林仙明、林万青、林信福、林申茂、林斌、林平
002726,戴学斌、董翔
002728,许丹青、许松青、许为高、许丽芳、许恒青
002729,黄舒婷、郑倩龄
002730,石向才、石志微、石晓霞、石碎标、施隆、朱丹
002732,广东省农垦集团公司
002734,李明、李新生、李媛媛
002736,深圳市国资委
002737,关彦斌
002738,"刘新国,王平卫,吴志华,陈海舟,汪芳淼,魏云峰,欧学钢7名实际控制人"
002739,王健林
002740,苏日明、狄爱玲
002741,郑创发、郑靭、郑侠
002742,潘先文、周廷娥
002743,杨俊斌
002746,王寿纯、曲立荣
002752,林永龙、林永保、林永贤
002753,刘东良、靳彩红
002757,林旺南、詹谏醒
002758,浙江省供销合作社联合社
002759,吴锡盾、池锦华
002760,陈晓、陈功林、陈静、陈也寒
002762,林浩亮、林若文
002765,朱堂福、熊敏、朱俊翰
002767,石政民、石义民
002768,王爱国、徐波
002769,广东省广州市人民政府
002770,张清海、许秀云
002773,柯潇、柯尊洪、钟建荣
002774,罗爱文、罗爱明
002775,李从文、赵文凤
002776,陈伟雄、陈娜娜
002777,中国工程物理研究院
002779,吴明根、赵爱娱
002781,叶家豪
002783,荆门市人民政府国有资产监督管理委员会
002786,中国东方资产管理股份有限公司
002787,李志聪、李炳兴、陆杏珍
002792,吴中林、时桂清
002796,韩裕玉、王娟、韩惠明
002798,刘进、陈伟、吴志雄
002800,王普宇、胡晓玲
002810,毕心德、毕文娟、毕于东、杨爱菊
002811,郑忠、邱艾
002812,李晓明、Sherry Lee、Jerry Yang Li、李晓华、惠雁阳、马燕
002815,姜雪飞、朱雪花
002816,覃有倘、龙小明、邹明
002817,余春明、余超彪
002819,中国科学院
002820,天津市河西区人民政府国有资产监督管理委员会
002822,庄小红、庄展诺、庄重
002823,吴瑛、张浩宇
002827,西藏自治区国有资产监督委员会
002829,迟家升、李国盛
002830,蓝继晓、林金成、彭旭文
002831,吴兰兰、王华君
002832,谢秉政、冯玲玲
002833,李茂洪、刘雨华、刘风华
002835,郭立志、刘砥
002836,孟学、张宏清
002838,于晓宁、韩丽梅
002840,朱俭勇、朱俭军
002841,黄正聪、王毅然、孙永辉、于伟、周开琪、尤天远
002845,万锋、钟小平、李锋、刘秋香
002846,翁伟武、翁伟炜、翁伟嘉、翁伟博、蔡沛侬、柯丽婉
002847,张学武、张学文
002850,励建立、励建炬
002857,于文彪、金双寿、刘俊忠
002858,夏青、余朝旭
002860,楼月根、楼勇伟
002861,黄晖、左笋娥
002865,杨氏家族
002866,邹伟民、陈敏
002867,周宗文、周华珍
002869,罗瑞发、刘咏平、杨成、王明宽、李娜、李朝莉
002871,范庆伟、范玉隆
002875,曹璋、王建青
002880,光明区人民政府
002882,郑有水
002883,陈凤军、刘翔、廖芳龄、周晓慧、陈峻、孙家骏
002884,王海波、施宗梅
002885,张立品、窦晓月
002886,吴宪、何征
002887,卢云慧、祁永
002888,HONGBO YAO、HUIFANG CHEN
002891,郝忠礼、肖爱玲
002892,聂葆生、聂鹏举
002895,李光明、李进
002896,周国英、岑国建
002897,陈献孟、方建斌、蒋友安、方建文
002898,蔡南桂、唐霖
002900,秦剑飞、周莉
002901,林志雄、林志军
002902,杨先进、焦彩红
002903,许世雄、许燕鸣、许亮
002905,李玉珍、李根长
002906,邹淦荣、李道勇、吴卫、张元泽、陈世银、李光辉、曾仁武、孙永镝
002907,游谊竹、游洪涛、王瑛
002911,佛山市国有资产监督管理委员会
002912,深圳市人民政府国有资产监督管理委员会
002913,贺波、程涌
002916,国务院国有资产监督管理委员会
002917,明刚、明景谷
002918,萧华、霍荣铨、邓啟棠、张旗康
002920,惠州市人民政府国有资产监督管理委员会
002923,陈新民、李希
002926,泸州市国有资产监督管理委员会
002927,黄正乾、吴月平
002929,李建国、蒋鹂北
002932,陈莉莉、王颖
002933,戴岳、郝萌乔、戴小林、王苹
002935,中国电子科技集团公司
002937,张忠良、张华芬、张瑞琪、张哲瑞
002939,国务院国有资产监督管理委员会
002940,方南平、吕慧浩
002941,新疆维吾尔自治区人民政府国有资产监督管理委员会
002946,Liu Chang、刘永好
002950,崔金海、万小香、崔辉、崔星炜
002951,李文秀、李海坚、李海峰
002952,贾继涛
002955,邢修青、王京、邢正
002959,李一峰、张红
002961,林志斌、林鸿斌、林丽芳
002963,刘清梅、戴宝林、戴聪棋
002965,陈荣、谢祥娃
002967,广州市人民政府国有资产监督管理委员会
002968,王宣、李茂顺、陈建华、廖才勇
002969,陈民、厉翠玲
003816,国务院国有资产监督管理委员会
300002,李力、王宁
300004,杨子江、杨泽文、杨子善
300005,盛发强、王静
300007,任红军、钟超
300009,宋礼华、宋礼名
300012,万云翔、万峰
300014,刘金成、骆锦红
300016,王代雪
300018,"邓志刚,王永业,张小波,刘屹,尹健,卢春明,尹力光"
300019,15万
300020,王辉、刘健
300021,王浩宇、仇玲
300022,王新明、王红艳
300023,赵敏、邢连鲜
300024,中国科学院
300026,成都市国有资产监督管理委员会
300027,王忠军、王忠磊
300032,金绍平
300034,国务院国有资产监督管理委员会
300035,余新、李爱武
300037,覃九三、周达文、钟美红、郑仲天、张桂文、邓永红
300038,张志勇、张敏
300039,穆来安
300041,章锋、吴正明、刘鹏、史襄桥、赵勇刚、王争业
300043,陈雁升、陈冬琼
300045,高小离、王琦、熊运鸿
300047,3455万
300051,龚少晖
300052,李瑞杰、张云霞
300053,珠海市人民政府国有资产监督管理委员会
300054,朱双全、朱顺全
300055,王飘扬
300062,陈曼虹、陈添旭、吴昊、周玉成
300066,李建林、李强祖
300067,纪立军、张烈寅
300072,北京市海淀区人民政府国有资产监督管理委员会
300073,国务院国有资产监督管理委员会
300074,姚莉红、刘海东、叶顺彭
300076,开封市人民政府
300078,路楠
300080,河南省国有资产监督管理委员会
300082,朱建民、刘兆滨、董振鹏、仲崇纲
300085,张学君、陈向军、李军
300088,安徽省国有资产监督管理委员会
300089,蔡廷祥、吴淡珠
300090,开晓胜
300091,南通市人民政府国有资产监督管理委员会
300092,林祯华、林祯荣、林祯富
300099,王晶华、黄自伟
300100,邬建斌、邬维静、邬晓静
300103,孙建西、李太杰
300105,国务院国有资产监督管理委员会
300106,新疆生产建设兵团第八师国有资产监督管理委员会
300109,王东虎、王坚强、杨海江
300110,西安曲江新区管理委员会
300111,吴建龙
300114,国务院国有资产监督管理委员会
300117,田家玉
300120,董树林、张国祥、张秋凤
300121,王传华
300126,吴明厅、应媛琳
300128,富国平
300129,柳志成、黄京明、夏权光、张锦楠、张福林
300133,傅梅城、赵依芳
300135,周德洪、周秀凤
300140,国务院国有资产监督管理委员会
300143,海尔集团公司
300145,无锡市人民政府国有资产监督管理委员会
300147,陈淑梅、王永辉
300149,曾宪经、黄雁玲
300150,牛俊杰、王铁
300152,毛凤丽
300153,严伟立、谢松峰、戚韶群、马恩曦
300156,吴道洪
300160,卢相杞、卢秀强、陆秀珍
300162,李漫铁、王丽珊、李琛、李跃宗
300166,管连平、霍卫平
300169,吴海宙、孙剑、吕泽伟
300170,陈迪清、范建震
300173,佛山市人民政府国有资产监督管理委员会
300174,王延安、卢元健
300175,戚大广
300179,方海江、付玉霞
300180,尤小平、尤金焕、尤小华、陈林真、尤小玲、尤小燕
300183,崔健、胡亚军、王锐
300188,国务院国有资产监督管理委员会
300192,吴贤良、吴艳红
300196,杨鹏威、杨国文
300199,曾少贵、曾少强、曾少彬
300202,柳永诠、柳长庆、周素芹
300203,王健、姚纳新
300204,周志文、冯宇霞
300205,华中科技大学
300207,王明旺、王威
300208,青岛市人民政府国有资产监督管理委员会
300209,孙伯荣
300210,郭松森
300211,王振洪、王桂珍
300212,国务院国有资产监督管理委员会
300213,林菁、郑贵祥
300215,胡德霖、胡醇
300217,谭荣生、谭克、谭伟
300218,"姚和平,王义峰,杨滁光,陈茂祥"
300219,泸州市国有资产监督管理委员会
300223,刘强、李杰
300224,秘波海
300225,刘少林
300226,郭广昌
300227,侯若洪、姚彩虹
300230,史佩浩、王亦嘉
300233,赵鸿富、赵叶青
300234,邢翰学、吴剑鸣、邢翰科
300236,王福祥、孙江燕
300237,潍坊市国有资产监督管理委员会
300238,张永明、林玲
300240,姚勤、吴有毅、沈黎明
300242,郭英成、郭英智
300245,苏博
300246,燕金元、王石
300247,吕向阳、张长虹
300249,孙屹峥、张菀
300253,周炜、王英
300254,翁占国、赵群、张振标
300255,高树华
300256,萍乡经济技术开发区管理委员会
300258,夏汉关、黄静
300259,费战波、费占军
300260,李水波、申安韵
300261,蔡彤、汪新芽、毛海峰、王卓颖、马立凡
300263,李占明、李明强、李占强、李明卫
300268,联想控股股份有限公司
300269,刘虎军、熊瑾玉
300273,郝镇熙、蔡孟珂
300279,陈柏林
300280,郑岚、姚海燕
300281,广州市人民政府
300282,程璇、林荣滨
300283,陈晓、林萍
300284,符冠华、王军华
300287,杨振华、曹忻军、陈洪顺、王守言
300289,广州经济技术开发区管理委员会
300293,郭洪生
300297,柯宗贵、柯宗庆
300300,吴艳、王麒诚
300303,李晓丹、邢美正
300305,常州市钟楼区人民政府
300306,潘建根、孟欣
300309,高怀雪、徐博
300310,童文伟、史亚洲、钟飞鹏、唐军、刘昱
300312,张庆文、戴芙蓉
300314,陈再宏、陈云勤、陈再慰
300316,曹建伟、邱敏秀
300317,丁孔贤、李雳、丁蓓
300318,杜江涛、郝虹
300319,深圳市国有资产监督管理委员会
300320,钱胡寿、钱振宇
300328,株洲市人民政府国有资产监督管理委员会
300329,金海芬、陈海伦、陈朝峰
300330,上海市国有资产监督管理委员会
300334,天津工业大学
300335,常厚春、李祖芹、马革
300337,沈健生、沈于蓝
300338,罗建文、罗旭东、罗华东
300339,周红卫、姚宁
300342,佛山市南海区国有资产监督管理局
300344,樊立、樊志
300345,朱红玉、朱明楚、朱红专
300347,叶小平、曹晓春
300349,杨斌、施正余
300351,范永贵、范正军、范纪军、娄爱芹、卢素珍、汪敏华
300357,胡赓熙、陈燕霓
300359,陈炽昌、林小雅
300363,居年丰、陶荣、张和兵
300365,江春华、方文、罗新伟、陈显龙
300367,四川省政府国有资产监督管理委员会
300368,邯郸市人民政府国有资产监督管理委员会
300376,何思模
300377,唐球、鄢建红
300380,高勇、高鸣
300385,杨建平、许惠芬
300387,方胜玲、王仁宗
300390,裴振华、容建芬
300391,郭锡禄
300393,林建伟、张育政
300394,邹支农、欧洋
300395,邓家贵、吴学民
300402,陕西省国有资产监督管理委员会
300403,石华山、梁颖光
300407,孔祥洲、王伟
300410,徐地华、徐国凤、徐地明
300411,周建灿、周纯
300413,湖南广播电视台
300415,甄荣辉、陈敬财、梁敬华
300417,杨耀光、李源、邓志溢、杨伟光
300419,孙成文
300420,蔡敏、侯友夫、寿招爱
300422,王双飞、宋海农、许开绍、杨崎峰
300424,卜范胜、柳少娟、黄欣、李凤瑞
300425,国务院国有资产监督管理委员会
300427,杨保田、杨成
300428,"臧立根,臧立中,臧立国,臧永兴,臧娜,臧亚坤,臧永建,臧永奕,臧永和,臧洁爱欣,刘霞,陈庆会"
300429,钱晓春、管军
300430,梁学贤、梁凯
300432,安治富
300433,周群飞、郑俊龙
300435,章有春、章有虎
300436,李国平、叶理青、李国栋
300442,姜卫东、舒石泉、姜晓伟、张锡亮
300445,姜维利、何欣
300446,国务院国有资产监督管理委员会
300453,彭义兴、雷凤莲
300454,何朝曦、熊武、冯毅
300455,国务院国有资产监督管理委员会
300457,王维东、许小菊
300461,竹田享司、竹田周司
300463,唐勇、郭雷、王登明、刘启林
300464,蔡耿锡、谢晓华
300466,厉达、厉冉、王茜
300467,袁旭、章建伟、陈俊
300470,四川省机械研究设计院
300472,朱业胜、曾维斌、姜承法
300474,喻丽丽、曾万辉
300477,刘泽刚、韦强、张仁增、何昀、高星
300481,王中锋、杨瑞娜
300482,李文美、王继华
300483,吴海江、吴海林、吴君亮、吴汝德、吴君美
300484,邱文渊、徐学海
300486,姚卜文、姚长杰
300488,陈尔容、陈子彦、陈子怡
300490,"黄文宝,汪晓兵"
300491,贾彤颖、李明谦、马晓峰
300492,易定宏、伍景玉
300493,葛琼、郎晓刚
300495,王迎燕、徐晶
300498,"温均生,温志芬,温鹏程,温小琼,梁焕珍,伍翠珍,温子荣,陈健兴,刘容娇,孙芬,古金英"
300501,林武辉、朱秀梅
300502,高光荣、胡学民、黄晓雷、韩玉兰
300504,李俊霞、李俊画、李世宏、李跃亨
300508,汤同奎、郑之开
300509,何德平、何云涛
300510,洛阳市老城区人民政府
300511,杨勇萍、张帆
300512,史中伟、徐满花、史正
300513,钱苏晋、张小红
300514,崔涛、崔霞、崔奕
300516,中国船舶重工集团有限公司
300520,董永东、史兴领、杨杨、许广德
300521,唐晖、李明之、朱凡
300522,吕仕铭、王敏
300523,清华大学
300526,张顺、杨学君
300527,国务院国有资产监督管理委员会
300528,江苏省人民政府
300531,"郭颂,陈弋寒、刘丹"
300534,甘肃省国有资产监督管理委员会
300535,严建林、栗工
300536,吴亮、赵晓敏、吴世雄
300538,华青翠、邵羽南
300539,胡志军、黄秀珠、胡永纪
300542,李福华、康路、张燕生
300543,陈静、刘沛然、刘孝朋、刘晓昕
300546,高晶、郑嵩
300547,文谟统、文建树
300548,朱伟、丁勇
300550,杨一兵、杨波
300557,国务院国有资产监督管理委员会
300558,丁列明、YINXIANG WANG
300559,袁斌、寇健
300563,任凤娟、汤晓楠、汤建康
300564,徐先林、徐江
300568,陈秀峰、陈良
300570,张致民、张艺明、张映华、蔡乐、林升德、蔡波、姜丽娟、肖湘杰、黄伟新、郑余滨
300571,郭庆、张晖
300575,吴耀军、张骥
300576,林海望、黄勇、刘启升、杨遇春、刘群英
300578,黄元元
300579,北京市国有资产经营有限责任公司
300583,米超杰
300584,曹于平、姜晓群
300585,刘军胜
300587,王美雨、许吉锭、许孔斌
300588,何开文、岳亚梅
300589,夏刚、晏志清
300591,林大耀、林大洲、林彩虹、林大权
300594,李敬茂、李敬恩、马筠
300597,吉林大学
300598,王继平、刘荷艺
300604,赵轶、徐昕
300605,魏晓曦、欧霖杰
300606,胡秀英、杨璐、杨勍、杨稹
300612,张秀兵、万丽莉
300615,石伟平、薛枫
300616,李连柱、周淑毅
300617,陈晓晖、陈晓凌、陈晓鸣
300618,梁杰、梁建坤
300619,张启发、梁可、陆连锁
300622,ALEXANDER LIU、LOUISA FAN
300623,黄善兵、黄健、李燕
300625,张宇涛、张贤庆、林岩、陈松辉
300628,吴仲毅、陈智松、卢荣富、周继伟
300629,王刚、雷炳秀、王婧
300630,范敏华、朱小平
300631,薛加玉
300632,林文坤、林瑞梅
300633,陈志强、吴坤祥
300634,曾之俊、杨良志
300635,吴君晔、李涛
300636,庞正伟、梁忠诚
300637,樊彬、樊培仁、杨美意
300639,王建瑜、管乔中、管秩生、管子慧
300641,曹正国、沈杏秀
300644,刘越、吴劲松、刘曙阳、严渝荫
300647,刘郁、张魁、杜建军
300648,李有财、江美珠、刘作斌、汤平
300649,何韦、刘克章、吕明华、周为、葛荣
300651,李春荣、李剑刚、李剑峰、施美华
300652,沈仁荣、於彩君
300653,秘波海
300656,许香灿、许文焕
300658,谢继华、谢继权、谢影秋、谢淑冬、林彬彬、谢道平
300662,高勇、李跃章
300664,王洪春、王春林
300667,代啸宁、朱红艳
300673,陈振标、郑香兰
300675,深圳市人民政府国有资产监督管理委员会
300678,中国科学院控股有限公司
300679,陈育宣、林德英
300680,倪茂生、倪铭
300682,徐长军、郑新标
300683,陈亚、吴洪新
300684,叶露、吴晓宁、吴憾
300685,郑立谋
300686,吴加维、陈奕纯
300687,张成康、刘伟超、刘国华、欧阳湘英、曹金乔
300691,龚俊强、邱盛平、肖明志
300693,方兴、肖学礼、盛剑明
300695,孔爱祥、孔辰寰
300696,冉光文、范庆新、丁洪涛、谢鹏
300697,陈力皎、冯岳军
300698,张德生
300699,王言卿、陈亮
300700,段志明、杨辉煌
300702,林洁、屠勇军
300706,陈钦忠、陈秀梅
300709,王明喜、黄逸超
300710,许梦飞、许泉海
300711,广州市国有资产管理委员会
300712,林一文、季征南、宋发兴、卓秀者、王劲军、卢庆议、钱有武、陈强
300716,邵鉴棠、杨娜
300722,江西省国有资产监督管理委员会
300723,李捍雄、吴美容
300724,余仲、梁美珍、左国军
300726,曾琛、钟若农、曾继疆
300727,叶剑平、俞彩娟
300729,项乐宏、姜艺
300730,费耀平、李杰、李建华、刘星沙、刘应龙
300732,常兴文、汤意、王世杰、李智、毛振杰、刘东旭、林明、王国锋、杜战军、苏沛东、杨锋、杨磊、岳建光、张建平
300733,魏晓林、喻英莲、魏永春
300737,陈伟忠、阮宜宝
300741,朱林瑶
300743,韩琼、潘浦敦、刘建海
300745,吴壬华、毛丽萍
300746,岑政平、欧薇舟
300747,国务院国有资产监督管理委员会
