股票代码,公司名称
300748,蔡报贵、胡志滨、李忻农
300749,林新达、林彩菊
300750,曾毓群、李平
300751,周剑、王正根
300752,吴新理、吕小霞
300756,邓志毅、刘喜旺、李勇
300757,戴军、王宏军、夏承周
300758,徐惠祥、臧婕
300760,李西廷、徐航
300761,程立力、沈静
300763,王一鸣、林伊蓓、王峻适
300765,蔡东晨
300769,吉学文、孔令涌、赵旭、WANG CHEN、WANG JOSEPH YUANZHENG
300770,广东广播电视台
300772,浙江省人民政府国有资产监督管理委员会
300777,杨永岗、温月芳
300780,雷永志、雷永强
300781,李明、王建朝
300782,许志翰、Chenhui Feng、Zhuang Tang
300788,中国中信集团有限公司
300789,周艳、陈唐龙
300790,张品光、姜先海、张伟、谭家勇、何敏超、金永红、谷晶晶、林炎明、张品章
300791,林培青、陈琼
300793,严文华、严帆
300795,潘建军、方欢胜、姚宗宪
300797,国务院国有资产监督管理委员会
300799,张军、何朝晖
300803,黄少雄、徐兵
300805,梁定郊、黄勇、曾俊、张黎、吴芳、袁金涛
300806,金闯、施蓉
300808,卓楚光、郭少燕
430142,国占昌、国佳
430223,陈先新、曾长姣
430372,柯伯成、柯伯留
430532,GEORGE MOHAN ZHANG、张北
430539,雷响、张俊娥
600004,广东省人民政府
600006,国务院国有资产监督管理委员会
600007,香格里拉(亚洲)有限公司、中国人寿保险(集团)公司
600008,北京市国有资产监督管理委员会
600009,上海市国有资产监督管理委员会
600010,内蒙古自治区人民政府
600011,国务院国有资产监督管理委员会
600012,安徽省人民政府国有资产监督管理委员会
600017,日照市人民政府
600018,上海市国有资产监督管理委员会
600019,国务院国有资产监督管理委员会
600020,河南省人民政府
600021,国务院国有资产监督管理委员会
600022,山东省国有资产监督管理委员会
600023,浙江省人民政府国有资产监督管理委员会
600025,国务院国有资产监督管理委员会
600026,国务院国有资产监督管理委员会
600027,国务院国有资产监督管理委员会
600028,国务院国有资产监督管理委员会
600029,国务院国有资产监督管理委员会
600033,福建省人民政府国有资产监督管理委员会
600035,湖北省人民政府国有资产监督管理委员会
600037,北京市市政府
600038,国务院国有资产监督管理委员会
600039,四川省国有资产监督管理委员会
600048,国务院国有资产监督管理委员会
600050,国务院国有资产监督管理委员会
600052,楼忠福
600053,吴刚、黄晓捷、吴强、蔡蕾、覃正宇
600054,黄山市国有资产监督管理委员会
600055,吴光明、吴群
600056,国务院国有资产监督管理委员会
600057,厦门市人民政府国有资产监督管理委员会
600058,国务院国有资产监督管理委员会
600059,绍兴市国有资产监督管理委员会
600060,青岛市人民政府国有资产监督管理委员会
600061,国务院国有资产监督管理委员会
600062,国务院国有资产监督管理委员会
600063,安徽省人民政府国有资产监督管理委员会
600064,南京市人民政府国有资产监督管理委员会
600066,"汤玉祥,牛波,张宝锋,杨张峰,游明设,王建军,谢群鹏"
600067,薛黎曦、韩国龙
600068,国务院国有资产监督管理委员会
600069,孟平
600070,赵林中等17名自然人
600071,国务院国有资产监督管理委员会
600072,国务院国有资产监督管理委员会
600073,上海市国有资产监督管理委员会
600075,新疆生产建设兵团农八师国有资产监督管理委员会
600076,无锡市人民政府国有资产监督管理委员会
600078,李兴
600079,艾路明
600081,国务院国有资产监督管理委员会
600082,天津市人民政府
600083,罗静
600085,北京市国有资产监督管理委员会
600088,中央电视台
600090,张美华、李青
600091,肖卫华
600093,冷天辉
600096,云南省人民政府国有资产监督管理委员会
600097,上海市国有资产监督管理委员会
600098,广州市人民政府国有资产监督管理委员会
600099,国务院国有资产监督管理委员会
600100,教育部
600101,国务院国有资产管理委员会
600103,福建省人民政府国有资产监督管理委员会
600104,上海市国有资产监督管理委员会
600105,莫林弟、莫思铭
600107,解直锟
600108,甘肃省人民政府国有资产监督管理委员会
600109,陈金霞
600111,内蒙古自治区人民政府
600112,潘琦
600113,温州市人民政府国有资产监督管理委员会
600115,国务院国有资产监督管理委员会
600116,国务院国有资产监督管理委员会
600117,青海省政府国有资产监督管理委员会
600118,国务院国有资产监督管理委员会
600119,上海市国有资产监督管理委员会
600120,浙江省人民政府国有资产监督管理委员会
600121,河南省人民政府国有资产监督管理委员会
600122,袁亚非
600123,晋城市国有资产管理委员会
600125,中国铁路总公司
600126,浙江省人民政府国有资产监督管理委员会
600127,长沙市人民政府国有资产监督管理委员会
600128,江苏省人民政府国有资产监督管理委员会
600129,重庆市涪陵区国有资产监督管理委员会
600131,国务院国有资产监督管理委员会
600132,CARLSBERG FOUNDATION(嘉士伯基金会)
600133,湖北省人民政府国有资产监督管理委员会
600135,国务院国有资产监督管理委员会
600136,艾路明
600137,翁荣金、翁关荣、翁荣弟
600138,中国青旅集团有限公司
600139,阙文彬
600141,兴山县人民政府国有资产监督管理委员会
600148,国务院国有资产监督管理委员会
600149,廊坊市自然资源和规划局
600150,国务院国有资产监督管理委员会
600151,国务院国有资产监督管理委员会
600153,厦门市国有资产监督管理委员会
600156,湖南省人民政府国有资产监督管理委员会
600158,国家体育总局
600159,北京市顺义区国有资产监督管理委员会
600160,浙江省人民政府国有资产监督管理委员会
600161,国务院国有资产监督管理委员会
600162,刘志强、翟美卿
600163,福建省人民政府国有资产监督管理委员会
600165,虞建明
600166,北京市人民政府国有资产监督管理委员会
600167,苏壮强、苏冠荣、苏素玉、苏武雄、苏壮奇
600168,武汉市人民政府国有资产监督管理委员会
600169,山西省人民政府国有资产监督管理委员会
600170,上海市国有资产监督管理委员会
600171,国务院国有资产监督管理委员会
600173,"陈建成,陈嫣妮"
600176,国务院国有资产监督管理委员会
600178,国务院国有资产监督管理委员会
600179,郭东泽、郭东圣
600182,林美凤、林振伟、陈应毅
600184,国务院国有资产监督管理委员会
600185,珠海市人民政府国有资产监督管理委员会
600186,顾华梅
600187,姜照柏
600188,山东省人民政府国有资产监督管理委员会
600189,吉林省人民政府国有资产监督管理委员会
600191,肖卫华
600192,甘肃省人民政府国有资产监督管理委员会
600193,陈冠全
600195,国务院国有资产监督管理委员会
600196,郭广昌
600197,新疆生产建设兵团第四师国资委
600198,国务院国有资产监督管理委员会
600199,阜阳市国有资产监督管理委员会
600201,260.8万
600202,哈尔滨市人民政府国有资产监督管理委员会
600203,福建省国有资产监督管理委员会
600206,国务院国有资产监督管理委员会
600207,河南省发展和改革委员会
600212,徐益明
600213,山东省人民政府国有资产监督管理委员会
600217,中华全国供销合作总社
600218,全椒县人民政府
600219,南山村村民委员会
600220,陆克平
600221,海南省政府国有资产监督管理委员会
600222,巩义市竹林镇政府
600223,山东省人民政府国有资产监督管理委员会
600225,天津市国有资产监督管理委员会
600228,北京市国有文化资产管理中心
600229,青岛市财政局
600230,国务院国有资产监督管理委员会
600231,朝阳市国有资产监督管理委员会
600233,喻会蛟、张小娟
600234,吴太交
600235,嘉兴市国有资产监督管理委员会
600236,国务院国有资产监督管理委员会
600237,应建仁、徐美儿
600238,王贵海
600239,云南省人民政府国有资产监督管理委员会
600241,辽宁省人民政府国有资产监督管理委员会
600243,于世光、朱砂
600246,王忆会
600248,陕西省人民政府国有资产监督管理委员会
600249,柳州市人民政府国有资产监督管理委员会
600250,南京市人民政府国有资产监督管理委员会
600251,新疆生产建设兵团农业建设第二师
600252,广西壮族自治区人民政府国有资产监督管理委员会
600255,冯青青
600256,孙广信
600257,罗祖亮
600258,北京市人民政府国有资产监督管理委员会
600259,广东省人民政府国有资产监督管理委员会
600260,公安县凯乐塑管厂
600261,陈森洁及其家族关联人
600262,国务院国有资产监督管理委员会
600265,郑家纯
600266,北京市国有资产监督管理委员会
600267,台州市椒江区人民政府
600268,国务院国有资产监督管理委员会
600269,江西省交通运输厅
600271,国务院国有资产监督管理委员会
600272,上海市静安区国有资产监督管理委员会
600275,翦英海
600278,上海市国有资产监督管理委员会
600279,重庆两江新区管理委员会
600280,祝义财
600281,山西省国有资产监督管理委员会
600282,郭广昌
600283,水利部综合事业局
600284,上海市浦东新区国有资产监督管理委员会
600285,熊维政、熊伟
600287,江苏省人民政府国有资产监督管理委员会
600288,郑素贞
600290,陈道荣
600291,肖卫华
600292,国务院国有资产监督管理委员会
600295,"王林祥,赵魁,张银荣,侯永旺,王俊峰"
600297,孙广信
600298,宜昌市国有资产监督管理委员会
600299,中国国有资产监督管理委员会
600301,广西壮族自治区人民政府国有资产监督管理委员会
600302,西安市人民政府国有资产监督管理委员会
600303,张秀根
600305,镇江市国有资产监督管理委员会
600306,黄茂如
600307,甘肃省人民政府国有资产监督管理委员会
600309,烟台市国有资产监督管理委员会
600310,广西贺州市人民政府国资委
600311,张严德
600312,国务院国有资产监督管理委员会
600313,国务院国有资产监督管理委员会
600316,国务院国有资产监督管理委员会
600317,招商局集团有限公司
600318,安徽省供销合作社联合社
600320,国务院国有资产监督管理委员会
600322,天津市人民政府国有资产监督管理委员会
600323,佛山市南海区公有资产管理委员会
600325,珠海市人民政府国有资产监督管理委员会
600326,西藏自治区人民政府国有资产监督管理委员会
600328,国务院国有资产监督管理委员会
600329,天津市人民政府国有资产监督管理委员会
600331,刘沧龙
600332,广州市国有资产监督管理委员会
600333,长春市国有资产监督管理委员会
600335,国务院国有资产监督管理委员会
600336,青岛市人民政府国有资产监督管理委员会
600338,黄瑛、黄建荣
600339,中国石油天然气集团有限公司
600343,国务院国有资产监督管理委员会
600345,国务院国有资产监督管理委员会
600346,陈建华、范红卫
600348,山西省国有资产监督管理委员会
600350,山东省国有资产监督管理委员会
600352,阮水龙、阮伟祥、项志峰
600356,牡丹江市国有资产监督管理办公室
600358,江西省国有资产监督管理委员会
600359,新疆生产建设兵团第一师国有资产监督管理委员会
600361,海南省文化交流促进会
600362,江西省国有资产监督管理委员会
600366,竺韵德
600367,青岛市人民政府国有资产监督管理委员会
600368,广西壮族自治区人民政府国有资产监督管理委员会
600369,重庆市国有资产监督管理委员会
600370,卞兴才
600371,鲁伟鼎
600372,国务院国有资产监督管理委员会
600373,江西省人民政府
600375,马鞍山市人民政府
600376,北京市人民政府国有资产监督管理委员会
600377,江苏省国有资产监督管理委员会
600378,国务院国有资产监督管理委员会
600379,国务院国有资产监督管理委员会
600382,张坚力、张伟标
600385,黄俊钦
600386,北京市国有资产监督管理委员会
600387,海南省慈航公益基金会
600390,国务院国有资产监督管理委员会
600391,国务院国有资产监督管理委员会
600392,中华人民共和国财政部
600395,贵州省国有资产监督管理委员会
600396,国务院国有资产监督管理委员会
600397,江西省国有资产监督管理委员会
600399,沈文荣
600400,周海江、周耀庭、周海燕、刘连红、顾萃
600403,河南省人民政府国有资产监督管理委员会
600406,国务院国有资产监督管理委员会
600410,85.25万
600415,义乌市国有资产监督管理委员会
600416,湖南省国有资产管理委员会
600418,安徽省国有资产监督管理委员会
600419,新疆生产建设兵团第十二师国有资产监督管理委员会
600420,国务院国有资产监督管理委员会
600421,楼永良
600422,汪力成
600423,柳州市国有资产监督管理委员会
600425,新疆生产建设兵团农一师国有资产监督管理委员会
600426,山东省国有资产监督管理委员会
600428,国务院国有资产监督管理委员会
600429,北京市国有资产监督管理委员会
600433,国务院国有资产监督管理委员会
600435,国务院国有资产监督管理委员会
600436,漳州市国有资产监督管理委员会
600444,国务院国有资产监督管理委员会
600448,滨州市人民政府国有资产监督管理委员会
600449,国务院国有资产监督管理委员会
600452,国务院国有资产监督管理委员会
600456,陕西省国有资产监督管理委员会
600458,国务院国有资产监督管理委员会
600459,云南省国有资产监督管理委员会
600460,陈向东、范伟宏、郑少波、江忠永、罗华兵、宋卫权、陈国华
600461,南昌市国有资产监督管理委员会
600462,韩越
600463,北京市顺义区人民政府国有资产监督管理委员会
600468,天津市国有资产监督管理委员会
600469,国务院国有资产监督管理委员会
600475,无锡市国有资产监督管理委员会
600476,中华人民共和国财政部
600479,株洲市人民政府国有资产监督管理委员会
600480,国务院国有资产监督管理委员会
600482,国务院国资委
600483,福建省人民政府国有资产监督管理委员会
600486,国务院国有资产监督管理委员会
600488,天津市人民政府国有资产监督管理委员会
600489,国务院国有资产监督管理委员会
600490,姜照柏
600495,国务院国有资产监督管理委员会
600496,金良顺
600497,国务院国有资产监督管理委员会
600498,国务院国有资产监督管理委员会
600500,国务院国有资产监督管理委员会
600501,国务院国有资产监督管理委员会
600502,安徽省人民政府国有资产监督管理委员会
600505,国务院国有资产监督管理委员会
600506,中华人民共和国财政部
600507,方威
600508,国务院国有资产监督管理委员会
600509,新疆生产建设兵团农八师石河子市国有资产监督管理委员会
600510,常州市新北区人民政府
600511,国务院国有资产监督管理委员会
600513,扬州市人民政府国有资产监督管理委员会
600515,海南省慈航公益基金会
600516,方威
600517,国务院国有资产监督管理委员会
600519,贵州省人民政府国有资产监督管理委员会
600520,罗其芳、周文育
600523,国务院国有资产监督管理委员会
600525,15.28万
600526,浙江省国有资产监督管理委员会
600528,国务院国有资产监督管理委员会
600529,沂源县行政事业单位国有资产管理办公室
600530,上海大众企业管理有限公司职工持股会
600531,济源市人民政府
600532,俞倪荣、谢雨彤
600533,南京栖霞国有资产经营有限公司
600535,闫凯境、闫希军、吴迺峰、李畇慧
600536,国务院国有资产监督管理委员会
600537,古耀明
600538,朱蓉娟、彭韬
600540,新疆生产建设兵团农业第五师国有资产监督管理委员会
600543,甘肃省人民政府国有资产监督管理委员会
600546,山西省人民政府国有资产监督管理委员会
600547,山东省人民政府国有资产监督管理委员会
600548,深圳市人民政府国有资产监督管理委员会
600549,福建省国有资产监督管理委员会
600550,国务院国有资产监督管理委员会
600551,安徽省人民政府
600552,国务院国有资产监督管理委员会
600555,海南省慈航公益基金会
600556,SINA Corporation、李檬
600558,自贡市国有资产监督管理委员会
600559,衡水市财政局
600560,国务院国有资产监督管理委员会
600561,南昌市国有资产监督管理委员会
600562,国务院国有资产监督管理委员会
600563,厦门市法拉发展总公司职工代表大会
600565,罗韶宇
600567,吴明武、徐丽凡
600568,许德来
600569,河南省人民政府国有资产监督管理委员会
600573,北京市人民政府
600575,安徽省人民政府国有资产监督管理委员会
600576,俞发祥
600577,李光荣
600578,北京市国有资产监督管理委员会
600579,国务院国有资产监督管理委员会
600581,国务院国有资产监督管理委员会
600582,国务院国有资产监督管理委员会
600583,国务院国有资产监督管理委员会
600585,安徽省国有资产监督管理委员会
600586,丁茂良
600587,山东省人民政府国有资产监督管理委员会
600589,杨启昭、林素娟
600592,漳州市国有资产监督管理委员会
600593,大连星海湾开发建设管理中心
600595,"Maxon Limited、张志平,张高波"
600597,上海市国有资产监督管理委员会
600598,中华人民共和国财政部
600599,赵伟平
600600,青岛市人民政府国有资产监督管理委员会
600601,中华人民共和国教育部
600602,上海市国有资产监督管理委员会
600603,孙广信
600604,上海市静安区国有资产监督管理委员会
600608,昆明市人民政府国有资产监督管理委员会
600609,辽宁省人民政府国有资产监督管理委员会
600611,职工持股会
600612,上海市黄浦区国有资产监督管理委员会
600614,张朋起、宋雪云
600616,上海市国有资产监督管理委员会
600617,山西省人民政府国有资产监督管理委员会
600618,上海国有资产监督管理委员会
600619,上海市国有资产监督管理委员会
600620,叶立培、叶茂菁
600621,上海市国有资产监督管理委员会
600622,中央汇金投资有限责任公司
600623,上海市国有资产监督管理委员会
600624,国家教育部
600626,上海市国有资产监督管理委员会
600628,上海市黄浦区国有资产监督管理委员会
600629,上海市国有资产监督管理委员会
600630,上海市国有资产监督管理委员会
600633,浙江日报报业集团
600634,颜静刚
600635,上海大众企业管理有限公司职工持股会
600636,国务院国有资产监督管理委员会
600637,上海市国有资产监督管理委员会
600638,北京市人民政府
600639,"上海市国有资产监督管理委员会,上海市浦东新区国有资产监督管理委员会"
600640,国务院国有资产监督管理委员会
600641,朱旭东、李勇军、王晴华
600642,上海市国有资产监督管理委员会
600647,中华人民共和国财政部
600648,上海市浦东新区国有资产监督管理委员会
600649,上海市国有资产监督管理委员会
600650,上海市国有资产监督管理委员会
600652,刘祥、雷宪红、张立燕
600653,辽宁省人民政府
600654,涂国身
600655,郭广昌
600657,中华人民共和国财政部
600658,北京市国有资产监督管理委员会
600662,上海市国有资产监督管理委员会
600663,"上海市国有资产监督管理委员会,上海市浦东新区国有资产监督管理委员会"
600664,哈尔滨市国有资产监督管理委员会
600665,西安市人民政府
600666,左洪波、褚淑霞
600667,无锡市国有资产管理委员会
600668,金华市国有资产监督管理委员会
600671,赵锐勇、赵非凡
600673,张中能、郭梅兰
600674,四川省政府国有资产监督管理委员会
600675,上海市国有资产监督管理委员会
600676,上海市国有资产监督管理委员会
600677,国务院国有资产监督管理委员会
600679,上海市国有资产监督管理委员会
600682,袁亚非
600683,北京市人民政府国有资产监督管理委员会
600684,广州市人民政府国有资产监督管理委员会
600685,国务院国有资产监督管理委员会
600686,福建省国有资产监督管理委员会
600687,徐建刚
600688,国务院国有资产监督管理委员会
600689,重庆市国有资产监督管理委员会
600690,海尔集团公司
600691,山西省国有资产监督管理委员会
600692,上海市崇明区国有资产监督管理委员会
600693,郑淑芳
600697,长春市国有资产监督管理委员会
600698,国务院国有资产监督管理委员会
600701,哈尔滨工业大学
600703,林秀成
600704,浙江省人民政府
600705,国务院国有资产监督管理委员会
600707,咸阳市人民政府国有资产监督管理委员会
600708,上海市国有资产监督管理委员会
600710,国务院国有资产监督管理委员会
600711,姚雄杰
600712,南宁市人民政府国有资产监督管理委员会
600713,南京市人民政府国有资产监督管理委员会
600714,青海省政府国有资产监督管理委员会
600715,北京市国有文化资产管理中心
600716,江苏省人民政府
600717,天津市人民政府国有资产监督管理委员会
600719,大连市人民政府国有资产监督管理委员会
600720,国务院国有资产监督管理委员会
600721,米恩华、杨小玲
600722,河北省人民政府国有资产监督管理委员会
600723,北京市人民政府国有资产监督管理委员会
600724,宁波市人民政府国有资产监督管理委员会
600725,云南省人民政府国有资产监督管理委员会
600726,国务院国有资产监督管理委员会
600727,无棣县财政局
600729,重庆市国有资产监督管理委员会
600730,中华人民共和国教育部
600731,湖南省人民政府国有资产监督管理委员会
600733,北京市国有资产监督管理委员会
600736,苏州国家高新技术产业开发区管理委员会
600737,国务院国有资产监督管理委员会
600738,朱宝良
600739,辽宁省人民政府国有资产监督管理委员会
600740,山西省人民政府国有资产监督管理委员会
600741,上海市国有资产监督管理委员会
600743,北京市西城区人民政府国有资产监督管理委员会
600744,国务院国有资产监督管理委员会
600746,镇江市国有资产监督管理委员会
600747,代威
600748,上海市国有资产监督管理委员会
600750,国务院国有资产监督管理委员会
600751,海南省慈航公益基金会
600754,上海市国有资产监督管理委员会
600755,厦门市人民政府国有资产监督管理委员会
600756,山东省人民政府国有资产监督管理委员会
600757,湖北省国有文化资产监督管理与产业发展领导小组办公室
600758,辽宁省国有资产监督管理委员会
600759,HUI Ling(许玲)
600760,国务院国有资产监督管理委员会
600761,安徽省人民政府国有资产监督管理委员会
600764,国务院国有资产监督管理委员会
600765,国务院国有资产监督管理委员会
600766,徐诚东
600767,戴学斌、董翔
600768,"宋汉平,周波等8名自然人"
600769,武汉东湖新技术开发区管理委员会
600771,郭家学
600773,上海市静安区国有资产监督管理委员会
600775,国务院国有资产监督管理委员会
600776,国务院国有资产监督管理委员会
600779,帝亚吉欧
600780,山西省国有资产监督管理委员会
600782,江西省国有资产监督管理委员会
600783,山东省人民政府国有资产监督管理委员会
600784,山东省国有资产监督管理委员会
600785,张文中
600787,国务院国有资产监督管理委员会
600789,山东省人民政府国有资产监督管理委员会
600790,绍兴市柯桥区人民政府
600791,北京市国有资产监督管理委员会
600792,云南省人民政府国有资产监督管理委员会
600793,宜宾市国有资产监督管理委员会
600794,江苏省张家港张家港保税区管理委员会
