股票代码,公司名称,持有数量,占流通股比例,股份类型,十大流通股东排名,日期
300641,深圳市创新投资集团有限公司,2458.22万,11.00%,流通A股,2,2019-09-30
300654,宁波兴富先锋投资合伙企业(有限合伙),214.97万,3.28%,流通A股,3,2019-09-30
300657,国泰君安创新投资有限公司,706.72万,6.33%,流通A股,4,2019-09-30
300663,杭州兆富投资合伙企业(有限合伙),906.67万,4.91%,流通A股,3,2019-09-30
300675,深圳市创新投资集团有限公司,142.84万,1.77%,流通A股,4,2019-09-30
300677,深圳市创新投资集团有限公司,1625.28万,14.41%,流通A股,1,2019-09-30
300684,深圳市创新投资集团有限公司,1384.44万,14.11%,流通A股,1,2019-09-30
300688,北京用友创新投资中心(有限合伙),92.26万,1.80%,流通A股,4,2019-09-30
300690,江苏省高科技产业投资股份有限公司,554.00万,10.61%,流通A股,1,2019-09-30
300697,渤海证券股份有限公司,29.58万,0.57%,流通A股,6,2019-09-30
300716,深圳市创新投资集团有限公司,287.75万,3.04%,流通A股,5,2019-09-30
300731,苏州天利投资有限公司,2278.91万,27.72%,流通A股,1,2019-10-09
300731,五矿证券有限公司,350.71万,4.27%,流通A股,4,2019-10-09
300738,深圳索菲亚投资管理有限公司,336.44万,5.58%,流通A股,1,2019-09-30
300740,深圳市创新投资集团有限公司,1443.90万,6.46%,流通A股,3,2019-09-30
300742,伊犁苏新投资基金合伙企业(有限合伙),463.36万,10.79%,流通A股,1,2019-09-30
300742,上海汉王歌石股权投资基金合伙企业(有限合伙),294.96万,6.87%,流通A股,2,2019-09-30
300747,武汉华工激光工程有限责任公司,271.08万,2.75%,流通A股,5,2019-09-30
300748,金风投资控股有限公司,6000.00万,23.58%,流通A股,1,2019-09-30
300748,上海尚颀德连投资中心(有限合伙),1182.83万,4.65%,流通A股,5,2019-09-30
300755,共青城银汐投资管理合伙企业(有限合伙),100.44万,1.74%,流通A股,4,2019-09-30
600015,中国人民财产保险股份有限公司,25.63亿,19.99%,流通A股,2,2019-09-30
600016,新希望六和投资有限公司,18.28亿,4.18%,流通A股,5,2019-09-30
600039,安徽省中安金融资产管理股份有限公司,5115.09万,1.48%,流通A股,3,2019-09-30
600061,中铁二十二局集团有限公司,6116.78万,1.47%,流通A股,7,2019-09-30
600070,浙江瓯联创业投资有限公司,409.73万,0.93%,流通A股,9,2019-09-30
600098,长电资本控股有限责任公司,5400.00万,1.98%,流通A股,3,2019-09-30
600116,三峡资本控股有限责任公司,4053.08万,4.08%,流通A股,4,2019-09-30
600116,长电资本控股有限责任公司,3891.42万,3.92%,流通A股,5,2019-09-30
600117,西宁特殊钢集团有限责任公司,3.70亿,49.87%,流通A股,1,2019-09-30
600168,三峡资本控股有限责任公司,3476.84万,4.90%,流通A股,3,2019-09-30
600173,浙江卧龙置业投资有限公司,3.14亿,44.88%,流通A股,1,2019-09-30
600184,安信证券股份有限公司,1017.52万,2.00%,流通A股,10,2019-09-30
600185,杭州滨创股权投资有限公司,3126.84万,1.52%,流通A股,8,2019-09-30
600206,中国稀有稀土股份有限公司,2000.00万,2.38%,流通A股,2,2019-09-30
600223,上海方大投资管理有限责任公司,4929.69万,4.92%,流通A股,2,2019-09-30
600226,国盛证券有限责任公司,6055.73万,3.04%,流通A股,5,2019-09-30
600260,江海证券有限公司,2712.90万,2.87%,流通A股,2,2019-09-30
600267,渤海证券股份有限公司,468.44万,0.49%,流通A股,10,2019-09-30
600276,中国医药投资有限公司,1.85亿,4.20%,流通A股,5,2019-09-30
600290,中广核财务有限责任公司,701.64万,0.92%,流通A股,10,2019-09-30
600315,上海家化(集团)有限公司,3.17亿,47.25%,流通A股,1,2019-09-30
600331,四川川商发展控股集团有限公司,1002.00万,0.49%,流通A股,7,2019-09-30
600335,广发乾和投资有限公司,541.74万,0.53%,流通A股,9,2019-09-30
600351,新余市合盛锦禾投资管理中心(有限合伙),817.56万,1.06%,流通A股,7,2019-09-30
600379,中冀投资股份有限公司,499.88万,1.51%,流通A股,6,2019-09-30
600399,东北特殊钢集团股份有限公司,5.77亿,29.25%,流通A股,1,2019-09-30
600444,熊猫财务顾问管理有限公司,227.38万,1.55%,流通A股,6,2019-09-30
600458,中车株洲电力机车研究所有限公司,2.92亿,36.43%,流通A股,1,2019-09-30
600458,中车株洲电力机车有限公司,1233.88万,1.54%,流通A股,4,2019-09-30
600458,中车资阳机车有限公司,717.97万,0.89%,流通A股,6,2019-09-30
600458,中车大连机车车辆有限公司,557.45万,0.69%,流通A股,8,2019-09-30
600461,三峡资本控股有限责任公司,3869.00万,4.90%,流通A股,5,2019-09-30
600483,三峡资本控股有限责任公司,1.15亿,7.40%,流通A股,2,2019-09-30
600483,上海汽车集团股权投资有限公司,2173.91万,1.40%,流通A股,7,2019-09-30
600486,江苏扬农化工集团有限公司,1.12亿,36.17%,流通A股,1,2019-09-30
600488,天津药业集团有限公司,4.50亿,46.05%,流通A股,1,2019-09-30
600488,天津宜药印务有限公司,381.28万,0.39%,流通A股,5,2019-09-30
600508,上海宝钢国际经济贸易有限公司,557.27万,0.77%,流通A股,2,2019-09-30
600517,安泰创业投资(深圳)有限公司,364.00万,0.27%,流通A股,10,2019-09-30
600528,中铁二局建设有限公司,6.35亿,34.55%,流通A股,1,2019-09-30
600535,天士力控股集团有限公司,6.83亿,45.18%,流通A股,1,2019-09-30
600555,上海大新华实业有限公司,1.17亿,8.97%,流通A股,2,2019-09-30
600568,华创证券有限责任公司,1200.00万,0.77%,流通A股,9,2019-09-30
600586,航天科工财务有限责任公司,1960.00万,1.37%,流通A股,4,2019-09-30
600589,渤海证券股份有限公司,283.81万,0.40%,流通A股,8,2019-09-30
600596,中化农化有限公司,387.20万,0.56%,流通A股,10,2019-09-30
600611,大众(香港)国际有限公司,4587.17万,1.94%,流通B股,3,2019-09-30
600640,同方投资有限公司,1265.19万,2.15%,流通A股,5,2019-09-30
600695,东方证券(香港)有限公司,2328.49万,3.27%,流通B股,4,2019-09-30
600714,青海省投资集团有限公司,1.22亿,42.50%,流通A股,1,2019-09-30
600733,合肥国轩高科动力能源有限公司,6073.21万,3.60%,流通A股,7,2019-09-30
600742,长春一汽富晟集团有限公司,2618.81万,5.16%,流通A股,3,2019-09-30
600744,中国大唐集团财务有限公司,390.79万,0.47%,流通A股,7,2019-09-30
600764,鹏起万里产融(嘉兴)投资合伙企业(有限合伙),3197.30万,9.73%,流通A股,2,2019-09-30
600774,中国五环工程有限公司,152.18万,0.67%,流通A股,7,2019-09-30
600810,中国平煤神马能源化工集团有限责任公司,2.83亿,49.28%,流通A股,1,2019-09-30
600824,上海工艺美术有限公司,660.00万,0.63%,流通A股,2,2019-09-30
600827,上海友谊复星(控股)有限公司,9892.12万,5.54%,流通A股,2,2019-09-30
600829,海南海药投资有限公司,2542.83万,4.39%,流通A股,2,2019-09-30
600829,江海证券有限公司,640.00万,1.10%,流通A股,3,2019-09-30
600843,国盛证券有限责任公司,461.70万,0.84%,流通A股,8,2019-09-30
600855,中国汽车工业投资开发有限公司,267.59万,0.78%,流通A股,9,2019-09-30
600858,深圳茂业百货有限公司,2242.60万,4.33%,流通A股,4,2019-09-30
600879,国机资本控股有限公司,3342.18万,1.38%,流通A股,6,2019-09-30
600885,联发集团有限公司,9417.46万,12.64%,流通A股,3,2019-09-30
600919,江苏省国际信托有限责任公司,9.28亿,8.14%,流通A股,1,2019-09-30
600926,中国太平洋人寿保险股份有限公司,2.35亿,11.30%,流通A股,1,2019-09-30
600959,中信国安通信有限公司,4.90亿,12.62%,流通A股,2,2019-09-30
600963,上海方大投资管理有限责任公司,546.10万,0.52%,流通A股,5,2019-09-30
600973,中航新兴产业投资有限公司,5400.00万,4.42%,流通A股,4,2019-09-30
600979,长电资本控股有限责任公司,3905.75万,4.12%,流通A股,6,2019-09-30
600985,国元股权投资有限公司,1650.90万,2.99%,流通A股,5,2019-09-30
600985,银河创新资本管理有限公司,1100.60万,1.99%,流通A股,9,2019-09-30
600990,中国电子科技集团公司第三十八研究所,5445.20万,39.83%,流通A股,1,2019-09-30
600993,华一发展有限公司,375.49万,0.87%,流通A股,10,2019-09-30
600997,上海宝钢国际经济贸易有限公司,466.00万,0.38%,流通A股,7,2019-09-30
601001,上海宝钢国际经济贸易有限公司,360.00万,0.22%,流通A股,10,2019-09-30
601005,中钢设备有限公司,2.52亿,2.83%,流通A股,6,2019-09-30
601005,重庆银行股份有限公司,2.26亿,2.53%,流通A股,7,2019-09-30
601111,国泰航空有限公司,26.34亿,18.80%,流通H股,2,2019-09-30
601158,重庆德润环境有限公司,24.02亿,50.04%,流通A股,1,2019-09-30
601169,三峡资本控股有限责任公司,4.52亿,2.48%,流通A股,7,2019-09-30
601188,穗甬控股有限公司,1480.00万,1.12%,流通A股,4,2019-09-30
601225,三峡资本控股有限责任公司,2.86亿,2.86%,流通A股,3,2019-09-30
601375,中国平煤神马能源化工集团有限责任公司,7504.62万,2.50%,流通A股,4,2019-09-30
601577,北京荣丰房地产开发有限公司,4922.41万,4.95%,流通A股,5,2019-09-30
601666,中国平煤神马能源化工集团有限责任公司,12.81亿,54.27%,流通A股,1,2019-09-30
601699,上海宝钢国际经济贸易有限公司,1523.64万,0.51%,流通A股,8,2019-09-30
601717,河南资产管理有限公司,3481.49万,2.02%,流通A股,4,2019-09-30
601727,上海诚鼎新扬子投资合伙企业(有限合伙),2773.93万,0.21%,流通A股,9,2019-09-30
601798,中国能源工程集团有限公司,1.45亿,41.00%,流通A股,1,2019-09-30
601798,中国工程与农业机械进出口有限公司,532.80万,1.50%,流通A股,4,2019-09-30
601801,安徽安元投资基金有限公司,1861.25万,0.94%,流通A股,5,2019-09-30
601818,上海中远海运企业发展有限公司,7.24亿,1.55%,流通A股,9,2019-09-30
601838,上海东昌投资发展有限公司,1.20亿,6.43%,流通A股,3,2019-09-30
601838,肇东市伊利乳业有限责任公司,3250.00万,1.74%,流通A股,9,2019-09-30
601881,上海农村商业银行股份有限公司,3100.00万,0.63%,流通A股,4,2019-09-30
601908,上海汽车集团股权投资有限公司,4568.54万,2.29%,流通A股,4,2019-09-30
601918,中远海运集团财务有限责任公司,2423.00万,0.94%,流通A股,5,2019-09-30
601990,江苏凤凰置业有限公司,2.07亿,10.06%,流通A股,3,2019-09-30
601991,航天科工财务有限责任公司,5490.13万,0.41%,流通A股,8,2019-09-30
603009,深圳市创新投资集团有限公司,270.81万,0.83%,流通A股,8,2019-09-30
603037,黎明化工研究设计院有限责任公司,1024.74万,16.43%,流通A股,1,2019-09-30
603037,深圳市华益成路投资合伙企业(有限合伙),343.52万,5.51%,流通A股,2,2019-09-30
603117,南昌红土创新资本创业投资有限公司,397.37万,0.63%,流通A股,6,2019-09-30
603168,上海景兴实业投资有限公司,2823.55万,9.50%,流通A股,3,2019-09-30
603189,安徽华茂产业投资有限公司,240.00万,1.09%,流通A股,6,2019-09-30
603197,海通开元投资有限公司,700.00万,7.11%,流通A股,1,2019-09-30
603259,上海金药投资管理有限公司,3391.26万,2.88%,流通A股,9,2019-09-30
603278,深圳市创新投资集团有限公司,1690.91万,14.11%,流通A股,1,2019-09-30
603278,南昌红土创新资本创业投资有限公司,297.67万,2.48%,流通A股,7,2019-09-30
603289,海通开元投资有限公司,1334.00万,9.83%,流通A股,2,2019-09-30
603315,上海中兵国泰君安投资中心(有限合伙),401.71万,1.83%,流通A股,5,2019-09-30
603329,海通开元投资有限公司,300.00万,4.64%,流通A股,4,2019-09-30
603359,海通开元投资有限公司,560.00万,3.66%,流通A股,4,2019-09-30
603378,辽宁海通新能源低碳产业股权投资基金有限公司,678.20万,9.83%,流通A股,1,2019-09-30
603379,长江证券承销保荐有限公司,19.92万,0.33%,流通A股,8,2019-09-30
603507,上海鸿立股权投资有限公司,1302.48万,16.20%,流通A股,1,2019-09-30
603507,上海鸿立华享投资合伙企业(有限合伙),634.01万,7.89%,流通A股,3,2019-09-30
603519,伊犁苏新投资基金合伙企业(有限合伙),1120.00万,5.05%,流通A股,3,2019-09-30
603538,宁波东方聚金嘉华投资管理中心(有限合伙),110.00万,1.23%,流通A股,10,2019-09-30
603586,黄河三角洲产业投资基金管理有限公司,523.00万,5.54%,流通A股,3,2019-12-05
603619,深圳市创新投资集团有限公司,2745.89万,19.16%,流通A股,1,2019-09-30
603648,上海外高桥保税区联合发展有限公司,3804.07万,13.92%,流通A股,2,2019-09-30
603665,浙江满博投资管理有限公司,556.25万,14.92%,流通A股,1,2019-09-30
603679,东吴创业投资有限公司,513.89万,12.69%,流通A股,1,2019-09-30
603701,深圳市创新投资集团有限公司,158.20万,0.79%,流通A股,7,2019-09-30
603721,国信弘盛创业投资有限公司,136.30万,2.21%,流通A股,5,2019-09-30
603803,海通开元投资有限公司,3210.00万,14.60%,流通A股,1,2019-09-30
603822,浙江瓯联创业投资有限公司,365.00万,4.98%,流通A股,7,2019-09-30
603889,中广核财务有限责任公司,995.23万,1.94%,流通A股,4,2019-09-30
603908,深圳市创新投资集团有限公司,138.79万,6.02%,流通A股,1,2019-09-30
603937,深圳市创新投资集团有限公司,218.94万,2.89%,流通A股,2,2019-09-30
603980,杭州辽通鼎能股权投资合伙企业(有限合伙),3816.58万,11.10%,流通A股,1,2019-09-30
603987,宏源汇富创业投资有限公司,529.23万,2.03%,流通A股,7,2019-09-30
603993,宁波杉杉创业投资有限公司,4.71亿,2.18%,流通A股,7,2019-09-30
688009,申万宏源证券有限公司,265.00万,0.08%,流通A股,6,2019-09-30
688022,安信证券股份有限公司,30.00万,1.23%,流通A股,1,2019-09-30
688168,申万宏源证券有限公司,25.89万,2.23%,流通A股,1,2019-09-30
688168,渤海证券股份有限公司,6.00万,0.52%,流通A股,6,2019-09-30
688199,深圳市创新投资集团有限公司,542.37万,9.06%,三板流通A股,1,2019-06-30
688310,财通创新投资有限公司,270.30万,9.11%,三板流通A股,3,2018-12-31
688321,安信证券股份有限公司,26.95万,0.66%,流通A股,5,2019-09-30
832283,嘉兴时玺海一期股权投资基金合伙企业(有限合伙),136.20万,2.35%,三板流通A股,4,2019-09-30
834316,珠海中兵广发投资基金合伙企业(有限合伙),101.40万,-,三板流通A股,1,2018-06-30
