股票代码,公司名称,持有数量,占总股比例,质押占其直接持股比例,股份类型,十大股东排名,日期
000007,北京电子城有限责任公司,361.50万,1.04%,无质押,流通A股,8,2019-09-30
000012,中国银河国际证券(香港)有限公司,4154.44万,1.34%,无质押,流通B股,6,2019-09-30
000017,国信证券(香港)经纪有限公司,1390.94万,2.52%,-,流通B股,3,2019-09-30
000019,渤海证券股份有限公司,113.48万,0.10%,-,流通A股,8,2019-09-30
000020,长江证券经纪(香港)有限公司,535.52万,1.89%,无质押,流通B股,4,2019-09-30
000037,深圳广聚实业有限公司,7366.68万,12.22%,-,流通A股,2,2019-09-30
000043,深圳招商房地产有限公司,3933.85万,3.71%,-,受限流通股,4,2019-12-04
000065,中车株洲电力机车有限公司,180.39万,0.23%,-,流通A股,10,2019-09-30
000065,中车长春轨道客车股份有限公司,353.87万,0.46%,-,流通A股,8,2019-09-30
000090,深圳市国信弘盛股权投资基金(有限合伙),1504.39万,0.81%,-,流通A股,9,2019-09-30
000156,东方星空创业投资有限公司,4613.47万,3.22%,无质押,流通A股,3,2019-10-18
000401,冀东发展集团有限责任公司,4.04亿,30.00%,5.32%,流通A股,1,2019-09-30
000420,上海方大投资管理有限责任公司,3.20亿,16.25%,无质押,流通A股,1,2019-09-30
000425,湖州盈灿投资合伙企业(有限合伙),3.68亿,4.70%,100.00%,受限流通股,3,2019-09-30
000426,甘肃西北矿业集团有限公司,1.46亿,7.94%,100.00%,流通A股,2,2019-09-30
000429,西藏赢悦投资管理有限公司,1.01亿,4.84%,-,流通A股,4,2019-09-30
000430,国机资本控股有限公司,1193.02万,2.95%,无质押,流通A股,5,2019-09-30
000513,深圳市海滨制药有限公司,1683.08万,1.80%,无质押,流通A股,5,2019-09-30
000520,人保投资控股有限公司,484.27万,0.48%,-,流通A股,9,2019-09-30
000521,长虹(香港)贸易有限公司,2707.78万,2.59%,-,流通B股,3,2019-09-30
000524,广州证券股份有限公司,2256.32万,3.37%,-,受限流通股,4,2019-09-30
000531,广州发展电力企业有限公司,1.26亿,18.35%,-,流通A股,2,2019-09-30
000531,广州港能源发展有限公司,1129.62万,1.65%,-,流通A股,5,2019-09-30
000532,力合科创集团有限公司,3157.49万,9.16%,无质押,"受限流通股,流通A股",4,2019-09-30
000539,深圳广发电力投资有限公司,1.17亿,2.22%,-,流通A股,3,2019-09-30
000544,河南资产管理有限公司,4824.68万,4.95%,无质押,流通A股,2,2019-09-30
000552,白银有色(北京)国际投资有限公司,3814.00万,1.67%,-,流通A股,7,2019-09-30
000559,中国汽车工业投资开发有限公司,5545.38万,2.01%,-,流通A股,3,2019-09-30
000582,广西广投资产管理有限公司,7590.36万,4.64%,-,受限流通股,4,2019-09-30
000582,中国华电集团财务有限公司,2059.78万,1.26%,-,流通A股,8,2019-09-30
000591,谦德咏仁新能源投资(苏州)有限公司,4537.05万,1.51%,-,流通A股,10,2019-09-30
000598,三峡资本控股有限责任公司,9612.49万,3.22%,-,流通A股,2,2019-09-30
000612,联储证券有限责任公司,3504.58万,2.94%,无质押,流通A股,6,2019-09-30
000613,海南雅安居物业服务有限公司,820.58万,2.25%,无质押,流通A股,4,2019-09-30
000630,中国铁建投资集团有限公司,1.81亿,1.71%,-,受限流通股,4,2019-09-30
000635,国电英力特能源化工集团股份有限公司,1.55亿,51.25%,-,流通A股,1,2019-09-30
000738,中国航发南方工业有限公司,1.99亿,17.39%,-,流通A股,2,2019-10-29
000759,重庆永辉超市有限公司,1.02亿,15.02%,无质押,流通A股,2,2019-09-30
000759,永辉物流有限公司,6701.65万,9.84%,无质押,流通A股,4,2019-09-30
000768,中航投资控股有限公司,1.60亿,5.78%,43.71%,流通A股,3,2019-09-30
000783,三峡资本控股有限责任公司,3.33亿,6.02%,无质押,流通A股,3,2019-09-30
000789,浙江上峰建材有限公司,847.23万,1.06%,-,流通A股,4,2019-09-30
000829,北京国际信托有限公司,8630.00万,8.32%,无质押,流通A股,4,2019-09-30
000850,天津泰达股权投资基金管理有限公司,1630.00万,1.73%,-,流通A股,2,2019-09-30
000851,大唐高新创业投资有限公司,405.28万,0.45%,无质押,流通A股,9,2019-09-30
000856,冀东发展集团有限责任公司,6810.00万,30.00%,-,流通A股,1,2019-09-30
000862,中铝宁夏能源集团有限公司,2.84亿,40.23%,-,"受限流通股,流通A股",1,2019-09-30
000878,深圳金汇期货经纪有限公司,2673.80万,1.57%,无质押,受限流通股,7,2019-09-30
000883,长电资本控股有限责任公司,2.12亿,3.26%,无质押,流通A股,5,2019-09-30
000885,长江日昇投资有限公司,200.00万,0.40%,无质押,流通A股,7,2019-09-30
000889,深圳茂业百货有限公司,1243.61万,1.86%,无质押,流通A股,6,2019-09-30
000901,国机资本控股有限公司,979.05万,1.59%,-,流通A股,5,2019-09-30
000910,江苏费马投资管理有限公司,648.51万,1.17%,无质押,流通A股,8,2019-09-30
000927,一汽财务有限公司,296.04万,0.19%,-,流通A股,5,2019-12-05
000968,山西高新普惠旅游文化发展有限公司,1739.13万,1.80%,100.00%,受限流通股,7,2019-09-30
000968,山证投资有限责任公司,1304.35万,1.35%,无质押,受限流通股,8,2019-09-30
000983,上海宝钢国际经济贸易有限公司,4264.83万,1.35%,-,流通A股,5,2019-09-30
002011,浙江盾安精工集团有限公司,2.70亿,29.48%,100.00%,流通A股,1,2019-09-30
002011,国机财务有限责任公司,1654.11万,1.80%,无质押,流通A股,4,2019-09-30
002011,中广核财务有限责任公司,655.08万,0.71%,无质押,流通A股,8,2019-09-30
002013,中航航空产业投资有限公司,1.17亿,3.23%,-,流通A股,3,2019-09-30
002014,北京奥瑞金包装容器有限公司,845.26万,1.68%,99.97%,流通A股,6,2019-09-30
002033,丽江玉龙雪山旅游开发有限责任公司,8643.84万,15.73%,无质押,流通A股,1,2019-09-30
002034,三峡资本控股有限责任公司,1087.10万,2.61%,无质押,流通A股,4,2019-09-30
002039,长电资本控股有限责任公司,1516.98万,4.97%,-,流通A股,3,2019-09-30
002039,宁波宁电投资发展有限公司,472.16万,1.55%,-,流通A股,7,2019-09-30
002046,国机资本控股有限公司,612.11万,1.17%,-,受限流通股,3,2019-09-30
002061,五矿资本控股有限公司,729.05万,0.53%,-,流通A股,10,2019-09-30
002069,江苏汇鸿国际集团中鼎控股股份有限公司,216.00万,0.30%,无质押,流通A股,10,2019-09-30
002106,深圳市市政工程总公司,5196.54万,7.36%,-,流通A股,2,2019-09-30
002119,宁波普利赛思电子有限公司,7400.92万,19.72%,无质押,流通A股,1,2019-09-30
002129,国电科技环保集团股份有限公司,8398.31万,3.02%,-,受限流通股,3,2019-09-30
002140,化学工业第三设计院有限公司,3.17亿,59.22%,无质押,流通A股,1,2019-09-30
002159,中铁第四勘察设计院集团有限公司,119.34万,0.86%,无质押,流通A股,10,2019-09-30
002164,深圳市创新投资集团有限公司,1765.55万,2.52%,无质押,受限流通股,7,2019-09-30
002171,国家军民融合产业投资基金有限责任公司,9124.09万,6.84%,无质押,受限流通股,2,2019-10-21
002190,成都凯天电子股份有限公司,329.01万,0.92%,-,流通A股,2,2019-09-30
002247,杭州哲信信息技术有限公司,2953.54万,3.47%,33.86%,受限流通股,7,2019-09-30
002248,山东省高新技术创业投资有限公司,1509.07万,4.91%,-,流通A股,2,2019-09-30
002302,中建新疆建工(集团)有限公司,3.97亿,31.43%,-,"流通A股,受限流通股",1,2019-09-30
002302,中国建筑第三工程局有限公司,1.55亿,12.29%,-,流通A股,3,2019-09-30
002302,中国建筑第五工程局有限公司,3890.61万,3.08%,-,流通A股,4,2019-09-30
002302,中国建筑第四工程局有限公司,2131.53万,1.69%,-,流通A股,5,2019-09-30
002305,中国电建地产集团有限公司,3.89亿,22.43%,-,流通A股,1,2019-11-20
002314,中国南山开发(集团)股份有限公司,13.70亿,50.58%,-,"受限流通股,流通A股",1,2019-09-30
002363,五矿国际信托有限公司,301.68万,0.73%,无质押,流通A股,6,2019-09-30
002371,北京芯动能投资基金(有限合伙),354.32万,0.72%,-,流通A股,8,2019-12-06
002376,山东省高新技术创业投资有限公司,1321.84万,1.99%,无质押,流通A股,7,2019-09-30
002379,渤海证券股份有限公司,325.48万,0.35%,无质押,流通A股,6,2019-09-30
002386,江海证券有限公司,955.96万,1.22%,-,流通A股,9,2019-09-30
002405,北京芯动能投资基金(有限合伙),3525.26万,1.80%,-,受限流通股,5,2019-09-30
002412,上海复星医药产业发展有限公司,2426.38万,4.82%,无质押,流通A股,2,2019-09-30
002423,广东温氏投资有限公司,1.01亿,4.36%,无质押,受限流通股,3,2019-09-30
002470,雅戈尔投资有限公司,1.11亿,3.37%,无质押,流通A股,3,2019-09-30
002481,共青城银汐投资管理合伙企业(有限合伙),702.49万,0.56%,无质押,流通A股,4,2019-09-30
002483,国海创新资本投资管理有限公司,1607.46万,2.39%,无质押,流通A股,3,2019-09-30
002483,同方金融控股(深圳)有限公司,432.72万,0.64%,无质押,流通A股,6,2019-09-30
002492,深圳市华信创业投资有限公司,528.24万,1.30%,无质押,流通A股,6,2019-09-30
002544,深圳市中科招商创业投资有限公司,2900.00万,5.08%,-,流通A股,2,2019-12-13
002646,青海华实科技投资管理有限公司,2.76亿,61.41%,64.17%,流通A股,1,2019-12-12
002657,国盛证券有限责任公司,670.00万,1.98%,无质押,流通A股,4,2019-09-30
002659,华轩(上海)股权投资基金有限公司,1682.43万,3.37%,无质押,流通A股,2,2019-09-30
002659,国盛证券有限责任公司,997.10万,2.00%,无质押,流通A股,6,2019-09-30
002669,国泰君安创新投资有限公司,279.96万,1.11%,无质押,流通A股,10,2019-09-30
002672,江苏汇鸿创业投资有限公司,2599.50万,2.96%,无质押,流通A股,6,2019-09-30
002673,中铁宝桥集团有限公司,2462.32万,0.70%,-,流通A股,8,2019-09-30
002686,浙江省浙商资产管理有限公司,7946.14万,18.24%,无质押,流通A股,1,2019-09-30
002719,恒泰证券股份有限公司,169.38万,0.97%,无质押,流通A股,6,2019-09-30
002739,泛海股权投资管理有限公司,3186.55万,1.53%,100.00%,受限流通股,7,2019-09-30
002753,深圳市东方富海投资管理股份有限公司,4049.99万,10.79%,38.89%,流通A股,3,2019-11-01
002800,海通开元投资有限公司,100.00万,1.34%,无质押,流通A股,4,2019-09-30
002803,赣州发展融资租赁有限责任公司,2170.28万,9.75%,-,受限流通股,3,2019-12-02
002803,湖北高投产控投资股份有限公司,369.09万,1.66%,-,受限流通股,9,2019-12-02
002820,国盛证券有限责任公司,444.06万,2.17%,-,流通A股,8,2019-09-30
002827,湖南金能科技股份有限公司,667.36万,2.42%,-,流通A股,3,2019-09-30
002827,雅化集团绵阳实业有限公司,499.08万,1.81%,-,流通A股,7,2019-09-30
002840,温氏(深圳)股权投资管理有限公司,896.23万,3.23%,无质押,流通A股,3,2019-09-30
002853,广发信德投资管理有限公司,606.40万,3.90%,无质押,流通A股,4,2019-09-30
002865,海马汽车有限公司,118.33万,0.98%,无质押,流通A股,4,2019-09-30
002887,深圳市国信弘盛股权投资基金(有限合伙),1053.08万,5.06%,-,流通A股,3,2019-10-15
002910,招商证券(香港)有限公司,181.90万,0.95%,无质押,流通H股,10,2019-09-30
002910,海通国际证券有限公司,221.70万,1.16%,无质押,流通H股,8,2019-09-30
002912,深圳市创新投资集团有限公司,2845.44万,26.66%,-,受限流通股,1,2019-11-04
002917,北京航天科工军民融合科技成果转化创业投资基金(有限合伙),639.82万,3.54%,无质押,流通A股,5,2019-09-30
002926,中铁信托有限责任公司,9808.13万,3.74%,无质押,受限流通股,6,2019-09-30
002928,广东温氏投资有限公司,1709.78万,2.85%,无质押,流通A股,6,2019-09-30
002935,成都亚商新兴创业投资有限公司,365.09万,2.28%,无质押,流通A股,4,2019-09-30
002936,中原信托有限公司,2.39亿,4.04%,无质押,受限流通股,5,2019-09-30
002939,中核财务有限责任公司,1.05亿,3.38%,无质押,受限流通股,4,2019-09-30
002947,深圳市创新投资集团有限公司,382.79万,3.15%,无质押,受限流通股,6,2019-09-30
002947,海通开元投资有限公司,347.83万,2.86%,无质押,受限流通股,7,2019-09-30
002948,青岛海仁投资有限责任公司,1.34亿,2.97%,无质押,受限流通股,8,2019-09-30
002949,西藏赢悦投资管理有限公司,715.00万,3.65%,-,受限流通股,6,2019-09-30
002962,长江证券创新投资(湖北)有限公司,252.00万,1.25%,-,受限流通股,10,2019-09-30
300021,上海隆邈实业发展合伙企业(有限合伙),746.23万,0.94%,无质押,流通A股,7,2019-09-30
300080,中国平煤神马能源化工集团有限责任公司,9.78亿,48.31%,50.00%,"受限流通股,流通A股",1,2019-10-25
300097,湖州摩山资产管理有限公司,326.89万,1.13%,100.00%,流通A股,8,2019-09-30
300105,国电科技环保集团股份有限公司,1.19亿,23.25%,-,流通A股,1,2019-09-30
300114,中航航空产业投资有限公司,1207.66万,2.04%,-,流通A股,4,2019-09-30
300140,中交西安筑路机械有限公司,2000.00万,4.68%,无质押,流通A股,4,2019-09-30
300185,山东省高新技术创业投资有限公司,1.85亿,5.67%,无质押,流通A股,2,2019-09-30
300193,五矿证券有限公司,852.10万,1.68%,无质押,流通A股,5,2019-09-30
300274,安徽安元投资基金有限公司,1435.12万,0.98%,无质押,流通A股,9,2019-09-30
300281,四川四凯计算机软件有限公司,316.00万,0.75%,-,流通A股,10,2019-09-30
300281,海南海药投资有限公司,1759.66万,4.20%,-,流通A股,5,2019-09-30
300332,湖北省国有资本运营有限公司,4327.87万,4.92%,39.58%,"受限流通股,流通A股",2,2019-09-30
300334,盛达矿业股份有限公司,173.64万,0.57%,无质押,流通A股,9,2019-09-30
300362,光大资本投资有限公司,2217.63万,5.07%,无质押,流通A股,4,2019-09-30
300388,三峡资本控股有限责任公司,4290.90万,6.40%,无质押,"受限流通股,流通A股",4,2019-09-30
300388,中广核财务有限责任公司,596.84万,0.89%,无质押,流通A股,8,2019-09-30
300425,广东宝新资产管理有限公司,1620.25万,2.40%,无质押,流通A股,4,2019-09-30
300435,民生加银基金管理有限公司,843.72万,2.23%,无质押,受限流通股,6,2019-12-10
300452,上海复星医药产业发展有限公司,1749.89万,12.57%,-,流通A股,2,2019-09-30
300481,北京芯动能投资基金(有限合伙),597.31万,2.32%,无质押,流通A股,2,2019-09-30
300489,深圳市创新投资集团有限公司,60.07万,0.66%,无质押,流通A股,10,2019-09-30
300579,上海市数字证书认证中心有限公司,192.34万,1.07%,无质押,流通A股,6,2019-09-30
300582,浙江华睿泰信创业投资有限公司,1300.00万,6.57%,无质押,流通A股,2,2019-09-30
300582,浙江华睿海越光电产业创业投资有限公司,308.00万,1.56%,无质押,流通A股,6,2019-09-30
300592,深圳市创新投资集团有限公司,922.09万,7.53%,无质押,流通A股,3,2019-11-07
300593,深圳市创新投资集团有限公司,560.00万,3.39%,无质押,受限流通股,6,2019-09-30
300611,长江成长资本投资有限公司,1129.42万,6.31%,无质押,流通A股,2,2019-09-30
300616,深圳市达晨财信创业投资管理有限公司,2187.00万,11.01%,无质押,受限流通股,2,2019-09-30
300624,浙江华睿盛银创业投资有限公司,749.14万,9.20%,-,流通A股,3,2019-11-08
300627,广发信德投资管理有限公司,385.53万,1.58%,无质押,流通A股,8,2019-09-30
300641,深圳市创新投资集团有限公司,2458.22万,5.02%,-,流通A股,4,2019-09-30
300657,国泰君安创新投资有限公司,706.72万,3.41%,无质押,流通A股,5,2019-09-30
300663,杭州兆富投资合伙企业(有限合伙),906.67万,3.00%,无质押,流通A股,5,2019-09-30
300677,深圳市创新投资集团有限公司,1543.27万,7.78%,无质押,流通A股,2,2019-11-20
300688,北京用友创新投资中心(有限合伙),92.26万,0.97%,无质押,流通A股,7,2019-09-30
300690,江苏省高科技产业投资股份有限公司,554.00万,4.99%,-,流通A股,2,2019-09-30
300697,渤海证券股份有限公司,29.58万,0.14%,无质押,流通A股,9,2019-09-30
300731,苏州天利投资有限公司,2260.40万,18.10%,无质押,流通A股,2,2019-11-19
300738,深圳索菲亚投资管理有限公司,336.44万,2.86%,无质押,流通A股,2,2019-09-30
300742,伊犁苏新投资基金合伙企业(有限合伙),463.36万,5.90%,无质押,流通A股,3,2019-09-30
