股票代码,公司名称,持有数量,占总股比例,质押占其直接持股比例,股份类型,十大股东排名,日期
300742,上海汉王歌石股权投资基金合伙企业(有限合伙),294.96万,3.76%,无质押,流通A股,5,2019-09-30
300748,金风投资控股有限公司,6000.00万,14.51%,-,流通A股,2,2019-11-22
300755,共青城银汐投资管理合伙企业(有限合伙),100.44万,0.43%,-,流通A股,9,2019-09-30
300767,广发信德投资管理有限公司,450.00万,5.62%,-,受限流通股,5,2019-09-30
300775,广东温氏投资有限公司,4107.00万,8.29%,-,受限流通股,2,2019-09-30
300779,山东省高新技术创业投资有限公司,347.25万,3.47%,无质押,受限流通股,4,2019-09-30
300795,沈阳麟龙投资顾问有限公司,25.50万,0.25%,无质押,受限流通股,10,2019-10-22
300796,上海焦点生物技术有限公司,342.00万,2.82%,-,受限流通股,7,2019-11-15
600008,昆仑信托有限责任公司,8038.59万,1.41%,-,受限流通股,5,2019-09-30
600015,中国人民财产保险股份有限公司,25.63亿,16.66%,无质押,流通A股,3,2019-09-30
600016,新希望六和投资有限公司,18.28亿,4.18%,无质押,流通A股,5,2019-09-30
600035,天安财产保险股份有限公司,1939.66万,1.15%,无质押,受限流通股,5,2019-09-30
600039,安徽省中安金融资产管理股份有限公司,5115.09万,1.42%,-,流通A股,3,2019-09-30
600056,上海汽车集团股权投资有限公司,4270.46万,4.00%,16.67%,受限流通股,3,2019-09-30
600061,中铁二十二局集团有限公司,6116.78万,1.45%,-,流通A股,7,2019-09-30
600098,长电资本控股有限责任公司,5400.00万,1.98%,-,流通A股,3,2019-09-30
600115,上海吉道航企业管理有限公司,5.89亿,3.60%,100.00%,受限流通股,3,2019-09-30
600116,三峡资本控股有限责任公司,4053.08万,4.08%,-,流通A股,4,2019-09-30
600116,长电资本控股有限责任公司,3891.42万,3.92%,-,流通A股,5,2019-09-30
600117,西宁特殊钢集团有限责任公司,3.70亿,35.37%,43.44%,流通A股,1,2019-09-30
600141,中国人民财产保险股份有限公司,1639.34万,1.59%,无质押,受限流通股,7,2019-12-10
600168,三峡资本控股有限责任公司,3476.84万,4.90%,-,流通A股,3,2019-09-30
600173,浙江卧龙置业投资有限公司,3.14亿,44.80%,36.93%,流通A股,1,2019-09-30
600184,安信证券股份有限公司,1017.52万,2.00%,无质押,流通A股,10,2019-09-30
600185,杭州滨创股权投资有限公司,3126.84万,1.52%,无质押,流通A股,8,2019-09-30
600206,中国稀有稀土股份有限公司,2000.00万,2.36%,-,流通A股,2,2019-09-30
600223,上海方大投资管理有限责任公司,4929.69万,4.92%,无质押,流通A股,2,2019-09-30
600226,国盛证券有限责任公司,6055.73万,1.93%,无质押,流通A股,6,2019-09-30
600267,渤海证券股份有限公司,468.44万,0.49%,-,流通A股,10,2019-09-30
600276,中国医药投资有限公司,1.85亿,4.19%,无质押,流通A股,5,2019-09-30
600290,中广核财务有限责任公司,701.64万,0.92%,无质押,流通A股,10,2019-09-30
600315,上海家化(集团)有限公司,3.17亿,47.25%,-,流通A股,1,2019-09-30
600331,四川川商发展控股集团有限公司,1002.00万,0.49%,无质押,流通A股,7,2019-09-30
600335,广发乾和投资有限公司,541.74万,0.37%,-,流通A股,9,2019-09-30
600351,新余市合盛锦禾投资管理中心(有限合伙),817.56万,1.06%,无质押,流通A股,7,2019-09-30
600378,国家军民融合产业投资基金有限责任公司,3785.00万,4.22%,无质押,受限流通股,3,2019-10-10
600379,中冀投资股份有限公司,499.88万,1.51%,-,流通A股,6,2019-09-30
600399,东北特殊钢集团股份有限公司,5.77亿,29.25%,80.03%,流通A股,1,2019-09-30
600420,中国医药投资有限公司,1.74亿,16.94%,-,"受限流通股,流通A股",2,2019-10-25
600444,熊猫财务顾问管理有限公司,227.38万,1.55%,无质押,流通A股,6,2019-09-30
600458,中车株洲电力机车研究所有限公司,2.92亿,36.43%,-,流通A股,1,2019-09-30
600458,中车株洲电力机车有限公司,1233.88万,1.54%,-,流通A股,4,2019-09-30
600458,中车资阳机车有限公司,717.97万,0.89%,-,流通A股,6,2019-09-30
600458,中车大连机车车辆有限公司,557.45万,0.69%,-,流通A股,8,2019-09-30
600461,三峡资本控股有限责任公司,3869.00万,4.11%,无质押,流通A股,7,2019-11-14
600483,三峡资本控股有限责任公司,1.15亿,7.40%,无质押,流通A股,2,2019-09-30
600483,上海汽车集团股权投资有限公司,2173.91万,1.40%,无质押,流通A股,6,2019-09-30
600486,江苏扬农化工集团有限公司,1.12亿,36.17%,-,流通A股,1,2019-09-30
600488,天津药业集团有限公司,5.55亿,50.79%,-,"受限流通股,流通A股",1,2019-09-30
600488,天津宜药印务有限公司,381.28万,0.35%,-,流通A股,5,2019-09-30
600508,上海宝钢国际经济贸易有限公司,557.27万,0.77%,-,流通A股,2,2019-09-30
600517,安泰创业投资(深圳)有限公司,364.00万,0.27%,-,流通A股,10,2019-09-30
600528,中铁二局建设有限公司,6.35亿,28.58%,无质押,流通A股,1,2019-09-30
600535,天士力控股集团有限公司,6.83亿,45.18%,48.72%,流通A股,1,2019-09-30
600555,上海大新华实业有限公司,1.17亿,8.97%,100.00%,流通A股,2,2019-09-30
600586,航天科工财务有限责任公司,1960.00万,1.37%,无质押,流通A股,4,2019-09-30
600589,渤海证券股份有限公司,283.81万,0.40%,无质押,流通A股,8,2019-09-30
600596,中化农化有限公司,387.20万,0.55%,-,流通A股,10,2019-09-30
600611,大众(香港)国际有限公司,4587.17万,1.94%,-,流通B股,3,2019-09-30
600640,同方投资有限公司,1265.19万,1.59%,-,流通A股,5,2019-09-30
600675,平安不动产有限公司,3584.75万,0.59%,-,受限流通股,8,2019-09-30
600695,东方证券(香港)有限公司,2328.49万,3.27%,无质押,流通B股,4,2019-09-30
600710,国机资本控股有限公司,5279.03万,4.04%,无质押,受限流通股,4,2019-09-30
600710,国机财务有限责任公司,4524.89万,3.46%,无质押,受限流通股,5,2019-09-30
600710,郑州国机精工发展有限公司,1508.30万,1.15%,无质押,受限流通股,7,2019-09-30
600714,青海省投资集团有限公司,1.22亿,42.50%,98.32%,流通A股,1,2019-09-30
600742,长春一汽富晟集团有限公司,2618.81万,5.16%,-,流通A股,3,2019-09-30
600744,中国大唐集团财务有限公司,390.79万,0.22%,-,流通A股,9,2019-09-30
600745,珠海融林股权投资合伙企业(有限合伙),9242.00万,8.88%,-,受限流通股,3,2019-10-30
600764,鹏起万里产融(嘉兴)投资合伙企业(有限合伙),3169.22万,8.03%,-,流通A股,2,2019-12-10
600774,中国五环工程有限公司,152.18万,0.67%,无质押,流通A股,7,2019-09-30
600810,中国平煤神马能源化工集团有限责任公司,2.83亿,49.28%,50.00%,流通A股,1,2019-09-30
600824,上海工艺美术有限公司,660.00万,0.63%,-,流通A股,2,2019-09-30
600827,上海友谊复星(控股)有限公司,9892.12万,5.54%,-,流通A股,2,2019-11-27
600829,海南海药投资有限公司,2542.83万,4.39%,100.00%,流通A股,2,2019-09-30
600829,江海证券有限公司,640.00万,1.10%,无质押,流通A股,3,2019-09-30
600843,国盛证券有限责任公司,461.70万,0.84%,无质押,流通A股,8,2019-09-30
600855,中国汽车工业投资开发有限公司,267.59万,0.76%,-,流通A股,9,2019-09-30
600858,深圳茂业百货有限公司,2242.60万,4.31%,-,流通A股,4,2019-09-30
600879,国机资本控股有限公司,3342.18万,1.23%,-,流通A股,9,2019-09-30
600885,联发集团有限公司,8677.46万,11.65%,无质押,流通A股,3,2019-12-11
600901,江苏扬子大桥股份有限公司,2.92亿,9.78%,-,受限流通股,3,2019-09-30
600901,江苏广靖锡澄高速公路有限责任公司,2.34亿,7.83%,-,受限流通股,4,2019-09-30
600919,江苏省国际信托有限责任公司,9.28亿,8.04%,无质押,流通A股,1,2019-09-30
600926,中国太平洋人寿保险股份有限公司,2.35亿,4.58%,无质押,流通A股,7,2019-09-30
600959,中信国安通信有限公司,4.90亿,9.80%,100.00%,流通A股,2,2019-09-30
600973,中航新兴产业投资有限公司,5400.00万,4.42%,无质押,流通A股,4,2019-09-30
600979,长电资本控股有限责任公司,3905.75万,4.12%,无质押,流通A股,6,2019-09-30
600985,国元股权投资有限公司,1650.90万,0.76%,无质押,流通A股,8,2019-09-30
600990,中国电子科技集团公司第三十八研究所,7270.00万,45.67%,-,"受限流通股,流通A股",1,2019-09-30
600993,华一发展有限公司,375.49万,0.87%,无质押,流通A股,10,2019-09-30
600997,上海宝钢国际经济贸易有限公司,466.00万,0.29%,无质押,流通A股,8,2019-09-30
601001,上海宝钢国际经济贸易有限公司,360.00万,0.22%,-,流通A股,10,2019-09-30
601005,中钢设备有限公司,2.52亿,2.83%,无质押,流通A股,6,2019-09-30
601005,重庆银行股份有限公司,2.26亿,2.53%,无质押,流通A股,7,2019-09-30
601111,国泰航空有限公司,26.34亿,18.13%,-,流通H股,2,2019-09-30
601158,重庆德润环境有限公司,24.02亿,50.04%,-,流通A股,1,2019-09-30
601169,三峡资本控股有限责任公司,4.52亿,2.14%,无质押,流通A股,9,2019-09-30
601188,穗甬控股有限公司,1480.00万,1.12%,无质押,流通A股,4,2019-09-30
601225,三峡资本控股有限责任公司,2.86亿,2.86%,-,流通A股,3,2019-09-30
601238,穗甬控股有限公司,1.05亿,1.03%,100.00%,受限流通股,8,2019-09-30
601360,浙江海宁国安睿威投资合伙企业(有限合伙),1.11亿,1.64%,100.00%,受限流通股,8,2019-09-30
601375,中国平煤神马能源化工集团有限责任公司,7504.62万,1.94%,无质押,流通A股,5,2019-09-30
601577,湖南新华联建设工程有限公司,2.89亿,8.46%,71.03%,受限流通股,2,2019-09-30
601666,中国平煤神马能源化工集团有限责任公司,12.81亿,54.27%,49.94%,流通A股,1,2019-09-30
601699,上海宝钢国际经济贸易有限公司,1523.64万,0.51%,无质押,流通A股,8,2019-09-30
601717,河南资产管理有限公司,3481.49万,2.01%,无质押,流通A股,4,2019-09-30
601727,上海诚鼎新扬子投资合伙企业(有限合伙),2773.93万,0.18%,-,流通A股,10,2019-09-30
601798,中国能源工程集团有限公司,1.45亿,41.00%,-,流通A股,1,2019-09-30
601798,中国工程与农业机械进出口有限公司,532.80万,1.50%,-,流通A股,4,2019-09-30
601801,安徽安元投资基金有限公司,1861.25万,0.94%,-,流通A股,5,2019-09-30
601818,上海中远海运企业发展有限公司,7.24亿,1.38%,-,流通A股,9,2019-09-30
601838,上海东昌投资发展有限公司,1.20亿,3.32%,-,流通A股,7,2019-09-30
601878,浙江上三高速公路有限公司,21.25亿,63.74%,无质押,受限流通股,1,2019-09-30
601881,上海农村商业银行股份有限公司,3100.00万,0.31%,-,流通A股,6,2019-09-30
601908,上海汽车集团股权投资有限公司,4568.54万,2.29%,无质押,流通A股,4,2019-09-30
601918,中远海运集团财务有限责任公司,2423.00万,0.94%,无质押,流通A股,5,2019-09-30
601975,民生金融租赁股份有限公司,1.18亿,2.34%,-,受限流通股,8,2019-09-30
601990,江苏凤凰置业有限公司,2.07亿,6.28%,-,流通A股,4,2019-09-30
601996,深圳索菲亚投资管理有限公司,6528.19万,5.70%,无质押,受限流通股,2,2019-09-30
603037,黎明化工研究设计院有限责任公司,1024.74万,9.68%,无质押,流通A股,2,2019-09-30
603037,深圳市华益成路投资合伙企业(有限合伙),343.52万,3.25%,无质押,流通A股,3,2019-09-30
603117,南昌红土创新资本创业投资有限公司,397.37万,0.62%,无质押,流通A股,6,2019-09-30
603168,上海景兴实业投资有限公司,2823.55万,8.75%,无质押,流通A股,3,2019-09-30
603189,安徽华茂产业投资有限公司,240.00万,1.09%,无质押,流通A股,6,2019-09-30
603197,海通开元投资有限公司,700.00万,4.21%,无质押,流通A股,3,2019-09-30
603220,深圳市国信弘盛股权投资基金(有限合伙),2572.15万,7.62%,无质押,受限流通股,2,2019-09-30
603278,深圳市创新投资集团有限公司,1690.91万,5.83%,无质押,流通A股,3,2019-09-30
603278,南昌红土创新资本创业投资有限公司,297.67万,1.03%,无质押,流通A股,8,2019-09-30
603279,国海创新资本投资管理有限公司,595.10万,1.49%,无质押,受限流通股,8,2019-09-30
603289,海通开元投资有限公司,1334.00万,5.00%,无质押,流通A股,3,2019-09-30
603298,浙江杭叉控股股份有限公司,2.77亿,44.72%,无质押,受限流通股,1,2019-09-30
603308,安徽交控招商产业投资基金(有限合伙),1760.56万,3.61%,无质押,受限流通股,3,2019-11-15
603315,上海中兵国泰君安投资中心(有限合伙),401.71万,1.31%,无质押,流通A股,6,2019-09-30
603317,深圳市达晨财智创业投资管理有限公司,180.00万,0.44%,无质押,受限流通股,7,2019-09-30
603359,海通开元投资有限公司,560.00万,1.76%,-,流通A股,7,2019-09-30
603378,辽宁海通新能源低碳产业股权投资基金有限公司,678.20万,3.48%,无质押,流通A股,7,2019-09-30
603507,上海鸿立股权投资有限公司,1302.48万,10.17%,68.02%,流通A股,2,2019-09-30
603507,上海鸿立华享投资合伙企业(有限合伙),634.01万,4.95%,无质押,流通A股,5,2019-09-30
603519,伊犁苏新投资基金合伙企业(有限合伙),1120.00万,5.05%,-,流通A股,3,2019-09-30
603586,黄河三角洲产业投资基金管理有限公司,523.00万,2.57%,-,流通A股,5,2019-12-05
603619,深圳市创新投资集团有限公司,2501.36万,6.25%,无质押,流通A股,4,2019-11-06
603648,上海外高桥保税区联合发展有限公司,3804.07万,10.32%,-,流通A股,3,2019-09-30
603665,浙江满博投资管理有限公司,556.25万,5.56%,无质押,流通A股,4,2019-09-30
603679,东吴创业投资有限公司,513.89万,5.04%,无质押,流通A股,4,2019-09-30
603701,深圳市创新投资集团有限公司,158.20万,0.78%,-,流通A股,7,2019-09-30
603721,国信弘盛创业投资有限公司,136.30万,1.05%,-,流通A股,7,2019-09-30
603803,海通开元投资有限公司,3210.00万,7.62%,-,流通A股,5,2019-09-30
603822,浙江瓯联创业投资有限公司,365.00万,4.98%,无质押,流通A股,7,2019-09-30
603889,中广核财务有限责任公司,995.23万,1.94%,无质押,流通A股,4,2019-09-30
603908,深圳市创新投资集团有限公司,138.79万,2.08%,无质押,流通A股,3,2019-09-30
603937,深圳市创新投资集团有限公司,218.94万,1.05%,-,流通A股,4,2019-09-30
603980,杭州辽通鼎能股权投资合伙企业(有限合伙),3816.58万,5.45%,-,流通A股,3,2019-09-30
603982,杭州兴富投资管理合伙企业(有限合伙),640.00万,3.20%,-,受限流通股,4,2019-09-30
603993,宁波杉杉创业投资有限公司,4.71亿,2.18%,99.98%,流通A股,7,2019-09-30
688001,华泰创新投资有限公司,138.10万,0.34%,-,"受限流通股,流通A股",6,2019-09-30
688002,深圳市创新投资集团有限公司,2168.83万,4.87%,-,受限流通股,4,2019-09-30
688003,海通创新证券投资有限公司,147.11万,0.76%,-,受限流通股,9,2019-09-30
688012,义乌和谐锦弘股权投资合伙企业(有限合伙),1279.62万,2.39%,-,受限流通股,9,2019-09-30
688016,国泰君安证裕投资有限公司,86.52万,1.20%,-,受限流通股,9,2019-09-30
688018,青岛海尔赛富智慧家庭创业投资中心(有限合伙),90.00万,1.13%,-,受限流通股,10,2019-09-30
688018,北京芯动能投资基金(有限合伙),312.00万,3.90%,-,受限流通股,4,2019-09-30
688019,申银万国创新证券投资有限公司,28.38万,0.53%,-,受限流通股,10,2019-09-30
688028,达晨银雷高新(北京)创业投资有限公司,376.27万,4.70%,-,受限流通股,2,2019-09-30
688029,深圳市中科招商创业投资有限公司,3017.95万,22.63%,-,受限流通股,2,2019-09-30
688030,北京奇虎科技有限公司,540.67万,3.00%,-,受限流通股,6,2019-09-30
688066,北京航天科工军民融合科技成果转化创业投资基金(有限合伙),857.14万,5.16%,-,受限流通股,4,2019-09-30
688068,浙江大健康产业股权投资基金(有限合伙),348.09万,5.60%,-,受限流通股,4,2019-09-30
688099,华域汽车系统(上海)有限公司,2016.50万,4.90%,-,受限流通股,4,2019-09-30
688122,深圳市创新投资集团有限公司,5058.10万,11.46%,-,受限流通股,3,2019-09-30
688168,武汉光谷烽火产业投资基金合伙企业(有限合伙),310.00万,6.06%,-,受限流通股,4,2019-09-30
688199,深圳市创新投资集团有限公司,542.37万,4.88%,-,受限流通股,3,2019-11-05
688310,财通创新投资有限公司,270.30万,3.23%,-,受限流通股,4,2019-12-03
688310,广发乾和投资有限公司,104.50万,1.25%,-,受限流通股,6,2019-12-03
688333,海宁国安精进股权投资合伙企业(有限合伙),240.10万,3.00%,-,受限流通股,7,2019-09-30
832283,嘉兴时玺海一期股权投资基金合伙企业(有限合伙),136.20万,2.16%,-,三板流通A股,6,2019-09-30
