股东股票代码2,股票代码,持有数量,持有价值,占流通股比例,日期
601318,000001,96.19亿,1499.53亿,49.57%,2019-09-30
000036,000018,8793.59万,8353.91万,8.83%,2019-09-30
000061,000019,7944.75万,4.85亿,19.10%,2019-09-30
600011,000027,9.92亿,57.32亿,25.02%,2019-09-30
000539,000027,1260.00万,7282.80万,0.32%,2019-09-30
002048,000030,2.53亿,11.85亿,14.35%,2019-09-30
001979,000043,1.49亿,25.36亿,22.36%,2019-09-30
000878,000060,3289.47万,1.33亿,0.92%,2019-09-30
601628,000063,3047.32万,9.75亿,0.88%,2019-09-30
000058,000068,1.61亿,6.54亿,16.01%,2019-09-30
601628,000166,2.49亿,11.89亿,1.10%,2019-09-30
601992,000401,9432.65万,14.46亿,7.00%,2019-09-30
600839,000404,2.13亿,8.24亿,30.66%,2019-09-30
600611,000421,609.42万,2626.61万,1.06%,2019-09-30
601628,000429,5080.90万,3.92亿,3.90%,2019-09-30
000776,000429,3036.44万,2.34亿,2.33%,2019-09-30
601881,000509,1650.96万,4061.36万,2.00%,2019-09-30
600380,000513,2.21亿,58.75亿,37.17%,2019-09-30
600016,000520,2941.14万,1.21亿,2.91%,2019-09-30
600839,000521,1.79亿,5.79亿,22.26%,2019-09-30
601881,000555,1866.00万,2.34亿,2.00%,2019-09-30
601628,000568,1527.74万,13.02亿,1.05%,2019-09-30
601628,000581,2371.54万,3.88亿,2.84%,2019-09-30
601336,000581,569.06万,9321.18万,0.68%,2019-09-30
601869,000586,539.23万,6411.47万,2.79%,2019-09-30
300090,000587,3374.55万,6985.32万,2.78%,2019-09-30
000027,000593,154.00万,950.18万,0.43%,2019-09-30
000027,000601,1662.97万,9861.44万,1.54%,2019-09-30
601628,000615,948.93万,4953.41万,1.47%,2019-09-30
601336,000617,429.08万,5307.71万,1.49%,2019-09-30
000576,000620,1483.81万,6751.31万,0.78%,2019-09-30
000776,000623,4342.79万,6.69亿,3.80%,2019-09-30
600837,000636,700.00万,1.00亿,0.78%,2019-09-30
601099,000662,4027.90万,1.76亿,3.69%,2019-09-30
000839,000665,7627.89万,4.18亿,7.92%,2019-09-30
600070,000672,4700.00万,6.31亿,5.78%,2019-09-30
601099,000673,1580.00万,4582.00万,2.00%,2019-09-30
600881,000686,7.21亿,58.63亿,30.81%,2019-09-30
300024,000692,369.00万,1059.03万,0.69%,2019-09-30
000688,000702,355.74万,2194.92万,1.33%,2019-09-30
300024,000715,1788.00万,1.27亿,4.31%,2019-09-30
600063,000728,9116.31万,7.79亿,3.09%,2019-09-30
000543,000728,1.44亿,12.30亿,4.89%,2019-09-30
601939,000738,1066.86万,1.45亿,0.93%,2019-09-30
600310,000750,1.58亿,7.83亿,3.76%,2019-09-30
600252,000750,1.21亿,5.97亿,2.86%,2019-09-30
601933,000759,3405.11万,2.51亿,5.00%,2019-09-30
000685,000776,6.87亿,93.19亿,11.60%,2019-09-30
000623,000776,12.52亿,169.94亿,21.16%,2019-09-30
600739,000776,12.50亿,169.65亿,21.12%,2019-09-30
600272,000779,623.79万,7217.19万,3.35%,2019-09-30
600851,000783,2.48亿,17.37亿,4.49%,2019-09-30
600068,000783,1.36亿,9.51亿,2.46%,2019-09-30
000883,000783,5.07亿,35.48亿,9.17%,2019-09-30
601881,000791,390.00万,1446.90万,0.29%,2019-09-30
000732,000797,2196.58万,7292.64万,1.41%,2019-09-30
601198,000799,250.28万,9898.57万,0.77%,2019-09-30
601881,000813,1020.76万,7951.73万,0.94%,2019-09-30
601066,000839,2006.01万,7241.70万,0.51%,2019-09-30
601628,000858,3293.53万,42.75亿,0.87%,2019-09-30
600369,000875,4295.07万,1.29亿,2.20%,2019-09-30
600900,000883,16.50亿,67.15亿,25.36%,2019-09-30
300251,000892,1354.61万,5757.07万,2.52%,2019-09-30
300315,000892,1391.50万,5913.88万,2.59%,2019-09-30
601628,000895,1194.92万,2.95亿,1.35%,2019-09-30
600886,000899,3.29亿,15.86亿,33.72%,2019-09-30
001965,000900,1.07亿,4.71亿,7.04%,2019-09-30
600999,000910,649.58万,6983.02万,1.20%,2019-09-30
600030,000918,769.95万,4958.49万,0.43%,2019-09-30
600797,000925,5731.71万,3.72亿,12.65%,2019-09-30
600196,000950,887.44万,5537.64万,1.25%,2019-09-30
600332,000950,649.81万,4054.80万,0.91%,2019-09-30
600828,000950,1833.19万,1.14亿,2.58%,2019-09-30
601336,000959,5780.12万,1.93亿,1.95%,2019-09-30
000883,000966,1.20亿,5.48亿,10.80%,2019-09-30
600051,000970,1713.00万,1.62亿,1.61%,2019-09-30
600958,001965,612.65万,4821.52万,1.10%,2019-09-30
601628,001979,3.35亿,63.56亿,4.23%,2019-09-30
000069,001979,6355.93万,12.07亿,0.80%,2019-09-30
601336,002009,277.26万,2162.62万,0.89%,2019-09-30
000581,002009,471.00万,3673.80万,1.51%,2019-09-30
002701,002014,1.13亿,8.05亿,22.61%,2019-09-30
601628,002019,1456.86万,1.95亿,1.80%,2019-09-30
002004,002033,7837.05万,4.51亿,14.26%,2019-09-30
600177,002036,3576.46万,5.08亿,5.03%,2019-09-30
600018,002040,4974.96万,3.53亿,12.48%,2019-09-30
000676,002045,2300.81万,1.58亿,4.93%,2019-09-30
600100,002049,1207.93万,6.17亿,1.99%,2019-09-30
601881,002059,1071.51万,5861.16万,1.47%,2019-09-30
600795,002063,5264.23万,5.17亿,6.91%,2019-09-30
000541,002074,4545.55万,5.69亿,4.49%,2019-09-30
002252,002085,4220.00万,2.98亿,2.00%,2019-09-30
601377,002088,1200.00万,1.38亿,3.83%,2019-09-30
002336,002094,2521.97万,1.25亿,4.02%,2019-09-30
600030,002096,223.45万,1414.45万,0.60%,2019-09-30
601788,002100,970.01万,8652.46万,0.96%,2019-09-30
600152,002101,1234.85万,8372.26万,2.90%,2019-09-30
002783,002109,168.00万,598.08万,0.31%,2019-09-30
601555,002110,1548.50万,1.24亿,0.70%,2019-09-30
600833,002116,2288.99万,1.80亿,5.51%,2019-09-30
000977,002117,1945.83万,2.19亿,3.57%,2019-09-30
601628,002120,1706.34万,5.87亿,2.97%,2019-09-30
601066,002138,796.42万,1.73亿,1.14%,2019-09-30
600884,002142,8344.72万,21.04亿,1.65%,2019-09-30
600177,002142,7.96亿,200.77亿,15.77%,2019-09-30
000524,002187,815.40万,6629.20万,2.38%,2019-09-30
601066,002189,62.90万,1310.84万,0.32%,2019-09-30
002266,002195,8.25亿,27.30亿,14.76%,2019-09-30
002594,002217,3.46亿,20.09亿,12.83%,2019-09-30
601066,002221,2029.61万,1.60亿,1.33%,2019-09-30
601881,002229,290.00万,1780.60万,0.71%,2019-09-30
600362,002237,2.73亿,35.90亿,32.06%,2019-09-30
601788,002239,3994.88万,6751.35万,1.30%,2019-09-30
601336,002240,426.49万,3296.76万,0.87%,2019-09-30
600366,002249,3245.00万,1.28亿,1.98%,2019-09-30
002736,002301,750.46万,8780.36万,1.17%,2019-09-30
601668,002302,1.55亿,17.10亿,12.52%,2019-09-30
000877,002302,1341.95万,1.48亿,1.08%,2019-09-30
601881,002305,3468.00万,7386.84万,2.00%,2019-09-30
600030,002320,160.74万,1284.32万,0.19%,2019-09-30
000088,002320,1.39亿,11.13亿,16.63%,2019-09-30
601881,002321,372.00万,2150.16万,0.70%,2019-09-30
601555,002327,1982.63万,1.30亿,3.78%,2019-09-30
600216,002332,1626.91万,1.23亿,1.80%,2019-09-30
000636,002338,1199.00万,1.64亿,5.00%,2019-09-30
300113,002343,850.28万,6717.19万,2.11%,2019-09-30
002144,002344,3030.00万,1.26亿,2.38%,2019-09-30
300251,002354,3388.45万,9894.29万,4.84%,2019-09-30
601881,002364,1127.12万,1.39亿,2.19%,2019-09-30
000783,002367,343.65万,2625.51万,0.66%,2019-09-30
601628,002384,1422.23万,2.80亿,1.16%,2019-09-30
600030,002415,9690.32万,31.30亿,1.20%,2019-09-30
600533,002431,1.77亿,5.49亿,13.33%,2019-09-30
601628,002449,1277.86万,1.42亿,2.10%,2019-09-30
600030,002451,346.14万,3478.74万,0.83%,2019-09-30
600386,002454,1368.90万,6515.96万,2.19%,2019-09-30
000421,002454,540.30万,2571.81万,0.87%,2019-09-30
601628,002463,1459.42万,3.58亿,0.86%,2019-09-30
601336,002465,7371.33万,7.22亿,3.43%,2019-09-30
600030,002468,658.31万,1.51亿,1.98%,2019-09-30
600894,002480,3226.85万,1.35亿,5.04%,2019-09-30
600958,002505,5101.74万,9030.09万,0.93%,2019-09-30
601068,002523,5386.69万,1.71亿,3.99%,2019-09-30
601727,002564,1.32亿,6.65亿,17.69%,2019-09-30
002500,002566,110.46万,713.58万,0.48%,2019-09-30
600030,002577,43.48万,419.57万,0.15%,2019-09-30
000563,002591,322.88万,2721.84万,1.73%,2019-06-30
601988,002608,1397.60万,1.06亿,1.31%,2019-09-30
601009,002608,9287.43万,7.03亿,8.73%,2019-09-30
600919,002608,2790.00万,2.11亿,2.62%,2019-09-30
000563,002622,3226.32万,1.06亿,3.84%,2019-09-30
600195,002626,1.40亿,22.96亿,23.28%,2019-09-30
601881,002628,450.00万,2083.50万,0.62%,2019-09-30
002500,002633,91.33万,789.06万,0.61%,2019-09-30
600784,002643,7519.77万,9.41亿,8.27%,2019-09-30
600269,002670,9641.18万,10.94亿,5.94%,2019-09-30
600981,002672,5008.77万,4.85亿,7.58%,2019-09-30
600649,002673,5.28亿,47.09亿,15.09%,2019-09-30
601933,002697,2.86亿,21.28亿,26.49%,2019-09-30
002712,002712,3692.63万,2.50亿,9.82%,2019-09-30
000776,002727,399.29万,8948.05万,1.33%,2019-09-30
600266,002736,3.43亿,42.12亿,4.18%,2019-09-30
002318,002756,1036.00万,1.67亿,5.61%,2019-09-30
002500,002782,43.19万,448.69万,0.10%,2019-09-30
601901,002815,254.48万,4685.02万,0.97%,2019-09-30
600958,002842,83.20万,1270.46万,0.72%,2019-09-30
000157,002843,4800.00万,3.91亿,38.10%,2019-09-30
600958,002855,60.00万,718.20万,0.72%,2019-09-30
601688,002855,68.09万,814.99万,0.82%,2019-09-30
000021,002855,1257.38万,1.51亿,15.08%,2019-09-30
601688,002868,14.87万,267.13万,0.39%,2019-09-30
601688,002871,26.03万,564.63万,0.90%,2019-09-30
601688,002881,40.18万,1217.81万,0.89%,2019-09-30
601688,002888,14.93万,270.33万,0.42%,2019-09-30
601881,002895,75.00万,876.75万,0.84%,2019-09-30
600030,002897,60.26万,1481.74万,0.89%,2019-09-30
000783,002897,31.38万,771.75万,0.46%,2019-09-30
601688,002908,53.02万,707.78万,0.45%,2019-09-30
601628,002912,134.15万,1.27亿,2.59%,2019-09-30
300188,002912,221.28万,2.10亿,4.27%,2019-09-30
601066,002918,220.54万,3080.89万,1.63%,2019-09-30
600525,002927,1902.75万,3.62亿,26.45%,2019-09-30
601688,002947,46.00万,2523.94万,1.51%,2019-09-30
000783,002955,20.31万,1217.98万,0.59%,2019-09-30
601688,002957,12.35万,467.20万,0.30%,2019-09-30
601336,300003,1011.32万,2.53亿,0.67%,2019-09-30
000565,300016,4046.45万,3.57亿,10.13%,2019-09-30
600655,300027,6172.80万,2.92亿,2.79%,2019-09-30
300073,300035,1575.90万,8446.83万,3.87%,2019-09-30
601628,300073,487.97万,1.22亿,1.13%,2019-09-30
002054,300082,3269.59万,1.89亿,4.83%,2019-09-30
002385,300087,6096.46万,4.83亿,17.48%,2019-09-30
601933,300094,9364.65万,3.80亿,12.50%,2019-09-30
600320,300095,2225.78万,1.28亿,8.08%,2019-09-30
601881,300100,930.00万,5561.40万,2.40%,2019-09-30
601628,300115,860.49万,1.22亿,0.95%,2019-09-30
601099,300120,297.13万,1788.73万,1.27%,2019-09-30
300147,300147,513.96万,3135.18万,0.78%,2019-09-30
601628,300168,1.08亿,14.74亿,9.91%,2019-09-30
002736,300178,288.46万,1566.34万,0.49%,2019-09-30
601336,300190,508.17万,3638.47万,0.70%,2019-09-30
601066,300197,2767.19万,8744.32万,1.66%,2019-09-30
600999,300197,3225.48万,1.02亿,1.94%,2019-09-30
601066,300210,484.00万,1810.16万,1.21%,2019-09-30
600958,300214,380.00万,3180.58万,1.12%,2019-09-30
000100,300241,440.86万,2614.32万,1.06%,2019-09-30
601336,300241,1299.99万,7708.94万,3.11%,2019-09-30
601881,300250,540.00万,7036.20万,3.57%,2019-09-30
002736,300255,440.00万,2459.60万,0.74%,2019-09-30
601688,300265,52.08万,406.22万,0.15%,2019-09-30
600998,300289,450.00万,2443.50万,1.08%,2019-09-30
600030,300327,383.80万,1.03亿,1.52%,2019-09-30
601688,300330,91.66万,939.51万,0.55%,2019-09-30
002315,300339,798.93万,1.20亿,1.08%,2019-09-30
601688,300354,35.30万,463.14万,0.46%,2019-09-30
601162,300362,1108.82万,3392.98万,3.52%,2019-09-30
600030,300397,427.01万,8659.72万,2.77%,2019-06-30
300306,300411,674.59万,4958.24万,4.56%,2019-09-30
601881,300412,519.00万,3440.97万,2.34%,2019-09-30
601336,300429,525.51万,6647.76万,1.75%,2019-09-30
600177,300451,2884.75万,5.03亿,5.29%,2019-09-30
600999,300457,614.71万,1.51亿,2.44%,2019-09-30
300340,300477,881.82万,6208.03万,1.84%,2019-09-30
601688,300483,43.32万,1676.05万,0.86%,2019-09-30
002326,300497,1829.44万,3.08亿,9.55%,2019-09-30
002123,300499,389.45万,5090.11万,3.12%,2019-09-30
002500,300519,34.20万,464.09万,0.30%,2019-09-30
601688,300554,44.53万,779.35万,0.96%,2019-09-30
000786,300557,150.71万,4144.65万,4.47%,2019-09-30
600958,300575,65.01万,1505.59万,1.05%,2019-09-30
600030,300576,30.75万,709.83万,0.77%,2019-09-30
600030,300577,151.82万,4858.22万,2.36%,2019-09-30
000686,300594,5.27万,232.30万,0.24%,2019-06-30
000563,300599,36.95万,374.67万,0.41%,2019-09-30
000776,300604,104.10万,2184.02万,0.82%,2019-09-30
601688,300605,27.68万,343.53万,0.38%,2019-09-30
600837,300607,100.01万,3847.46万,1.74%,2019-09-30
002500,300610,28.64万,344.59万,0.57%,2019-09-30
601881,300638,46.00万,2934.80万,1.15%,2019-09-30
600287,300644,919.10万,2.66亿,22.30%,2019-09-30
601881,300653,78.11万,6503.44万,1.80%,2019-09-30
000997,300656,735.08万,1.62亿,14.37%,2019-09-30
600570,300663,483.51万,1.35亿,2.62%,2019-09-30
601628,300673,51.74万,1487.58万,1.13%,2019-09-30
600958,300685,191.67万,1.26亿,2.10%,2019-09-30
601555,300695,9.14万,487.50万,0.55%,2019-06-30
002498,300712,530.40万,6974.76万,6.76%,2019-09-30
601688,300717,15.86万,256.07万,0.37%,2019-09-30
002500,300720,20.77万,333.28万,0.50%,2019-09-30
000750,300725,208.35万,1.67亿,2.07%,2019-09-30
600030,300752,9.80万,296.39万,0.34%,2019-09-30
000750,300759,281.62万,1.31亿,4.29%,2019-09-30
601688,300767,22.04万,992.98万,1.10%,2019-09-30
000776,300772,103.03万,1664.96万,1.40%,2019-09-30
601688,300775,20.36万,809.51万,0.41%,2019-09-30
601688,300777,15.35万,524.82万,0.38%,2019-09-30
601688,300780,22.32万,609.90万,0.61%,2019-09-30
601336,300788,88.23万,3857.21万,1.86%,2019-09-30
601198,300790,5.22万,241.69万,0.18%,2019-09-30
000776,300792,5.76万,349.76万,0.29%,2019-09-30
001965,600012,4.04亿,21.95亿,34.68%,2019-09-30
600811,600016,12.80亿,77.06亿,3.61%,2019-09-30
001965,600020,3.47亿,14.18亿,15.43%,2019-09-30
601727,600021,2300.61万,1.82亿,0.98%,2019-09-30
