股票代码,申万二级行业
000001,银行
000002,房地产开发Ⅱ
000004,化学制药
000005,环保工程及服务
000006,房地产开发Ⅱ
000007,商业物业经营
000008,运输设备
000009,综合Ⅱ
000010,园林工程
000011,房地产开发Ⅱ
000012,玻璃制造
000014,房地产开发Ⅱ
000016,视听器材
000017,其他交运设备
000018,专业工程
000019,贸易Ⅱ
000020,电子制造
000021,计算机设备
000023,其他建材
000025,汽车服务
000026,家用轻工
000027,电力
000028,医药商业Ⅱ
000030,汽车零部件
000031,房地产开发Ⅱ
000032,通信设备
000034,计算机应用
000035,环保工程及服务
000036,房地产开发Ⅱ
000037,电力
000038,营销传播
000039,金属制品
000042,房地产开发Ⅱ
000043,房地产开发Ⅱ
000045,光学光电子
000046,房地产开发Ⅱ
000048,饲料Ⅱ
000049,电子制造
000050,光学光电子
000055,专业工程
000056,商业物业经营
000058,商业物业经营
000059,石油化工
000060,工业金属
000061,商业物业经营
000062,其他电子
000063,通信设备
000065,专业工程
000066,计算机设备
000068,环保工程及服务
000069,房地产开发Ⅱ
000070,通信设备
000078,医药商业Ⅱ
000088,港口Ⅱ
000089,机场Ⅱ
000090,房地产开发Ⅱ
000096,石油化工
000099,航空运输Ⅱ
000100,光学光电子
000150,医疗服务Ⅱ
000151,贸易Ⅱ
000153,化学制药
000155,电力
000156,文化传媒
000157,专用设备
000158,计算机应用
000159,石油化工
000166,证券
000301,化学纤维
000333,白色家电
000338,汽车零部件
000400,电气自动化设备
000401,水泥制造
000402,房地产开发Ⅱ
000403,生物制品Ⅱ
000404,白色家电
000407,燃气Ⅱ
000408,化学制品
000409,综合Ⅱ
000410,通用机械
000415,多元金融
000416,多元金融
000417,一般零售
000419,一般零售
000420,化学纤维
000421,燃气Ⅱ
000422,化学原料
000423,中药Ⅱ
000425,专用设备
000426,工业金属
000428,酒店Ⅱ
000429,高速公路Ⅱ
000430,景点
000488,造纸Ⅱ
000498,基础建设
000501,一般零售
000502,房地产开发Ⅱ
000503,医疗服务Ⅱ
000504,生物制品Ⅱ
000505,农产品加工
000506,黄金
000507,港口Ⅱ
000509,医疗服务Ⅱ
000510,化学原料
000513,化学制药
000514,房地产开发Ⅱ
000517,房地产开发Ⅱ
000518,生物制品Ⅱ
000519,地面兵装
000520,航运Ⅱ
000521,白色家电
000523,化学制品
000524,旅游综合Ⅱ
000525,化学制品
000526,文化传媒
000528,专用设备
000529,文化传媒
000530,通用机械
000531,电力
000532,多元金融
000533,高低压设备
000534,生物制品Ⅱ
000536,光学光电子
000537,房地产开发Ⅱ
000538,中药Ⅱ
000539,电力
000540,房地产开发Ⅱ
000541,光学光电子
000543,电力
000544,水务Ⅱ
000545,化学制品
000546,水泥制造
000547,地面兵装
000548,高速公路Ⅱ
000550,汽车整车
000551,专用设备
000552,煤炭开采Ⅱ
000553,化学制品
000554,石油化工
000555,计算机应用
000557,铁路运输Ⅱ
000558,房地产开发Ⅱ
000559,汽车零部件
000560,房地产开发Ⅱ
000561,通信设备
000563,多元金融
000564,一般零售
000565,化学制品
000566,化学制药
000567,多元金融
000568,饮料制造
000570,通用机械
000571,煤炭开采Ⅱ
000572,汽车整车
000573,房地产开发Ⅱ
000576,综合Ⅱ
000581,汽车零部件
000582,港口Ⅱ
000584,专用设备
000585,高低压设备
000586,通信设备
000587,家用轻工
000589,橡胶
000590,中药Ⅱ
000591,电力
000592,林业Ⅱ
000593,燃气Ⅱ
000595,通用机械
000596,饮料制造
000598,水务Ⅱ
000599,橡胶
000600,电力
000601,电力
000603,工业金属
000605,水务Ⅱ
000606,计算机应用
000607,营销传播
000608,房地产开发Ⅱ
000609,房地产开发Ⅱ
000611,纺织制造
000612,工业金属
000613,酒店Ⅱ
000615,房地产开发Ⅱ
000616,房地产开发Ⅱ
000617,多元金融
000619,其他建材
000620,房地产开发Ⅱ
000622,汽车零部件
000623,化学制药
000625,汽车整车
000626,贸易Ⅱ
000627,保险
000628,综合Ⅱ
000629,稀有金属
000630,工业金属
000631,房地产开发Ⅱ
000632,房地产开发Ⅱ
000633,金属非金属新材料
000635,化学原料
000636,元件Ⅱ
000637,石油化工
000638,医疗服务Ⅱ
000639,食品加工
000650,中药Ⅱ
000651,白色家电
000652,综合Ⅱ
000655,其他采掘Ⅱ
000656,房地产开发Ⅱ
000657,稀有金属
000659,包装印刷Ⅱ
000661,生物制品Ⅱ
000662,计算机应用
000663,家用轻工
000665,文化传媒
000666,多元金融
000667,房地产开发Ⅱ
000668,房地产开发Ⅱ
000669,燃气Ⅱ
000670,半导体
000671,房地产开发Ⅱ
000672,水泥制造
000673,文化传媒
000676,互联网传媒
000677,化学纤维
000678,汽车零部件
000679,一般零售
000680,专用设备
000681,文化传媒
000682,电气自动化设备
000683,化学原料
000685,水务Ⅱ
000686,证券
000687,航空装备
000688,工业金属
000690,电力
000691,房地产开发Ⅱ
000692,电力
000695,包装印刷Ⅱ
000697,航空装备
000698,石油化工
000700,汽车零部件
000701,贸易Ⅱ
000702,饲料Ⅱ
000703,化学纤维
000705,医药商业Ⅱ
000707,化学原料
000708,钢铁
000709,钢铁
000710,医疗器械Ⅱ
000711,环保工程及服务
000712,证券
000713,种植业
000715,一般零售
000716,食品加工
000717,钢铁
000718,房地产开发Ⅱ
000719,文化传媒
000720,房地产开发Ⅱ
000722,电力
000723,煤炭开采Ⅱ
000725,光学光电子
000726,纺织制造
000727,光学光电子
000728,证券
000729,饮料制造
000731,化学制品
000732,房地产开发Ⅱ
000733,元件Ⅱ
000735,畜禽养殖
000736,房地产开发Ⅱ
000737,化学原料
000738,航空装备
000739,化学制药
000750,证券
000751,工业金属
000752,饮料制造
000753,汽车服务
000755,高速公路Ⅱ
000756,化学制药
000757,汽车零部件
000759,一般零售
000760,汽车零部件
000761,钢铁
000762,稀有金属
000766,化学制药
000767,电力
000768,航空装备
000776,证券
000777,通用机械
000778,钢铁
000779,基础建设
000780,煤炭开采Ⅱ
000782,化学纤维
000783,证券
000785,一般零售
000786,其他建材
000788,化学制药
000789,水泥制造
000790,中药Ⅱ
000791,电力
000792,化学制品
000793,文化传媒
000795,金属非金属新材料
000796,旅游综合Ⅱ
000797,房地产开发Ⅱ
000798,渔业
000799,饮料制造
000800,汽车整车
000801,视听器材
000802,文化传媒
000803,电源设备
000806,高低压设备
000807,工业金属
000809,房地产开发Ⅱ
000810,视听器材
000811,通用机械
000812,包装印刷Ⅱ
000813,化学制药
000815,造纸Ⅱ
000816,通用机械
000818,化学原料
000819,石油化工
000820,环保工程及服务
000821,专用设备
000822,化学原料
000823,元件Ⅱ
000825,钢铁
000826,环保工程及服务
000828,高速公路Ⅱ
000829,专业零售
000830,化学制品
000831,稀有金属
000833,其他采掘Ⅱ
000835,互联网传媒
000836,通信设备
000837,通用机械
000838,房地产开发Ⅱ
000839,综合Ⅱ
000848,饮料制造
000850,纺织制造
000851,通信设备
000852,专用设备
000856,专用设备
000858,饮料制造
000859,塑料Ⅱ
000860,饮料制造
000861,商业物业经营
000862,电力
000863,房地产开发Ⅱ
000868,汽车整车
000869,饮料制造
000875,电力
000876,饲料Ⅱ
000877,水泥制造
000878,工业金属
000880,通用机械
000881,化学制品
000882,商业物业经营
000883,电力
000885,高速公路Ⅱ
000886,房地产开发Ⅱ
000887,汽车零部件
000888,景点
000889,通信运营
000890,多元金融
000892,文化传媒
000893,化学制品
000895,食品加工
000897,房地产开发Ⅱ
000898,钢铁
000899,电力
000900,高速公路Ⅱ
000901,仪器仪表
000902,化学制品
000903,汽车零部件
000905,港口Ⅱ
000906,贸易Ⅱ
000908,化学制药
000909,房地产开发Ⅱ
000910,家用轻工
000911,农产品加工
000912,化学制品
000913,其他交运设备
000915,化学制药
000917,文化传媒
000918,房地产开发Ⅱ
000919,化学制药
000920,环保工程及服务
000921,白色家电
000922,电机
000923,其他采掘Ⅱ
000925,运输设备
000926,房地产开发Ⅱ
000927,汽车整车
000928,专业工程
000929,饮料制造
000930,农产品加工
000931,化学制药
000932,钢铁
000933,工业金属
000935,水泥制造
000936,化学纤维
000937,煤炭开采Ⅱ
000938,计算机应用
000948,计算机应用
000949,化学纤维
000950,医药商业Ⅱ
000951,汽车整车
000952,化学制药
000953,化学制品
000955,纺织制造
000957,汽车整车
000958,电力
000959,钢铁
000960,稀有金属
000961,房地产开发Ⅱ
000962,金属非金属新材料
000963,化学制药
000965,房地产开发Ⅱ
000966,电力
000967,环保工程及服务
000968,石油开采Ⅱ
000969,金属非金属新材料
000970,金属非金属新材料
000971,通信设备
000972,农产品加工
000973,塑料Ⅱ
000975,黄金
000976,运输设备
000977,计算机设备
000978,景点
000980,汽车整车
000981,汽车零部件
000982,纺织制造
000983,煤炭开采Ⅱ
000985,化学制品
000987,多元金融
000988,其他电子
000989,中药Ⅱ
000990,化学制品
000993,电力
000996,汽车服务
000997,计算机设备
000998,种植业
000999,中药Ⅱ
001696,汽车零部件
001872,港口Ⅱ
001896,电力
001965,高速公路Ⅱ
001979,房地产开发Ⅱ
002001,化学制药
002002,化学原料
002003,纺织制造
002004,化学制品
002005,光学光电子
002006,专用设备
002007,生物制品Ⅱ
002009,专用设备
002010,物流Ⅱ
002012,造纸Ⅱ
002013,航空装备
002014,包装印刷Ⅱ
002015,电力
002016,房地产开发Ⅱ
002017,通信设备
002019,化学制药
002020,化学制药
002021,专用设备
002022,医疗器械Ⅱ
002023,航空装备
002024,专业零售
002025,航天装备
002026,通用机械
002027,营销传播
002028,电气自动化设备
002029,服装家纺
002030,医疗器械Ⅱ
002031,专用设备
002032,白色家电
002033,旅游综合Ⅱ
002034,环保工程及服务
002035,白色家电
002036,光学光电子
002037,化学制品
002038,生物制品Ⅱ
002039,电力
002040,港口Ⅱ
002041,种植业
002042,纺织制造
002043,其他建材
002044,医疗服务Ⅱ
002045,电子制造
002046,通用机械
002047,装修装饰
002048,汽车零部件
002049,半导体
002050,白色家电
002051,专业工程
002052,视听器材
002053,化学原料
002054,化学制品
002055,电子制造
002056,金属非金属新材料
002057,金属非金属新材料
002058,电气自动化设备
002059,专用设备
002060,基础建设
002061,基础建设
002062,基础建设
002063,计算机应用
002064,化学纤维
002065,计算机应用
002066,其他建材
002067,造纸Ⅱ
002068,橡胶
002069,渔业
002071,营销传播
002072,计算机应用
002073,专用设备
002074,电源设备
002075,钢铁
002076,光学光电子
002077,半导体
002078,造纸Ⅱ
002079,半导体
002080,化学制品
002081,装修装饰
002082,其他建材
002083,纺织制造
002084,家用轻工
002085,汽车零部件
002086,渔业
002087,纺织制造
002088,其他建材
002089,通信设备
002090,电气自动化设备
002091,贸易Ⅱ
002092,化学原料
002093,通信设备
002094,化学制品
002095,互联网传媒
002096,化学制品
002097,专用设备
002098,纺织制造
002099,化学制药
002100,饲料Ⅱ
002101,汽车零部件
002102,化学制药
002103,互联网传媒
002104,通信设备
002105,其他交运设备
002106,光学光电子
002107,中药Ⅱ
002108,塑料Ⅱ
002109,化学制品
002110,钢铁
002111,专用设备
002112,高低压设备
002113,互联网传媒
002114,工业金属
002115,通信设备
002116,基础建设
002117,包装印刷Ⅱ
002118,中药Ⅱ
002119,半导体
002120,物流Ⅱ
002121,电气自动化设备
002122,通用机械
002123,通信运营
002124,饲料Ⅱ
002125,化学原料
002126,汽车零部件
002127,专业零售
002128,煤炭开采Ⅱ
002129,电源设备
002130,金属非金属新材料
002131,营销传播
002132,金属制品
002133,房地产开发Ⅱ
002134,元件Ⅱ
002135,专业工程
002136,化学制品
002137,营销传播
002138,元件Ⅱ
002139,电子制造
002140,专业工程
002141,其他电子
002142,银行
002144,纺织制造
002145,化学制品
002146,房地产开发Ⅱ
002147,房地产开发Ⅱ
002148,互联网传媒
002149,金属非金属新材料
002150,金属制品
002151,航天装备
002152,计算机设备
002153,计算机应用
002154,服装家纺
002155,黄金
002156,半导体
002157,饲料Ⅱ
002158,通用机械
002159,旅游综合Ⅱ
002160,工业金属
002161,其他电子
002162,其他建材
002163,其他建材
002164,通用机械
002165,化学制品
002166,生物制品Ⅱ
002167,稀有金属
002168,互联网传媒
002169,电气自动化设备
002170,化学制品
002171,工业金属
002172,化学纤维
002173,医疗服务Ⅱ
002174,互联网传媒
002175,文化传媒
002176,电机
002177,计算机设备
002178,专业工程
002179,航空装备
002180,计算机设备
002181,文化传媒
002182,金属非金属新材料
002183,物流Ⅱ
002184,电气自动化设备
002185,半导体
002186,餐饮Ⅱ
002187,一般零售
002188,电子制造
002189,光学光电子
002190,电源设备
002191,包装印刷Ⅱ
002192,专用设备
002193,纺织制造
002194,通信设备
002195,计算机应用
002196,电机
002197,计算机设备
002198,中药Ⅱ
002199,元件Ⅱ
002200,园林工程
002201,化学制品
002202,电源设备
002203,工业金属
002204,专用设备
002205,环保工程及服务
002206,化学纤维
002207,采掘服务
002208,房地产开发Ⅱ
002209,专用设备
002210,物流Ⅱ
002211,化学制品
002212,计算机应用
002213,汽车零部件
002214,其他电子
002215,化学制品
002216,食品加工
002217,光学光电子
002218,电源设备
002219,医疗服务Ⅱ
002220,农产品加工
002221,石油化工
002222,元件Ⅱ
002223,医疗器械Ⅱ
002224,橡胶
002225,其他建材
002226,化学制品
002227,电源设备
002228,包装印刷Ⅱ
002229,包装印刷Ⅱ
002230,计算机应用
002231,通信设备
002232,计算机应用
002233,水泥制造
002234,畜禽养殖
002235,文化传媒
002236,电子制造
002237,黄金
002238,文化传媒
002239,汽车零部件
002240,家用轻工
002241,电子制造
002242,白色家电
002243,包装印刷Ⅱ
002244,房地产开发Ⅱ
002245,物流Ⅱ
002246,化学制品
002247,互联网传媒
002248,通用机械
002249,电机
002250,化学制品
002251,一般零售
002252,生物制品Ⅱ
002253,计算机应用
002255,电源设备
002256,电力
002258,化学制品
002259,燃气Ⅱ
002261,文化传媒
002262,化学制药
002263,塑料Ⅱ
002264,一般零售
002265,汽车零部件
002266,电源设备
002267,燃气Ⅱ
002268,计算机设备
002269,服装家纺
002270,高低压设备
002271,其他建材
002272,通用机械
002273,光学光电子
002274,化学制品
002275,中药Ⅱ
002276,高低压设备
002277,一般零售
002278,专用设备
002279,计算机应用
002280,计算机应用
002281,通信设备
002282,通用机械
002283,汽车零部件
002284,汽车零部件
002286,农产品加工
002287,中药Ⅱ
002288,元件Ⅱ
002289,光学光电子
002290,白色家电
002291,服装家纺
002292,文化传媒
002293,服装家纺
002294,化学制药
002295,工业金属
002296,计算机设备
002297,航空装备
002298,计算机应用
002299,畜禽养殖
002300,高低压设备
002301,家用轻工
002302,其他建材
002303,包装印刷Ⅱ
002304,饮料制造
002305,房地产开发Ⅱ
002306,餐饮Ⅱ
002307,基础建设
002308,计算机设备
002309,电源设备
002310,环保工程及服务
002311,饲料Ⅱ
002312,计算机应用
002313,通信设备
002314,房地产开发Ⅱ
002315,互联网传媒
002316,计算机应用
002317,中药Ⅱ
002318,钢铁
002319,化学制品
002320,航运Ⅱ
002321,畜禽养殖
002322,计算机应用
002324,塑料Ⅱ
002325,装修装饰
002326,化学制品
002327,服装家纺
002328,汽车零部件
002329,食品加工
002330,食品加工
002331,计算机应用
002332,化学制药
002333,其他建材
002334,电气自动化设备
002335,电源设备
002336,一般零售
002337,专用设备
002338,仪器仪表
002339,电气自动化设备
002340,金属非金属新材料
002341,化学制品
002342,金属制品
002343,文化传媒
002344,商业物业经营
002345,家用轻工
002346,高低压设备
002347,通用机械
002348,计算机应用
002349,中药Ⅱ
002350,高低压设备
002351,电子制造
002352,物流Ⅱ
002353,专用设备
002354,互联网传媒
002355,汽车零部件
002356,家用轻工
002357,公交Ⅱ
002358,高低压设备
002359,通信设备
002360,化学制品
002361,化学制品
002362,计算机应用
002363,汽车零部件
002364,电源设备
002365,化学制药
002366,专用设备
002367,专用设备
002368,计算机应用
002369,电子制造
002370,化学制药
002371,半导体
002372,其他建材
002373,计算机应用
002374,园林工程
002375,装修装饰
002376,计算机设备
002377,房地产开发Ⅱ
002378,稀有金属
002379,工业金属
002380,电气自动化设备
002381,橡胶
002382,医疗器械Ⅱ
002383,计算机设备
002384,元件Ⅱ
002385,饲料Ⅱ
002386,化学原料
002387,光学光电子
002388,其他电子
002389,航空装备
002390,中药Ⅱ
002391,化学制品
002392,其他建材
002393,化学制药
002394,纺织制造
002395,塑料Ⅱ
002396,通信设备
002397,服装家纺
002398,其他建材
002399,化学制药
002400,营销传播
002401,计算机应用
002402,电子制造
002403,白色家电
002404,纺织制造
002405,计算机应用
002406,汽车零部件
002407,化学制品
002408,化学制品
002409,化学制品
002410,计算机应用
002411,化学制药
002412,中药Ⅱ
002413,航空装备
002414,其他电子
002415,电子制造
002416,专业零售
002417,计算机应用
002418,白色家电
002419,一般零售
002420,视听器材
002421,计算机应用
002422,化学制药
002423,多元金融
002424,中药Ⅱ
002425,互联网传媒
002426,通用机械
002427,化学纤维
002428,稀有金属
002429,视听器材
002430,专用设备
002431,园林工程
002432,医疗器械Ⅱ
002433,中药Ⅱ
002434,汽车零部件
002435,化学制药
002436,元件Ⅱ
002437,化学制药
002438,通用机械
002439,计算机应用
002440,化学制品
002441,高低压设备
002442,橡胶
002443,钢铁
002444,通用机械
002445,文化传媒
002446,通信设备
002447,互联网传媒
002448,汽车零部件
002449,光学光电子
002451,高低压设备
002452,高低压设备
002453,计算机应用
002454,汽车零部件
002455,化学制品
002456,光学光电子
002457,其他建材
002458,畜禽养殖
002459,专用设备
002460,稀有金属
002461,饮料制造
002462,医药商业Ⅱ
002463,元件Ⅱ
002464,互联网传媒
002465,地面兵装
002466,稀有金属
002467,通信运营
002468,物流Ⅱ
002469,专业工程
002470,化学制品
002471,高低压设备
002472,汽车零部件
002473,白色家电
002474,计算机应用
002475,电子制造
002476,化学制品
002478,钢铁
002479,环保工程及服务
002480,通用机械
002481,食品加工
002482,装修装饰
002483,专用设备
002484,元件Ⅱ
002486,服装家纺
002487,金属制品
002488,汽车零部件
002489,家用轻工
002490,专用设备
002491,通信设备
002492,物流Ⅱ
002493,化学纤维
002494,服装家纺
002495,食品加工
002496,化学制品
002497,化学制品
002498,高低压设备
002499,电源设备
002500,证券
002501,工业金属
002502,互联网传媒
002503,服装家纺
002504,装修装饰
002505,贸易Ⅱ
002506,电源设备
002507,食品加工
002508,白色家电
002509,园林工程
002510,汽车零部件
002511,造纸Ⅱ
002512,计算机设备
002513,化学制品
002514,通用机械
002515,食品加工
002516,纺织制造
002517,互联网传媒
002518,电源设备
002519,视听器材
002520,通用机械
002521,造纸Ⅱ
002522,包装印刷Ⅱ
002523,专用设备
002524,医疗服务Ⅱ
002526,专用设备
002527,电气自动化设备
002528,计算机设备
002529,专用设备
002530,计算机应用
002531,电源设备
002532,通用机械
002533,高低压设备
002534,电源设备
002535,专用设备
002536,汽车零部件
002537,计算机应用
002538,化学制品
002539,化学制品
002540,工业金属
002541,专业工程
002542,专业工程
002543,白色家电
002544,通信设备
002545,化学制品
002546,电气自动化设备
002547,电子制造
002548,饲料Ⅱ
002549,化学制品
002550,化学制药
002551,医疗器械Ⅱ
002552,通用机械
002553,汽车零部件
002554,采掘服务
002555,互联网传媒
002556,化学制品
002557,食品加工
002558,互联网传媒
002559,通用机械
002560,高低压设备
002561,一般零售
002562,化学制药
002563,服装家纺
002564,基础建设
002565,包装印刷Ⅱ
002566,中药Ⅱ
002567,饲料Ⅱ
002568,饮料制造
002569,服装家纺
002570,食品加工
002571,家用轻工
002572,家用轻工
002573,环保工程及服务
002574,家用轻工
002575,家用轻工
002576,电机
002577,计算机设备
002578,工业金属
002579,元件Ⅱ
002580,电源设备
002581,生物制品Ⅱ
002582,食品加工
002583,通信设备
002584,化学制品
002585,包装印刷Ⅱ
002586,基础建设
002587,光学光电子
002588,化学制品
002589,医药商业Ⅱ
002590,汽车零部件
002591,营销传播
002592,汽车零部件
002593,专业工程
002594,汽车整车
002595,专用设备
002596,其他建材
002597,化学制品
002598,通用机械
002599,包装印刷Ⅱ
002600,电子制造
002601,化学制品
002602,互联网传媒
002603,中药Ⅱ
002605,家用轻工
002606,高低压设备
002607,文化传媒
002608,电力
002609,计算机应用
002610,电源设备
002611,汽车零部件
002612,服装家纺
002613,专用设备
002614,白色家电
002615,家用轻工
002616,环保工程及服务
002617,电源设备
002618,元件Ⅱ
002619,互联网传媒
002620,装修装饰
002621,文化传媒
002622,营销传播
002623,玻璃制造
002624,互联网传媒
002625,汽车零部件
002626,化学制药
002627,公交Ⅱ
002628,基础建设
002629,采掘服务
002630,电源设备
002631,家用轻工
002632,化学制品
002633,通用机械
002634,服装家纺
002635,电子制造
002636,元件Ⅱ
002637,化学制品
002638,文化传媒
002639,通用机械
002640,一般零售
002641,其他建材
002642,计算机应用
002643,化学制品
002644,中药Ⅱ
002645,专用设备
002646,饮料制造
002647,多元金融
002648,化学原料
002649,计算机应用
002650,食品加工
002651,专用设备
002652,其他建材
002653,化学制药
002654,营销传播
002655,电子制造
002656,服装家纺
002657,计算机应用
002658,环保工程及服务
002659,文化传媒
002660,电子制造
002661,食品加工
002662,汽车零部件
002663,园林工程
002664,汽车零部件
002665,电源设备
002666,化学制品
002667,专用设备
002668,白色家电
002669,化学制品
002670,证券
002671,其他建材
002672,环保工程及服务
002673,证券
002674,纺织制造
002675,化学制药
002676,白色家电
002677,白色家电
002678,家用轻工
002679,林业Ⅱ
002681,电子制造
002682,物流Ⅱ
002683,化学制品
002684,其他电子
002685,通用机械
002686,通用机械
002687,服装家纺
002688,动物保健
002689,专用设备
002690,专用设备
002691,专用设备
002692,高低压设备
002693,生物制品Ⅱ
002694,其他建材
002695,食品加工
002696,饲料Ⅱ
002697,一般零售
002698,专用设备
002699,文化传媒
002700,燃气Ⅱ
002701,包装印刷Ⅱ
002702,食品加工
002703,汽车零部件
002705,白色家电
002706,高低压设备
002707,旅游综合Ⅱ
002708,汽车零部件
002709,化学制品
002711,物流Ⅱ
002712,营销传播
002713,装修装饰
002714,畜禽养殖
002715,汽车零部件
002716,稀有金属
002717,环保工程及服务
002718,其他建材
002719,食品加工
002721,家用轻工
002722,专用设备
002723,白色家电
002725,汽车零部件
002726,食品加工
002727,医药商业Ⅱ
002728,中药Ⅱ
002729,其他电子
002730,专用设备
002731,家用轻工
002732,食品加工
002733,电源设备
002734,化学制品
002735,包装印刷Ⅱ
002736,证券
002737,中药Ⅱ
002738,采掘服务
002739,文化传媒
002740,家用轻工
002741,化学制品
002742,其他建材
002743,专业工程
002745,光学光电子
002746,畜禽养殖
002747,通用机械
002748,化学制品
002749,化学制品
002750,中药Ⅱ
002751,其他轻工制造
002752,包装印刷Ⅱ
002753,橡胶
002755,化学制药
002756,钢铁
002757,专用设备
002758,医药商业Ⅱ
002759,白色家电
002760,通用机械
002761,服装家纺
002762,服装家纺
002763,服装家纺
002765,汽车零部件
002766,计算机应用
002767,电气自动化设备
002768,塑料Ⅱ
002769,物流Ⅱ
002770,食品加工
002771,计算机应用
002772,种植业
002773,化学制药
002774,专用设备
002775,园林工程
002776,服装家纺
002777,计算机应用
002778,石油化工
002779,专用设备
002780,服装家纺
002781,装修装饰
002782,电子制造
002783,化学制品
002785,其他建材
002786,专用设备
002787,包装印刷Ⅱ
002788,医药商业Ⅱ
002789,装修装饰
002790,家用轻工
002791,其他建材
002792,通信设备
002793,通用机械
002795,通用机械
002796,专用设备
002797,证券
002798,其他建材
002800,物流Ⅱ
002801,电机
002802,化学制品
002803,营销传播
002805,化学原料
002806,工业金属
002807,银行
002808,光学光电子
002809,化学制品
002810,化学制品
002811,装修装饰
002812,化学制品
002813,汽车零部件
002815,元件Ⅱ
002816,专用设备
002817,中药Ⅱ
002818,商业物业经营
002819,仪器仪表
002820,食品加工
