股票代码,申万二级行业
002821,化学制药
002822,装修装饰
002823,电机
002824,工业金属
002825,塑料Ⅱ
002826,中药Ⅱ
002827,化学制品
002828,采掘服务
002829,航天装备
002830,装修装饰
002831,包装印刷Ⅱ
002832,服装家纺
002833,专用设备
002835,计算机设备
002836,包装印刷Ⅱ
002837,专用设备
002838,塑料Ⅱ
002839,银行
002840,食品加工
002841,光学光电子
002842,稀有金属
002843,金属制品
002845,光学光电子
002846,包装印刷Ⅱ
002847,食品加工
002848,视听器材
002849,仪器仪表
002850,电子制造
002851,电源设备
002852,农产品加工
002853,家用轻工
002855,电子制造
002856,装修装饰
002857,仪器仪表
002858,文化传媒
002859,电子制造
002860,白色家电
002861,电子制造
002862,家用轻工
002863,汽车零部件
002864,中药Ⅱ
002865,汽车零部件
002866,电子制造
002867,家用轻工
002868,动物保健
002869,其他电子
002870,仪器仪表
002871,通用机械
002872,医药商业Ⅱ
002873,中药Ⅱ
002875,服装家纺
002876,光学光电子
002877,通用机械
002878,营销传播
002879,高低压设备
002880,生物制品Ⅱ
002881,电子制造
002882,高低压设备
002883,基础建设
002884,通用机械
002885,电子制造
002886,塑料Ⅱ
002887,环保工程及服务
002888,电子制造
002889,物流Ⅱ
002890,专用设备
002891,饲料Ⅱ
002892,电机
002893,电力
002895,化学制品
002896,通用机械
002897,通信设备
002898,化学制药
002899,家用轻工
002900,化学制药
002901,医疗器械Ⅱ
002902,通信设备
002903,通用机械
002905,文化传媒
002906,汽车零部件
002907,中药Ⅱ
002908,通信设备
002909,化学制品
002910,食品加工
002911,燃气Ⅱ
002912,计算机设备
002913,元件Ⅱ
002915,化学制品
002916,元件Ⅱ
002917,化学制品
002918,其他建材
002919,化学制品
002920,计算机应用
002921,汽车零部件
002922,电子制造
002923,化学制药
002925,电子制造
002926,证券
002927,高低压设备
002928,航空运输Ⅱ
002929,通信设备
002930,物流Ⅱ
002931,专用设备
002932,医疗器械Ⅱ
002933,航空装备
002935,航天装备
002936,银行
002937,电子制造
002938,元件Ⅱ
002939,证券
002940,化学制药
002941,基础建设
002942,化学制品
002943,通用机械
002945,证券
002946,食品加工
002947,电子制造
002948,银行
002949,房屋建设
002950,医疗器械Ⅱ
002951,包装印刷Ⅱ
002952,光学光电子
002953,高低压设备
002955,计算机设备
002956,食品加工
002957,专用设备
002958,银行
002959,白色家电
002960,专用设备
002961,多元金融
002962,光学光电子
002963,装修装饰
002965,金属制品
002966,银行
002967,综合Ⅱ
002968,房地产开发Ⅱ
002969,包装印刷Ⅱ
003816,电力
300001,高低压设备
300002,计算机应用
300003,医疗器械Ⅱ
300004,专用设备
300005,服装家纺
300006,化学制药
300007,仪器仪表
300008,船舶制造
300009,生物制品Ⅱ
300010,计算机应用
300011,电源设备
300012,综合Ⅱ
300013,物流Ⅱ
300014,其他电子
300015,医疗服务Ⅱ
300016,化学制药
300017,通信设备
300018,电气自动化设备
300019,化学制品
300020,计算机应用
300021,农业综合Ⅱ
300022,专业零售
300023,多元金融
300024,通用机械
300025,通信设备
300026,中药Ⅱ
300027,文化传媒
300029,电源设备
300030,医疗器械Ⅱ
300031,互联网传媒
300032,光学光电子
300033,计算机应用
300034,航天装备
300035,其他电子
300036,计算机应用
300037,化学制品
300038,营销传播
300039,中药Ⅱ
300040,电气自动化设备
300041,化学制品
300042,计算机设备
300043,互联网传媒
300044,计算机应用
300045,计算机设备
300046,半导体
300047,计算机应用
300048,电气自动化设备
300049,医疗器械Ⅱ
300050,通信设备
300051,互联网传媒
300052,互联网传媒
300053,半导体
300054,化学制品
300055,环保工程及服务
300056,环保工程及服务
300057,包装印刷Ⅱ
300058,营销传播
300059,证券
300061,营销传播
300062,高低压设备
300064,通用机械
300065,船舶制造
300066,仪器仪表
300067,化学制品
300068,电源设备
300069,高低压设备
300070,环保工程及服务
300071,营销传播
300072,环保工程及服务
300073,化学制品
300074,计算机应用
300075,计算机应用
300076,光学光电子
300077,半导体
300078,其他电子
300079,计算机应用
300080,电源设备
300081,文化传媒
300082,化学制品
300083,电子制造
300084,专用设备
300085,计算机应用
300086,化学制药
300087,种植业
300088,光学光电子
300089,文化传媒
300090,环保工程及服务
300091,通用机械
300092,通用机械
300093,玻璃制造
300094,渔业
300095,通用机械
300096,计算机应用
300098,通信设备
300099,专用设备
300100,汽车零部件
300101,航天装备
300102,光学光电子
300103,专用设备
300105,电源设备
300106,食品加工
300107,化学制品
300108,中药Ⅱ
300109,医疗服务Ⅱ
300110,化学制药
300111,电源设备
300112,仪器仪表
300113,互联网传媒
300114,仪器仪表
300115,电子制造
300116,电源设备
300117,其他建材
300118,电源设备
300119,动物保健
300120,光学光电子
300121,橡胶
300122,生物制品Ⅱ
300123,地面兵装
300124,电气自动化设备
300125,电力
300126,通用机械
300127,金属非金属新材料
300128,光学光电子
300129,电源设备
300130,计算机设备
300131,电子制造
300132,化学制品
300133,文化传媒
300134,通信设备
300135,石油化工
300136,电子制造
300137,环保工程及服务
300138,农产品加工
300139,半导体
300140,环保工程及服务
300141,电源设备
300142,生物制品Ⅱ
300143,医疗服务Ⅱ
300144,景点
300145,通用机械
300146,食品加工
300147,中药Ⅱ
300148,互联网传媒
300149,医疗服务Ⅱ
300150,计算机应用
300151,专用设备
300152,环保工程及服务
300153,电源设备
300154,通用机械
300155,计算机设备
300156,环保工程及服务
300157,采掘服务
300158,化学制药
300159,航空装备
300160,白色家电
300161,通用机械
300162,光学光电子
300163,化学制品
300164,采掘服务
300165,仪器仪表
300166,计算机应用
300167,计算机应用
300168,计算机应用
300169,化学制品
300170,计算机应用
300171,专用设备
300172,环保工程及服务
300173,专用设备
300174,化学制品
300175,农产品加工
300176,计算机应用
300177,计算机设备
300178,旅游综合Ⅱ
300179,通用机械
300180,塑料Ⅱ
300181,中药Ⅱ
300182,文化传媒
300183,通信设备
300184,其他电子
300185,电源设备
300187,环保工程及服务
300188,计算机应用
300189,种植业
300190,环保工程及服务
300191,采掘服务
300192,文化传媒
300193,通用机械
300194,化学制药
300195,专用设备
300196,化学制品
300197,环保工程及服务
300198,其他建材
300199,化学制药
300200,化学制品
300201,专用设备
300202,计算机设备
300203,环保工程及服务
300204,生物制品Ⅱ
300205,通信设备
300206,医疗器械Ⅱ
300207,电子制造
300208,电气自动化设备
300209,计算机应用
300210,专用设备
300211,通信设备
300212,计算机应用
300213,通信设备
300214,化学制品
300215,高低压设备
300217,白色家电
300218,塑料Ⅱ
300219,光学光电子
300220,其他电子
300221,塑料Ⅱ
300222,通用机械
300223,半导体
300224,金属非金属新材料
300225,化学制品
300226,互联网传媒
300227,电子制造
300228,金属制品
300229,计算机应用
300230,塑料Ⅱ
300231,计算机应用
300232,光学光电子
300233,化学制药
300234,其他建材
300235,计算机应用
300236,化学制品
300237,园林工程
300238,医疗器械Ⅱ
300239,生物制品Ⅱ
300240,物流Ⅱ
300241,光学光电子
300242,营销传播
300243,化学制品
300244,医疗器械Ⅱ
300245,计算机应用
300246,医疗器械Ⅱ
300247,白色家电
300248,计算机应用
300249,计算机应用
300250,计算机应用
300251,文化传媒
300252,通信设备
300253,计算机应用
300254,化学制药
300255,生物制品Ⅱ
300256,电子制造
300257,通用机械
300258,汽车零部件
300259,仪器仪表
300260,通用机械
300261,化学制品
300262,环保工程及服务
300263,环保工程及服务
300264,计算机应用
300265,高低压设备
300266,环保工程及服务
300267,化学制药
300268,农产品加工
300269,营销传播
300270,计算机设备
300271,计算机应用
300272,白色家电
300273,医疗器械Ⅱ
300274,电源设备
300275,专用设备
300276,专用设备
300277,计算机应用
300278,通用机械
300279,电子制造
300280,营销传播
300281,专用设备
300282,文化传媒
300283,高低压设备
300284,基础建设
300285,金属非金属新材料
300286,电气自动化设备
300287,计算机应用
300288,计算机应用
300289,医疗器械Ⅱ
300290,计算机应用
300291,文化传媒
300292,互联网传媒
300293,专用设备
300294,生物制品Ⅱ
300295,互联网传媒
300296,光学光电子
300297,计算机应用
300298,医疗器械Ⅱ
300299,互联网传媒
300300,计算机应用
300301,光学光电子
300302,计算机设备
300303,光学光电子
300304,汽车零部件
300305,塑料Ⅱ
300306,仪器仪表
300307,专用设备
300308,通信设备
300309,多元金融
300310,通信设备
300311,计算机应用
300312,通信设备
300313,畜禽养殖
300314,医疗器械Ⅱ
300315,互联网传媒
300316,电源设备
300317,电源设备
300318,医疗器械Ⅱ
300319,光学光电子
300320,橡胶
300321,塑料Ⅱ
300322,电子制造
300323,光学光电子
300324,计算机应用
300325,塑料Ⅱ
300326,医疗器械Ⅱ
300327,半导体
300328,工业金属
300329,家用轻工
300330,计算机应用
300331,光学光电子
300332,环保工程及服务
300333,计算机设备
300334,环保工程及服务
300335,环保工程及服务
300336,营销传播
300337,工业金属
300338,文化传媒
300339,计算机应用
300340,其他电子
300341,仪器仪表
300342,白色家电
300343,营销传播
300344,计算机应用
300345,通用机械
300346,半导体
300347,医疗服务Ⅱ
300348,计算机应用
300349,仪器仪表
300350,物流Ⅱ
300351,运输设备
300352,计算机应用
300353,通信设备
300354,仪器仪表
300355,环保工程及服务
300356,电气自动化设备
300357,生物制品Ⅱ
300358,医疗器械Ⅱ
300359,互联网传媒
300360,电气自动化设备
300362,专用设备
300363,化学制药
300364,互联网传媒
300365,计算机应用
300366,计算机应用
300367,计算机应用
300368,计算机设备
300369,计算机应用
300370,仪器仪表
300371,仪器仪表
300373,半导体
300374,其他建材
300375,汽车零部件
300376,电源设备
300377,计算机应用
300378,计算机应用
300379,计算机应用
300380,计算机应用
300381,生物制品Ⅱ
300382,专用设备
300383,通信设备
300384,专业工程
300385,专用设备
300386,计算机设备
300387,化学制品
300388,水务Ⅱ
300389,光学光电子
300390,其他电子
300391,电源设备
300392,营销传播
300393,电源设备
300394,通信设备
300395,金属非金属新材料
300396,医疗器械Ⅱ
300398,化学制品
300399,计算机应用
300400,通用机械
300401,化学制药
300402,金属制品
300403,白色家电
300404,医疗服务Ⅱ
300405,化学制品
300406,医疗器械Ⅱ
300407,电气自动化设备
300408,元件Ⅱ
300409,化学制品
300410,其他电子
300411,专用设备
300412,专用设备
300413,互联网传媒
300415,专用设备
300416,仪器仪表
300417,仪器仪表
300418,互联网传媒
300419,计算机应用
300420,通用机械
300421,通用机械
300422,环保工程及服务
300423,高低压设备
300424,航空装备
300425,环保工程及服务
300426,文化传媒
300427,电气自动化设备
300428,汽车零部件
300429,化学制品
300430,通用机械
300431,互联网传媒
300432,汽车零部件
300433,电子制造
300434,化学制药
300435,通用机械
300436,化学制药
300437,化学制品
300438,其他电子
300439,医疗器械Ⅱ
300440,计算机应用
300441,通用机械
300442,专用设备
300443,电源设备
300444,高低压设备
300445,仪器仪表
300446,化学制品
300447,高低压设备
300448,计算机应用
300449,计算机设备
300451,计算机应用
300452,化学制药
300453,医疗器械Ⅱ
300454,计算机应用
300455,计算机设备
300456,航天装备
300457,专用设备
300458,半导体
300459,互联网传媒
300460,元件Ⅱ
300461,专用设备
300462,计算机设备
300463,医疗器械Ⅱ
300464,通用机械
300465,计算机应用
300466,电气自动化设备
300467,互联网传媒
300468,计算机应用
300469,计算机应用
300470,通用机械
300471,专用设备
300472,专用设备
300473,汽车零部件
300474,航天装备
300475,白色家电
300476,元件Ⅱ
300477,高低压设备
300478,塑料Ⅱ
300479,计算机设备
300480,专用设备
300481,化学制品
300482,医疗器械Ⅱ
300483,专用设备
300484,电气自动化设备
300485,生物制品Ⅱ
300486,专用设备
300488,通用机械
300489,金属非金属新材料
300490,电气自动化设备
300491,电源设备
300492,房屋建设
300493,半导体
300494,互联网传媒
300495,环保工程及服务
300496,计算机应用
300497,化学制药
300498,畜禽养殖
300499,专用设备
300500,房屋建设
300501,包装印刷Ⅱ
300502,通信设备
300503,通用机械
300504,通信设备
300505,化学制品
300506,装修装饰
300507,汽车零部件
300508,计算机应用
300509,专用设备
300510,高低压设备
300511,种植业
300512,专用设备
300513,通信设备
300514,电气自动化设备
300515,仪器仪表
300516,其他电子
300517,专业工程
300518,互联网传媒
300519,中药Ⅱ
300520,计算机应用
300521,专用设备
300522,化学制品
300523,计算机应用
300525,计算机应用
300526,服装家纺
300527,地面兵装
300528,文化传媒
300529,医疗器械Ⅱ
300530,化学制品
300531,通信设备
300532,计算机应用
300533,互联网传媒
300534,中药Ⅱ
300535,化学制品
300536,园林工程
300537,化学制品
300538,塑料Ⅱ
300539,塑料Ⅱ
300540,专用设备
300541,计算机应用
300542,计算机应用
300543,电子制造
300545,光学光电子
300546,计算机设备
300547,汽车零部件
300548,通信设备
300549,专用设备
300550,计算机应用
300551,专用设备
300552,计算机应用
300553,仪器仪表
300554,通用机械
300555,通信设备
300556,计算机应用
300557,仪器仪表
300558,化学制药
300559,计算机应用
300560,通信设备
300561,计算机应用
300562,医疗器械Ⅱ
300563,通信设备
300564,房屋建设
300565,通信设备
300566,光学光电子
300567,仪器仪表
300568,化学制品
300569,电源设备
300570,通信设备
300571,互联网传媒
300572,仪器仪表
300573,化学制药
300575,化学制品
300576,化学制品
300577,纺织制造
300578,通信运营
300579,计算机应用
300580,汽车零部件
300581,航空装备
300582,光学光电子
300583,化学制药
300584,化学制药
300585,汽车零部件
300586,塑料Ⅱ
300587,橡胶
300588,计算机应用
300589,船舶制造
300590,通信设备
300591,服装家纺
300592,装修装饰
300593,电源设备
300594,运输设备
300595,医疗器械Ⅱ
300596,化学制品
300597,通信设备
300598,计算机应用
300599,其他建材
300600,船舶制造
300601,生物制品Ⅱ
300602,电子制造
300603,通信设备
300604,专用设备
300605,计算机应用
300606,通用机械
300607,通用机械
300608,计算机应用
300609,计算机应用
300610,化学制品
300611,汽车零部件
300612,营销传播
300613,半导体
300615,通信设备
300616,家用轻工
300617,高低压设备
300618,稀有金属
300619,专用设备
300620,通信设备
300621,装修装饰
300622,专业零售
300623,半导体
300624,计算机应用
300625,光学光电子
300626,电机
300627,通信设备
300628,通信设备
300629,通用机械
300630,化学制药
300631,环保工程及服务
300632,光学光电子
300633,医疗器械Ⅱ
300634,计算机应用
300635,专业工程
300636,化学制药
300637,化学制品
300638,通信设备
300639,医疗器械Ⅱ
300640,家用轻工
300641,化学制品
300642,医疗器械Ⅱ
300643,汽车零部件
300644,塑料Ⅱ
300645,计算机应用
300647,电子制造
300648,仪器仪表
300649,园林工程
300650,光学光电子
300651,家用轻工
300652,汽车零部件
300653,医疗器械Ⅱ
300654,文化传媒
300655,化学原料
300656,其他电子
300657,元件Ⅱ
300658,纺织制造
300659,计算机应用
300660,电机
300661,半导体
300662,计算机应用
300663,计算机应用
300664,水务Ⅱ
300665,化学制品
300666,半导体
300667,电气自动化设备
300668,房屋建设
300669,专用设备
300670,高低压设备
300671,半导体
300672,半导体
300673,饲料Ⅱ
300674,计算机应用
300675,房屋建设
300676,医疗器械Ⅱ
300677,医疗器械Ⅱ
300678,计算机应用
300679,电子制造
300680,汽车零部件
300681,汽车零部件
300682,计算机应用
300683,生物制品Ⅱ
300684,化学制品
300685,医疗器械Ⅱ
300686,电子制造
300687,计算机应用
300688,文化传媒
300689,通信设备
300690,化学制品
300691,光学光电子
300692,水务Ⅱ
300693,电源设备
300694,汽车零部件
300695,汽车零部件
300696,航空装备
300697,工业金属
300698,通信设备
300699,化学纤维
300700,通用机械
300701,光学光电子
300702,化学制药
300703,家用轻工
300705,化学制药
300706,半导体
300707,汽车零部件
300708,光学光电子
300709,电子制造
300710,通信设备
300711,通信设备
300712,基础建设
300713,电源设备
300715,其他建材
300716,塑料Ⅱ
300717,塑料Ⅱ
300718,通用机械
300719,航空装备
300720,仪器仪表
300721,化学制品
300722,航天装备
300723,化学制药
300724,电源设备
300725,化学制药
300726,元件Ⅱ
300727,化学制品
300729,家用轻工
300730,计算机应用
300731,橡胶
300732,基础建设
300733,汽车零部件
300735,电子制造
300736,其他电子
300737,其他建材
300738,计算机应用
300739,元件Ⅱ
300740,化学制品
300741,食品加工
300742,汽车零部件
300743,化学制品
300745,汽车零部件
300746,房屋建设
300747,其他电子
300748,金属非金属新材料
300749,家用轻工
300750,电源设备
300751,电源设备
300752,光学光电子
300753,医疗器械Ⅱ
300755,专业零售
300756,专用设备
300757,电源设备
300758,化学制品
300759,医疗服务Ⅱ
300760,医疗器械Ⅱ
300761,畜禽养殖
300762,地面兵装
300763,电源设备
300765,化学制药
300766,互联网传媒
300767,橡胶
300768,计算机应用
300769,化学制品
300770,互联网传媒
300771,专用设备
300772,电源设备
300773,计算机应用
300776,电源设备
300777,化学纤维
300778,房屋建设
300779,环保工程及服务
300780,通用机械
300781,营销传播
300782,半导体
300783,食品加工
300785,互联网传媒
300786,专用设备
300787,电子制造
300788,文化传媒
300789,运输设备
300790,光学光电子
300791,食品加工
300792,营销传播
300793,电子制造
300795,营销传播
300796,化学制品
300797,综合Ⅱ
300798,化学制品
300799,计算机应用
300800,环保工程及服务
300801,化学制品
300802,专用设备
300803,计算机应用
300805,营销传播
300806,化学制品
300808,光学光电子
430142,有色冶炼加工
430198,通信设备
430223,传媒
430229,计算机应用
430372,基础化学
430447,高低压设备
430515,计算机应用
430532,白色家电
430539,家用轻工
600000,银行
600004,机场Ⅱ
600006,汽车整车
600007,房地产开发Ⅱ
600008,水务Ⅱ
600009,机场Ⅱ
600010,钢铁
600011,电力
600012,高速公路Ⅱ
600015,银行
600016,银行
600017,港口Ⅱ
600018,港口Ⅱ
600019,钢铁
600020,高速公路Ⅱ
600021,电力
600022,钢铁
600023,电力
600025,电力
600026,航运Ⅱ
600027,电力
600028,石油化工
600029,航空运输Ⅱ
600030,证券
600031,专用设备
600033,高速公路Ⅱ
600035,高速公路Ⅱ
600036,银行
600037,文化传媒
600038,航空装备
600039,基础建设
600048,房地产开发Ⅱ
600050,通信运营
600051,房地产开发Ⅱ
600052,文化传媒
600053,多元金融
600054,景点
600055,医疗器械Ⅱ
600056,医药商业Ⅱ
600057,物流Ⅱ
600058,贸易Ⅱ
600059,饮料制造
600060,视听器材
600061,证券
600062,化学制药
600063,化学纤维
600064,园区开发Ⅱ
600066,汽车整车
600067,房地产开发Ⅱ
600068,基础建设
600069,造纸Ⅱ
600070,综合Ⅱ
600071,其他电子
600072,船舶制造
600073,食品加工
600075,化学原料
600076,林业Ⅱ
600077,房地产开发Ⅱ
600078,化学制品
600079,化学制药
600080,生物制品Ⅱ
600081,汽车零部件
600082,园区开发Ⅱ
600083,综合Ⅱ
600084,饮料制造
600085,中药Ⅱ
600086,家用轻工
600088,景点
600089,高低压设备
600090,医药商业Ⅱ
600091,化学原料
600093,物流Ⅱ
600094,房地产开发Ⅱ
600095,房地产开发Ⅱ
600096,化学制品
600097,渔业
600098,电力
600099,其他交运设备
600100,计算机设备
600101,电力
600103,造纸Ⅱ
600104,汽车整车
600105,通信设备
600106,高速公路Ⅱ
600107,服装家纺
600108,种植业
600109,证券
600110,其他电子
600111,稀有金属
600112,高低压设备
600113,商业物业经营
600114,金属非金属新材料
600115,航空运输Ⅱ
600116,电力
600117,钢铁
600118,航天装备
600119,物流Ⅱ
600120,多元金融
600121,煤炭开采Ⅱ
600122,专业零售
600123,煤炭开采Ⅱ
600125,铁路运输Ⅱ
600126,钢铁
600127,农产品加工
600128,贸易Ⅱ
600129,中药Ⅱ
600130,通信设备
600131,电力
600132,饮料制造
600133,基础建设
600135,家用轻工
600136,文化传媒
600137,服装家纺
600138,旅游综合Ⅱ
600139,综合Ⅱ
600141,化学制品
600143,塑料Ⅱ
600146,服装家纺
600148,汽车零部件
600149,综合Ⅱ
600150,船舶制造
600151,汽车零部件
600152,其他电子
600153,物流Ⅱ
600155,证券
600156,纺织制造
600157,煤炭开采Ⅱ
600158,房地产开发Ⅱ
600159,房地产开发Ⅱ
600160,化学制品
600161,生物制品Ⅱ
600162,房地产开发Ⅱ
600163,电力
600165,化学制品
600166,汽车整车
600167,电力
600168,水务Ⅱ
600169,专用设备
600170,房屋建设
600171,半导体
600172,通用机械
600173,房地产开发Ⅱ
600175,综合Ⅱ
600176,化学制品
600177,服装家纺
600178,汽车零部件
600179,物流Ⅱ
600180,物流Ⅱ
600182,橡胶
600183,元件Ⅱ
600184,地面兵装
600185,房地产开发Ⅱ
600186,食品加工
600187,水务Ⅱ
600188,煤炭开采Ⅱ
600189,饮料制造
600190,港口Ⅱ
600191,农产品加工
600192,高低压设备
600193,装修装饰
600195,动物保健
600196,生物制品Ⅱ
600197,饮料制造
600198,半导体
600199,饮料制造
600200,化学制药
600201,动物保健
600202,电源设备
600203,通信设备
600206,金属非金属新材料
600207,燃气Ⅱ
600208,房地产开发Ⅱ
600209,装修装饰
600210,包装印刷Ⅱ
600211,中药Ⅱ
600212,电力
600213,汽车整车
600215,园区开发Ⅱ
600216,化学制药
600217,环保工程及服务
600218,通用机械
600219,工业金属
600220,纺织制造
600221,航空运输Ⅱ
600222,中药Ⅱ
600223,房地产开发Ⅱ
600225,房地产开发Ⅱ
600226,互联网传媒
600227,化学制药
600228,化学原料
600229,文化传媒
600230,化学制品
600231,钢铁
600232,专用设备
600233,物流Ⅱ
600234,综合Ⅱ
600235,造纸Ⅱ
600236,电力
600237,元件Ⅱ
600238,饮料制造
600239,房地产开发Ⅱ
600241,电源设备
600242,营销传播
600243,通用机械
600246,房地产开发Ⅱ
600247,贸易Ⅱ
600248,专业工程
600249,化学制品
600250,贸易Ⅱ
600251,农产品加工
600252,中药Ⅱ
600255,工业金属
600256,石油化工
600257,渔业
600258,酒店Ⅱ
600259,稀有金属
600260,通信设备
600261,光学光电子
600262,专用设备
600265,林业Ⅱ
600266,房地产开发Ⅱ
600267,化学制药
600268,电气自动化设备
600269,高速公路Ⅱ
600271,计算机应用
600272,医药商业Ⅱ
600273,化学制品
600275,渔业
600276,化学制药
600277,化学原料
600278,贸易Ⅱ
600279,港口Ⅱ
600280,一般零售
600281,综合Ⅱ
600282,钢铁
600283,水务Ⅱ
600284,基础建设
600285,中药Ⅱ
600287,贸易Ⅱ
600288,其他电子
600289,通信设备
600290,电源设备
600291,保险
600292,环保工程及服务
600293,通信设备
600295,其他采掘Ⅱ
600297,汽车服务
600298,农产品加工
600299,化学制品
600300,饮料制造
600301,贸易Ⅱ
600302,专用设备
600303,汽车整车
600305,食品加工
600306,一般零售
600307,钢铁
600308,造纸Ⅱ
600309,化学制品
600310,电力
600311,黄金
600312,高低压设备
600313,种植业
600315,化学制品
600316,航空装备
600317,港口Ⅱ
600318,多元金融
600319,化学原料
600320,专用设备
600321,其他建材
600322,房地产开发Ⅱ
600323,环保工程及服务
600325,房地产开发Ⅱ
600326,水泥制造
600327,汽车服务
600328,化学原料
600329,中药Ⅱ
600330,金属非金属新材料
600331,工业金属
600332,中药Ⅱ
600333,燃气Ⅱ
600335,汽车服务
600336,白色家电
600337,家用轻工
600338,工业金属
600339,采掘服务
600340,房地产开发Ⅱ
600343,航天装备
600345,通信设备
600346,化学纤维
600348,煤炭开采Ⅱ
600350,高速公路Ⅱ
600351,中药Ⅱ
600352,化学制品
600353,其他电子
600355,通信设备
600356,造纸Ⅱ
600358,营销传播
600359,种植业
600360,半导体
600361,一般零售
600362,工业金属
600363,光学光电子
600365,饮料制造
600366,金属非金属新材料
600367,化学原料
600368,高速公路Ⅱ
600369,证券
600370,电力
600371,种植业
600372,航空装备
600373,互联网传媒
600375,汽车整车
600376,房地产开发Ⅱ
